Identifier,State,Location,Site,PitID,Date,Time,Density,LWC,Temp,Strat,"Interval
COERIB_20200122_1200,CO,East River,Irwin Barn,COERIB,2020-01-22,12:00,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COERIB_20200129_1145,CO,East River,Irwin Barn,COERIB,2020-01-29,11:45,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COERIB_20200205_1140,CO,East River,Irwin Barn,COERIB,2020-02-05,11:40,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COERIB_20200212_1145,CO,East River,Irwin Barn,COERIB,2020-02-12,11:45,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COERIB_20200219_1130,CO,East River,Irwin Barn,COERIB,2020-02-19,11:30,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COERIB_20200226_1145,CO,East River,Irwin Barn,COERIB,2020-02-26,11:45,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COERIB_20200312_0938,CO,East River,Irwin Barn,COERIB,2020-03-12,09:38,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COERIB_20200408_1042,CO,East River,Irwin Barn,COERIB,2020-04-08,10:42,y,n,y,y,y,y,,"book1, book2"
COERIB_20200422_1130,CO,East River,Irwin Barn,COERIB,2020-04-22,11:30,y,n,y,y,y,y,,"book1, book2"
COERIB_20200506_1132,CO,East River,Irwin Barn,COERIB,2020-05-06,11:32,y,n,y,y,n,y,,"book1, book2"
COERIB_20200520_0930,CO,East River,Irwin Barn,COERIB,2020-05-20,09:30,y,n,y,y,n,y,STLay,"book1, book2"
COERTR_20200202_1030,CO,East River,Trench 13,COERTR,2020-02-02,10:30,y,n,y,y,n,n,BDG,"book1, book2"
COERTR_20200202_1031,CO,East River,Trench 13,COERTR,2020-02-02,10:31,y,n,y,y,n,n,BDG,"book1, book2"
COERTR_20200202_1032,CO,East River,Trench 13,COERTR,2020-02-02,10:32,y,n,y,y,n,n,BDG,"book1, book2"
COERTR_20200202_1033,CO,East River,Trench 13,COERTR,2020-02-02,10:33,y,n,y,y,n,n,BDG,"book1, book2"
COERTR_20200202_1034,CO,East River,Trench 13,COERTR,2020-02-02,10:34,y,n,y,y,n,n,BDG,"book1, book2"
COERUP_20200202_1030,CO,East River,Upper,COERUP,2020-02-02,10:30,y,n,y,y,n,n,BDG,book1
COERUP_20200202_1120,CO,East River,Upper,COERUP,2020-02-02,11:20,y,n,y,y,n,n,"BDG, STCom",book1
COERUP_20200202_1215,CO,East River,Upper,COERUP,2020-02-02,12:15,y,n,y,y,n,n,"BDG, STCom",book1
COERUP_20200226_1310,CO,East River,Upper,COERUP,2020-02-26,13:10,y,n,y,y,n,n,,book1
COERUP_20200226_1330,CO,East River,Upper,COERUP,2020-02-26,13:30,y,n,y,y,n,n,,"book1, book2"
COERUP_20200226_1400,CO,East River,Upper,COERUP,2020-02-26,14:00,y,n,y,y,n,n,,"book1, book2"
COERUP_20200429_1030,CO,East River,Upper,COERUP,2020-04-29,10:30,y,n,y,y,n,n,,"book1, book2"
COERUP_20200429_1115,CO,East River,Upper,COERUP,2020-04-29,11:15,y,n,y,y,n,n,,"book1, book2"
COERUP_20200429_1130,CO,East River,Upper,COERUP,2020-04-29,11:30,y,n,y,y,n,n,,"book1, book2"
COERUP_20200512_0900,CO,East River,Upper,COERUP,2020-05-12,09:00,y,n,y,y,n,n,,"book1, book2"
COERUP_20200512_0930,CO,East River,Upper,COERUP,2020-05-12,09:30,y,n,y,y,n,n,,"book1, book2"
COERUP_20200512_0945,CO,East River,Upper,COERUP,2020-05-12,09:45,y,n,y,y,n,n,,"book1, book2"
COFEJ1_20191024_1243,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2019-10-24,12:43,y,n,y,y,n,n,AD,"book1, book2"
COFEJ1_20191029_1210,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2019-10-29,12:10,y,n,y,y,n,n,AD,"book1, book2"
COFEJ1_20191124_1112,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2019-11-24,11:12,y,n,y,y,n,n,AD,"book1, book2"
COFEJ1_20191203_1208,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2019-12-03,12:08,y,n,y,y,n,n,AD,"book1, book2"
COFEJ1_20191210_1158,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2019-12-10,11:58,y,n,y,y,n,n,AD,"book1, book2"
COFEJ1_20191216_1130,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2019-12-16,11:30,y,n,y,y,y,n,AD,"book1, book2"
COFEJ1_20191219_1100,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2019-12-19,11:00,y,n,y,y,n,n,AD,"book1, book2, east, north, pit, south, up, west"
COFEJ1_20191223_1120,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2019-12-23,11:20,y,n,y,y,n,n,AD,"book1, book2"
COFEJ1_20191230_1115,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2019-12-30,11:15,y,n,y,y,n,n,,"book1, book2"
COFEJ1_20200104_1110,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-01-04,11:10,y,n,y,y,n,n,AD,"book1, book2"
COFEJ1_20200119_1040,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-01-19,10:40,y,n,y,y,n,n,BDG,"book1, book2"
COFEJ1_20200124_1200,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-01-24,12:00,y,n,y,y,n,n,AD,"book1, book2"
COFEJ1_20200131_1030,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-01-31,10:30,y,n,y,y,n,n,AD,"book1, book2"
COFEJ1_20200205_1044,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-02-05,10:44,y,n,y,y,n,n,,book1
COFEJ1_20200210_1300,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-02-10,13:00,y,n,y,y,n,n,AD,"book1, book2, east, north, pit, south, up, west"
COFEJ1_20200212_1342,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-02-12,13:42,y,n,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COFEJ1_20200221_1105,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-02-21,11:05,y,n,y,y,n,n,AD,"book1, book2, east, north, pit, south, up, west"
COFEJ1_20200226_1208,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-02-26,12:08,y,n,y,y,n,n,AD,"book1, book2"
COFEJ1_20200304_1220,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-03-04,12:20,y,n,y,y,n,n,"BDG, AD","book1, book2"
COFEJ1_20200311_0915,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-03-11,09:15,y,y,y,y,n,n,AD,"book1, book2, east, north, pit, south, west"
COFEJ1_20200318_1440,CO,Fraser Experimental Forest,JPL 1,COFEJ1,2020-03-18,14:40,y,n,y,y,n,n,AD,book1
COFEJ2_20191024_1322,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2019-10-24,13:22,y,n,y,y,n,n,AD,"book1, book2"
COFEJ2_20191029_1254,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2019-10-29,12:54,y,n,y,y,n,n,AD,"book1, book2"
COFEJ2_20191124_1155,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2019-11-24,11:55,y,n,y,y,n,n,AD,"book1, book2"
COFEJ2_20191203_1310,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2019-12-03,13:10,y,n,y,y,n,n,AD,"book1, book2"
COFEJ2_20191210_1245,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2019-12-10,12:45,y,n,y,y,n,n,AD,"book1, book2"
COFEJ2_20191216_1232,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2019-12-16,12:32,y,n,y,y,n,n,,"book1, book2"
COFEJ2_20191230_1227,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2019-12-30,12:27,y,n,y,y,n,n,,"book1, book2"
COFEJ2_20200104_1200,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2020-01-04,12:00,y,n,y,y,n,n,,"book1, book2"
COFEJ2_20200108_1208,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2020-01-08,12:08,y,n,y,y,n,n,,"book1, book2"
COFEJ2_20200119_1140,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2020-01-19,11:40,y,n,y,y,n,n,BDG,"book1, book2"
COFEJ2_20200205_1200,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2020-02-05,12:00,y,n,y,y,n,n,,"book1, book2"
COFEJ2_20200210_1345,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2020-02-10,13:45,y,n,y,y,n,n,"BDG, AD","book1, book2, east, north, pit, south, up, west"
COFEJ2_20200221_1145,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2020-02-21,11:45,y,n,y,y,n,n,AD,"book1, book2, east, north, pit, south, up, west"
COFEJ2_20200304_1320,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2020-03-04,13:20,y,n,y,y,n,n,BDG,"book1, book2"
COFEJ2_20200311_1030,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2020-03-11,10:30,y,y,y,y,n,n,AD,"book1, book2, east, north, pit, south"
COFEJ2_20200318_1400,CO,Fraser Experimental Forest,JPL 2,COFEJ2,2020-03-18,14:00,y,n,y,y,n,n,AD,book1
COFEB1_20191219_1404,CO,Fraser Experimental Forest,SNB 1,COFEB1,2019-12-19,14:04,y,n,y,y,n,n,,"book1, book2, east, north, pit, south"
COFEB1_20200131_1230,CO,Fraser Experimental Forest,SNB 1,COFEB1,2020-01-31,12:30,y,n,y,y,n,n,,"book1, book2"
COFEB1_20200205_1300,CO,Fraser Experimental Forest,SNB 1,COFEB1,2020-02-05,13:00,y,n,y,y,n,n,BDG,"book1, book2"
COFEB1_20200212_1030,CO,Fraser Experimental Forest,SNB 1,COFEB1,2020-02-12,10:30,y,n,y,y,n,n,BDG,"book1, book2, east, north, pit, south, up, west"
COFEB1_20200221_1350,CO,Fraser Experimental Forest,SNB 1,COFEB1,2020-02-21,13:50,y,n,y,y,n,n,,"book1, book2, east, north, pit, south, west"
COFEB1_20200226_1350,CO,Fraser Experimental Forest,SNB 1,COFEB1,2020-02-26,13:50,y,n,y,y,n,n,BDG,"book1, book2"
COFEB1_20200304_1530,CO,Fraser Experimental Forest,SNB 1,COFEB1,2020-03-04,15:30,y,n,y,y,n,n,BDG,"book1, book2"
COFEB1_20200311_1200,CO,Fraser Experimental Forest,SNB 1,COFEB1,2020-03-11,12:00,y,y,y,y,n,n,AD,"book1, book2, east, north, pit, south, west"
COFEB2_20191219_1510,CO,Fraser Experimental Forest,SNB 2,COFEB2,2019-12-19,15:10,y,n,y,y,n,n,AD,"book1, book2, north, up, west"
COFEB2_20200131_1304,CO,Fraser Experimental Forest,SNB 2,COFEB2,2020-01-31,13:04,y,n,y,y,n,n,,"book1, book2"
COFEB2_20200205_1419,CO,Fraser Experimental Forest,SNB 2,COFEB2,2020-02-05,14:19,y,n,y,y,n,n,BDG,"book1, book2"
COFEB2_20200212_1120,CO,Fraser Experimental Forest,SNB 2,COFEB2,2020-02-12,11:20,y,n,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COFEB2_20200221_1450,CO,Fraser Experimental Forest,SNB 2,COFEB2,2020-02-21,14:50,y,n,y,y,n,n,AD,"book1, book2, east, north, pit, south, up, west"
COFEB2_20200226_1440,CO,Fraser Experimental Forest,SNB 2,COFEB2,2020-02-26,14:40,y,n,y,y,n,n,,"book1, book2"
COGMCO_20191219_1220,CO,Grand Mesa,County Line Open,COGMCO,2019-12-19,12:20,y,y,y,y,n,n,"STCom, STLay","book1, book2"
COGMCO_20191220_1030,CO,Grand Mesa,County Line Open,COGMCO,2019-12-20,10:30,y,y,y,y,n,y,STLay,"book1, book2"
COGMCO_20200122_1015,CO,Grand Mesa,County Line Open,COGMCO,2020-01-22,10:15,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COGMCO_20200131_0830,CO,Grand Mesa,County Line Open,COGMCO,2020-01-31,08:30,y,y,y,y,y,n,,"book1, book2"
COGMCO_20200212_0852,CO,Grand Mesa,County Line Open,COGMCO,2020-02-12,08:52,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, west"
COGMCO_20200219_0930,CO,Grand Mesa,County Line Open,COGMCO,2020-02-19,09:30,y,y,y,y,y,n,BDG,"book1, book2, east, north, pit, south, up, west"
COGMCO_20200226_0715,CO,Grand Mesa,County Line Open,COGMCO,2020-02-26,07:15,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COGMCO_20200304_0921,CO,Grand Mesa,County Line Open,COGMCO,2020-03-04,09:21,y,y,y,y,n,y,MW,"book1, book2"
COGMCO_20200312_0850,CO,Grand Mesa,County Line Open,COGMCO,2020-03-12,08:50,y,y,y,y,y,y,BDG,"book1, book2, east, north, pit, south, up, west"
COGMCO_20200318_0825,CO,Grand Mesa,County Line Open,COGMCO,2020-03-18,08:25,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COGMCO_20200325_1015,CO,Grand Mesa,County Line Open,COGMCO,2020-03-25,10:15,y,y,y,y,y,y,,"book1, book2"
COGMCO_20200417_1509,CO,Grand Mesa,County Line Open,COGMCO,2020-04-17,15:09,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMCT_20191219_1420,CO,Grand Mesa,County Line Tree,COGMCT,2019-12-19,14:20,y,y,y,y,n,y,,"book1, book2"
COGMCT_20200122_1225,CO,Grand Mesa,County Line Tree,COGMCT,2020-01-22,12:25,y,y,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
COGMCT_20200131_1016,CO,Grand Mesa,County Line Tree,COGMCT,2020-01-31,10:16,y,y,n,y,n,y,,"book1, book2"
COGMCT_20200212_1030,CO,Grand Mesa,County Line Tree,COGMCT,2020-02-12,10:30,y,y,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
COGMCT_20200219_1115,CO,Grand Mesa,County Line Tree,COGMCT,2020-02-19,11:15,n,y,y,y,n,y,"TDG, MDG, BDG","book1, book2, east, north, pit, south, up, west"
COGMCT_20200226_0855,CO,Grand Mesa,County Line Tree,COGMCT,2020-02-26,08:55,y,y,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
COGMCT_20200304_1252,CO,Grand Mesa,County Line Tree,COGMCT,2020-03-04,12:52,y,y,y,y,n,y,MW,"book1, book2"
COGMCT_20200312_1030,CO,Grand Mesa,County Line Tree,COGMCT,2020-03-12,10:30,y,y,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
COGMCT_20200318_1005,CO,Grand Mesa,County Line Tree,COGMCT,2020-03-18,10:05,y,y,y,y,n,y,STLay,"book1, book2, east, north, pit, south, up, west"
COGMCT_20200325_1230,CO,Grand Mesa,County Line Tree,COGMCT,2020-03-25,12:30,y,y,y,y,n,y,BDG,"book1, book2"
COGMWO_20200305_0809,CO,Grand Mesa,Mesa West Open,COGMWO,2020-03-05,08:09,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMWO_20200316_0841,CO,Grand Mesa,Mesa West Open,COGMWO,2020-03-16,08:41,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, west"
COGMWO_20200316_1358,CO,Grand Mesa,Mesa West Open,COGMWO,2020-03-16,13:58,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, west"
COGMWO_20200316_1519,CO,Grand Mesa,Mesa West Open,COGMWO,2020-03-16,15:19,y,y,y,y,n,n,,"book1, east, north, pit, south, up, west"
COGMWO_20200331_0934,CO,Grand Mesa,Mesa West Open,COGMWO,2020-03-31,09:34,y,y,y,y,n,n,,"book1, east, north, pit, south, up, west"
COGMWO_20200331_1530,CO,Grand Mesa,Mesa West Open,COGMWO,2020-03-31,15:30,y,y,y,y,n,n,,"book1, book2, pit, up"
COGMWO_20200408_1551,CO,Grand Mesa,Mesa West Open,COGMWO,2020-04-08,15:51,y,y,y,y,n,n,STLay,"book1, book2, east, north, pit, south, up, west"
COGMWO_20200409_0550,CO,Grand Mesa,Mesa West Open,COGMWO,2020-04-09,05:50,y,y,y,y,n,n,STCom ,"book1, book2, east, north, pit, south, up, west"
COGMWO_20200409_1218,CO,Grand Mesa,Mesa West Open,COGMWO,2020-04-09,12:18,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMWO_20200409_1615,CO,Grand Mesa,Mesa West Open,COGMWO,2020-04-09,16:15,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMWT_20200305_0935,CO,Grand Mesa,Mesa West Trees,COGMWT,2020-03-05,09:35,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMWT_20200316_1050,CO,Grand Mesa,Mesa West Trees,COGMWT,2020-03-16,10:50,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMWT_20200316_1228,CO,Grand Mesa,Mesa West Trees,COGMWT,2020-03-16,12:28,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMWT_20200331_1145,CO,Grand Mesa,Mesa West Trees,COGMWT,2020-03-31,11:45,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMWT_20200331_1310,CO,Grand Mesa,Mesa West Trees,COGMWT,2020-03-31,13:10,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMWT_20200409_0725,CO,Grand Mesa,Mesa West Trees,COGMWT,2020-04-09,07:25,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMWT_20200409_1440,CO,Grand Mesa,Mesa West Trees,COGMWT,2020-04-09,14:40,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMSO_20191219_1600,CO,Grand Mesa,Skyway Open,COGMSO,2019-12-19,16:00,y,y,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200122_1455,CO,Grand Mesa,Skyway Open,COGMSO,2020-01-22,14:55,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, west"
COGMSO_20200131_1225,CO,Grand Mesa,Skyway Open,COGMSO,2020-01-31,12:25,y,y,n,y,y,y,,"book1, book2"
COGMSO_20200212_1252,CO,Grand Mesa,Skyway Open,COGMSO,2020-02-12,12:52,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, west"
COGMSO_20200219_1340,CO,Grand Mesa,Skyway Open,COGMSO,2020-02-19,13:40,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200225_1500,CO,Grand Mesa,Skyway Open,COGMSO,2020-02-25,15:00,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200304_1550,CO,Grand Mesa,Skyway Open,COGMSO,2020-03-04,15:50,y,y,y,y,y,y,"MW, STLay","book1, book2"
COGMSO_20200306_1705,CO,Grand Mesa,Skyway Open,COGMSO,2020-03-06,17:05,y,y,y,y,n,n,STLay,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200312_1520,CO,Grand Mesa,Skyway Open,COGMSO,2020-03-12,15:20,y,y,y,y,y,y,STLay,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200321_1006,CO,Grand Mesa,Skyway Open,COGMSO,2020-03-21,10:06,y,y,y,y,y,y,,"book1, book2, book3, east, north, pit, south, up, west"
COGMSO_20200328_0900,CO,Grand Mesa,Skyway Open,COGMSO,2020-03-28,09:00,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200328_1630,CO,Grand Mesa,Skyway Open,COGMSO,2020-03-28,16:30,y,y,y,y,y,y,,"book1, book2"
COGMSO_20200406_0650,CO,Grand Mesa,Skyway Open,COGMSO,2020-04-06,06:50,y,y,y,y,n,n,"STLay
","book1, east, north, pit, south, up, west"
COGMSO_20200406_1600,CO,Grand Mesa,Skyway Open,COGMSO,2020-04-06,16:00,y,y,y,y,n,n,,"book1, east, north, pit, south, up, west"
COGMSO_20200419_1600,CO,Grand Mesa,Skyway Open,COGMSO,2020-04-19,16:00,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200421_0553,CO,Grand Mesa,Skyway Open,COGMSO,2020-04-21,05:53,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200421_1626,CO,Grand Mesa,Skyway Open,COGMSO,2020-04-21,16:26,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200422_1512,CO,Grand Mesa,Skyway Open,COGMSO,2020-04-22,15:12,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200503_0602,CO,Grand Mesa,Skyway Open,COGMSO,2020-05-03,06:02,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMSO_20200503_1610,CO,Grand Mesa,Skyway Open,COGMSO,2020-05-03,16:10,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200122_1655,CO,Grand Mesa,Skyway Tree,COGMST,2020-01-22,16:55,y,y,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200131_1423,CO,Grand Mesa,Skyway Tree,COGMST,2020-01-31,14:23,y,y,y,y,n,y,,"book1, book2"
COGMST_20200212_1430,CO,Grand Mesa,Skyway Tree,COGMST,2020-02-12,14:30,y,y,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200219_1500,CO,Grand Mesa,Skyway Tree,COGMST,2020-02-19,15:00,y,y,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200225_1640,CO,Grand Mesa,Skyway Tree,COGMST,2020-02-25,16:40,y,y,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200306_1815,CO,Grand Mesa,Skyway Tree,COGMST,2020-03-06,18:15,y,y,y,n,n,n,"MDG, BDG","east, north, pit, south, up, west"
COGMST_20200312_1345,CO,Grand Mesa,Skyway Tree,COGMST,2020-03-12,13:45,y,y,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200321_1155,CO,Grand Mesa,Skyway Tree,COGMST,2020-03-21,11:55,y,y,y,y,n,y,STCom,"book1, book2, east, north, pit, south, up, west"
COGMST_20200328_0715,CO,Grand Mesa,Skyway Tree,COGMST,2020-03-28,07:15,y,y,y,y,n,n,STLay,"book1, book2, east, north, pit, south, up, west"
COGMST_20200328_1430,CO,Grand Mesa,Skyway Tree,COGMST,2020-03-28,14:30,y,y,y,y,n,y,,"book1, book2"
