Identifier,State,Location,Site,PitID,Date,Time,Density,LWC,Temp,Strat,"Interval
COGMST_20200401_0900,CO,Grand Mesa,Skyway Tree,COGMST,2020-04-01,09:00,y,y,y,y,n,n,,"book1, east, north, pit, south, up, west"
COGMST_20200401_1535,CO,Grand Mesa,Skyway Tree,COGMST,2020-04-01,15:35,y,y,y,y,n,n,,"book1, east, pit, south, up, west"
COGMST_20200418_1217,CO,Grand Mesa,Skyway Tree,COGMST,2020-04-18,12:17,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200421_0726,CO,Grand Mesa,Skyway Tree,COGMST,2020-04-21,07:26,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200421_1507,CO,Grand Mesa,Skyway Tree,COGMST,2020-04-21,15:07,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200422_1618,CO,Grand Mesa,Skyway Tree,COGMST,2020-04-22,16:18,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200503_0653,CO,Grand Mesa,Skyway Tree,COGMST,2020-05-03,06:53,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
COGMST_20200503_1732,CO,Grand Mesa,Skyway Tree,COGMST,2020-05-03,17:32,y,y,y,n,n,n,,"book1, book2, east, north, pit, south, up, west"
NMJRBA_20191220_1450,NM,Jemez River,BA Flux Tower,NMJRBA,2019-12-20,14:50,y,y,y,y,n,n,,"book1, book2, east, north, pit, south, up, west"
NMJRBA_20200122_1420,NM,Jemez River,BA Flux Tower,NMJRBA,2020-01-22,14:20,y,n,y,y,n,n,BDG,"book1, book2"
NMJRBA_20200129_1119,NM,Jemez River,BA Flux Tower,NMJRBA,2020-01-29,11:19,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up"
NMJRBA_20200205_1114,NM,Jemez River,BA Flux Tower,NMJRBA,2020-02-05,11:14,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, west"
NMJRBA_20200212_1337,NM,Jemez River,BA Flux Tower,NMJRBA,2020-02-12,13:37,n,n,n,n,y,y,"TDG, MDG, BDG","book1, book2, east, north, south, up, west"
NMJRBA_20200220_1234,NM,Jemez River,BA Flux Tower,NMJRBA,2020-02-20,12:34,y,n,y,y,y,y,MW,"book1, book2, east, north, pit, south, west"
NMJRBA_20200226_1139,NM,Jemez River,BA Flux Tower,NMJRBA,2020-02-26,11:39,y,n,y,y,y,y,,"book1, book2"
NMJRBA_20200304_1116,NM,Jemez River,BA Flux Tower,NMJRBA,2020-03-04,11:16,y,n,y,y,y,y,"TDG, MW","book1, book2"
NMJRHQ_20191220_1100,NM,Jemez River,HQ Met Station,NMJRHQ,2019-12-20,11:00,y,y,y,y,n,n,BDG,"book1, book2, east, north, pit, south, up, west"
NMJRHQ_20200122_1115,NM,Jemez River,HQ Met Station,NMJRHQ,2020-01-22,11:15,y,y,y,y,y,y,BDG,"book1, book2, east, north, pit, south, west"
NMJRHQ_20200129_1026,NM,Jemez River,HQ Met Station,NMJRHQ,2020-01-29,10:26,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
NMJRHQ_20200205_1100,NM,Jemez River,HQ Met Station,NMJRHQ,2020-02-05,11:00,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
NMJRHQ_20200212_1305,NM,Jemez River,HQ Met Station,NMJRHQ,2020-02-12,13:05,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
NMJRHQ_20200220_1156,NM,Jemez River,HQ Met Station,NMJRHQ,2020-02-20,11:56,y,y,y,y,y,y,MW,"book1, book2, east, north, pit, south, up, west"
NMJRHQ_20200226_1157,NM,Jemez River,HQ Met Station,NMJRHQ,2020-02-26,11:57,y,y,y,y,y,y,MW,"book1, book2"
NMJRHQ_20200304_1105,NM,Jemez River,HQ Met Station,NMJRHQ,2020-03-04,11:05,y,y,y,y,y,y,"MW, AD","book1, book2"
UTLCAC_20200124_1222,UT,Little Cottonwood Canyon,Alta Collins,UTLCAC,2020-01-24,12:22,y,n,y,y,n,n,BDG,"book1, book2, pit"
UTLCAC_20200131_1130,UT,Little Cottonwood Canyon,Alta Collins,UTLCAC,2020-01-31,11:30,y,n,y,y,n,y,STCom,"book1, book2"
UTLCAC_20200213_1345,UT,Little Cottonwood Canyon,Alta Collins,UTLCAC,2020-02-13,13:45,y,n,y,y,n,y,MDG,"book1, east, north, pit, pit2, south, up, west"
UTLCAC_20200220_1400,UT,Little Cottonwood Canyon,Alta Collins,UTLCAC,2020-02-20,14:00,y,n,y,y,n,y,,"book1, book2, book3"
UTLCAC_20200227_1000,UT,Little Cottonwood Canyon,Alta Collins,UTLCAC,2020-02-27,10:00,y,n,y,y,n,y,,"book1, book2"
UTLCAC_20200305_1100,UT,Little Cottonwood Canyon,Alta Collins,UTLCAC,2020-03-05,11:00,y,n,y,y,n,y,MDG,"book1, book2"
UTLCAC_20200312_0930,UT,Little Cottonwood Canyon,Alta Collins,UTLCAC,2020-03-12,09:30,y,n,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
UTLCAW_20200124_1100,UT,Little Cottonwood Canyon,Atwater,UTLCAW,2020-01-24,11:00,y,n,y,y,n,y,,"book1, book2, pit"
UTLCAW_20200131_1200,UT,Little Cottonwood Canyon,Atwater,UTLCAW,2020-01-31,12:00,y,n,y,y,n,n,,"book1, pit"
UTLCAW_20200213_1510,UT,Little Cottonwood Canyon,Atwater,UTLCAW,2020-02-13,15:10,y,n,y,y,n,n,,"book1, book2"
UTLCAW_20200220_1350,UT,Little Cottonwood Canyon,Atwater,UTLCAW,2020-02-20,13:50,y,n,y,y,n,y,,"book1, east, north, pit, south, up, west"
UTLCAW_20200227_1145,UT,Little Cottonwood Canyon,Atwater,UTLCAW,2020-02-27,11:45,y,n,y,y,n,y,STCom,"book1, book2, east, north, pit, pit2, pit3, pit4, south, up, west"
UTLCAW_20200305_1230,UT,Little Cottonwood Canyon,Atwater,UTLCAW,2020-03-05,12:30,y,n,y,y,n,y,MDG,"book1, book2, east, north, pit, south, west"
UTLCAW_20200312_1248,UT,Little Cottonwood Canyon,Atwater,UTLCAW,2020-03-12,12:48,y,n,y,y,n,y,,"book1, book2, east, north, pit, pit2, south, up, west"
CAMLCP_20191218_1108,CA,Mammoth Lakes,CUES,CAMLCP,2019-12-18,11:08,y,n,y,y,n,n,AD,"book1, east, north, pit, south, up, west"
CAMLCP_20200122_1000,CA,Mammoth Lakes,CUES,CAMLCP,2020-01-22,10:00,y,y,y,y,n,n,AD,"book1, east, north, pit, south, up, west"
CAMLCP_20200129_0950,CA,Mammoth Lakes,CUES,CAMLCP,2020-01-29,09:50,y,n,y,y,n,n,AD,"book1, east, north, pit, south, up, west"
CAMLCP_20200206_1335,CA,Mammoth Lakes,CUES,CAMLCP,2020-02-06,13:35,y,y,y,y,n,n,AD,"book1, east, north, pit, south, up, west"
CAMLCP_20200212_1015,CA,Mammoth Lakes,CUES,CAMLCP,2020-02-12,10:15,n,n,y,y,n,n,AD,"book1, east, north, pit, south, up, west"
CAMLCP_20200219_1005,CA,Mammoth Lakes,CUES,CAMLCP,2020-02-19,10:05,y,n,y,y,n,n,AD,"book1, east, north, pit, south, west"
CAMLCP_20200226_0954,CA,Mammoth Lakes,CUES,CAMLCP,2020-02-26,09:54,y,n,y,y,n,n,AD,"book1, east, north, pit, south, up, west"
CAMLCP_20200304_1028,CA,Mammoth Lakes,CUES,CAMLCP,2020-03-04,10:28,y,n,y,y,n,n,"STLay, AD","book1, east, north, pit, south, up, west"
CAMLCP_20200311_0908,CA,Mammoth Lakes,CUES,CAMLCP,2020-03-11,09:08,y,n,y,y,n,n,AD,"book1, east, north, pit, south, up, west"
CAMLPD_20191218_1128,CA,Mammoth Lakes,Panorama Dome,CAMLPD,2019-12-18,11:28,y,y,y,y,n,n,AD,"book1, book2, east, north, pit, south, up, west"
CAMLPD_20200124_0945,CA,Mammoth Lakes,Panorama Dome,CAMLPD,2020-01-24,09:45,y,y,y,y,n,n,"BDG, STLay, AD","book1, book2"
CAMLPD_20200129_1030,CA,Mammoth Lakes,Panorama Dome,CAMLPD,2020-01-29,10:30,y,y,y,y,n,n,"STCom, AD",book1
CAMLPD_20200205_1000,CA,Mammoth Lakes,Panorama Dome,CAMLPD,2020-02-05,10:00,y,y,y,y,n,n,AD,"book1, east, north, pit, south, up, west"
CAMLPD_20200212_1029,CA,Mammoth Lakes,Panorama Dome,CAMLPD,2020-02-12,10:29,y,y,y,y,n,n,AD,"book1, north, pit, pit2, south, west"
CAMLPD_20200219_1015,CA,Mammoth Lakes,Panorama Dome,CAMLPD,2020-02-19,10:15,y,y,y,y,n,n,"TDG, STCom, AD","book1, east, north, pit, south, up, west"
CONWC1_20191218_0915,CO,Niwot Ridge,C1,CONWC1,2019-12-18,09:15,y,n,y,y,n,y,,"book1, book2, east, north, pit, south, up, west"
CONWC1_20200122_1145,CO,Niwot Ridge,C1,CONWC1,2020-01-22,11:45,y,n,y,y,y,y,MW,"book1, book2"
CONWC1_20200129_1020,CO,Niwot Ridge,C1,CONWC1,2020-01-29,10:20,y,n,y,y,y,y,AD,"book1, book2, east, north, other, pit, pit2, south"
CONWC1_20200205_1020,CO,Niwot Ridge,C1,CONWC1,2020-02-05,10:20,y,n,y,y,y,y,,book1
CONWC1_20200212_0910,CO,Niwot Ridge,C1,CONWC1,2020-02-12,09:10,y,n,y,y,y,n,,"book1, book2, east, north, pit1, pit2, south, west"
CONWC1_20200219_0930,CO,Niwot Ridge,C1,CONWC1,2020-02-19,09:30,y,n,y,y,y,y,AD,"book1, book2, pit1, pit2, up"
CONWC1_20200226_0820,CO,Niwot Ridge,C1,CONWC1,2020-02-26,08:20,y,n,y,y,y,y,AD,"book1, book2, pit"
CONWC1_20200304_0903,CO,Niwot Ridge,C1,CONWC1,2020-03-04,09:03,y,y,y,y,y,y,STCom,"book1, book2"
CONWC1_20200311_0716,CO,Niwot Ridge,C1,CONWC1,2020-03-11,07:16,y,y,y,y,y,y,AD,"book1, book2"
CONWFF_20200122_1010,CO,Niwot Ridge,Forest Flat,CONWFF,2020-01-22,10:10,y,n,y,y,n,n,,"book1, book2"
CONWFF_20200122_1020,CO,Niwot Ridge,Forest Flat,CONWFF,2020-01-22,10:20,y,n,y,y,n,n,BDG,"book1, book2"
CONWFF_20200122_1025,CO,Niwot Ridge,Forest Flat,CONWFF,2020-01-22,10:25,y,n,y,y,n,n,,book1
CONWFF_20200212_1110,CO,Niwot Ridge,Forest Flat,CONWFF,2020-02-12,11:10,y,n,y,y,n,n,STCom,book1
CONWFF_20200212_1145,CO,Niwot Ridge,Forest Flat,CONWFF,2020-02-12,11:45,y,n,y,y,n,n,"STCom, AD",book1
CONWFF_20200311_0900,CO,Niwot Ridge,Forest Flat,CONWFF,2020-03-11,09:00,y,n,y,y,n,n,STCom,"book1, book2"
CONWFF_20200311_0920,CO,Niwot Ridge,Forest Flat,CONWFF,2020-03-11,09:20,y,n,y,y,n,n,,"book1, book2"
CONWFF_20200311_0945,CO,Niwot Ridge,Forest Flat,CONWFF,2020-03-11,09:45,y,n,y,y,n,n,,"book1, book2"
CONWFF_20200422_1310,CO,Niwot Ridge,Forest Flat,CONWFF,2020-04-22,13:10,y,n,y,y,n,n,,"book1, book2"
CONWFF_20200513_0930,CO,Niwot Ridge,Forest Flat,CONWFF,2020-05-13,09:30,y,n,y,y,n,n,,"book1, book2"
CONWFF_20200513_0955,CO,Niwot Ridge,Forest Flat,CONWFF,2020-05-13,09:55,y,n,y,y,n,n,STCom,"book1, book2"
CONWFF_20200513_1030,CO,Niwot Ridge,Forest Flat,CONWFF,2020-05-13,10:30,y,n,y,y,n,n,BDG,"book1, book2"
CONWFN_20200122_1230,CO,Niwot Ridge,Forest North,CONWFN,2020-01-22,12:30,y,n,y,y,n,n,BDG,"book1, book2"
CONWFN_20200122_1231,CO,Niwot Ridge,Forest North,CONWFN,2020-01-22,12:31,y,n,y,y,n,n,,"book1, book2"
CONWFN_20200122_1245,CO,Niwot Ridge,Forest North,CONWFN,2020-01-22,12:45,y,n,y,y,n,n,BDG,"book1, book2"
CONWFN_20200212_1335,CO,Niwot Ridge,Forest North,CONWFN,2020-02-12,13:35,y,n,y,y,n,n,,book1
CONWFN_20200311_1100,CO,Niwot Ridge,Forest North,CONWFN,2020-03-11,11:00,y,n,y,y,n,n,STCom,"book1, book2"
CONWFN_20200311_1101,CO,Niwot Ridge,Forest North,CONWFN,2020-03-11,11:01,y,n,y,y,n,n,BDG,"book1, book2"
CONWFN_20200311_1130,CO,Niwot Ridge,Forest North,CONWFN,2020-03-11,11:30,y,n,y,y,n,n,STCom,"book1, book2"
CONWFN_20200513_0944,CO,Niwot Ridge,Forest North,CONWFN,2020-05-13,09:44,y,n,y,y,n,n,,"book1, book2"
CONWFN_20200513_1000,CO,Niwot Ridge,Forest North,CONWFN,2020-05-13,10:00,y,n,y,y,n,n,BDG,book1
CONWFN_20200513_1024,CO,Niwot Ridge,Forest North,CONWFN,2020-05-13,10:24,y,n,y,y,n,n,BDG,"book1, book2"
CONWFN_20200513_1048,CO,Niwot Ridge,Forest North,CONWFN,2020-05-13,10:48,y,n,y,y,n,n,BDG,"book1, book2"
CONWFS_20200122_1400,CO,Niwot Ridge,Forest South,CONWFS,2020-01-22,14:00,y,n,y,y,n,n,STCom,"book1, book2"
CONWFS_20200122_1405,CO,Niwot Ridge,Forest South,CONWFS,2020-01-22,14:05,y,n,y,y,n,n,,"book1, book2"
CONWFS_20200122_1406,CO,Niwot Ridge,Forest South,CONWFS,2020-01-22,14:06,y,n,y,y,n,n,BDG,"book1, book2"
CONWFS_20200212_1040,CO,Niwot Ridge,Forest South,CONWFS,2020-02-12,10:40,y,n,y,y,n,n,STCom,"book1, book2"
CONWFS_20200212_1100,CO,Niwot Ridge,Forest South,CONWFS,2020-02-12,11:00,y,n,y,y,n,n,STCom,"book1, book2"
CONWFS_20200212_1108,CO,Niwot Ridge,Forest South,CONWFS,2020-02-12,11:08,y,n,y,y,n,n,,"book1, book2"
CONWFS_20200311_0930,CO,Niwot Ridge,Forest South,CONWFS,2020-03-11,09:30,y,n,y,y,n,n,,"book1, book2"
CONWFS_20200311_0931,CO,Niwot Ridge,Forest South,CONWFS,2020-03-11,09:31,y,n,y,y,n,n,,"book1, book2"
CONWFS_20200311_1010,CO,Niwot Ridge,Forest South,CONWFS,2020-03-11,10:10,y,n,y,y,n,n,,"book1, book2"
CONWFS_20200513_0915,CO,Niwot Ridge,Forest South,CONWFS,2020-05-13,09:15,y,n,y,y,n,n,,"book1, book2"
CONWFS_20200513_0930,CO,Niwot Ridge,Forest South,CONWFS,2020-05-13,09:30,y,n,y,y,n,n,,"book1, book2"
CONWFS_20200513_0945,CO,Niwot Ridge,Forest South,CONWFS,2020-05-13,09:45,y,n,y,y,n,n,,"book1, book2"
CONWFS_20200513_1000,CO,Niwot Ridge,Forest South,CONWFS,2020-05-13,10:00,y,n,y,y,n,n,,"book1, book2"
CONWOF_20200122_1100,CO,Niwot Ridge,Open Flat,CONWOF,2020-01-22,11:00,y,n,y,y,n,n,STCom,"book1, book2"
CONWOF_20200122_1115,CO,Niwot Ridge,Open Flat,CONWOF,2020-01-22,11:15,y,n,y,y,n,n,,"book1, book2"
CONWOF_20200122_1140,CO,Niwot Ridge,Open Flat,CONWOF,2020-01-22,11:40,y,n,y,y,n,n,,"book1, book2"
CONWOF_20200212_1254,CO,Niwot Ridge,Open Flat,CONWOF,2020-02-12,12:54,y,n,y,y,n,n,BDG,"book1, book2"
CONWOF_20200212_1300,CO,Niwot Ridge,Open Flat,CONWOF,2020-02-12,13:00,y,n,y,y,n,n,,"book1, book2"
CONWOF_20200212_1310,CO,Niwot Ridge,Open Flat,CONWOF,2020-02-12,13:10,y,n,y,y,n,n,,"book1, book2"
CONWOF_20200311_1100,CO,Niwot Ridge,Open Flat,CONWOF,2020-03-11,11:00,y,n,y,y,n,n,BDG,"book1, book2"
CONWOF_20200311_1118,CO,Niwot Ridge,Open Flat,CONWOF,2020-03-11,11:18,y,n,y,y,n,n,,"book1, book2"
CONWOF_20200311_1145,CO,Niwot Ridge,Open Flat,CONWOF,2020-03-11,11:45,y,n,y,y,n,n,,"book1, book2"
CONWOF_20200422_1054,CO,Niwot Ridge,Open Flat,CONWOF,2020-04-22,10:54,y,n,y,y,n,n,BDG,"book1, book2"
CONWOF_20200422_1155,CO,Niwot Ridge,Open Flat,CONWOF,2020-04-22,11:55,y,n,y,y,n,n,"MDG, BDG","book1, book2"
CONWOF_20200513_1050,CO,Niwot Ridge,Open Flat,CONWOF,2020-05-13,10:50,y,n,y,y,n,n,,"book1, book2"
CONWOF_20200513_1105,CO,Niwot Ridge,Open Flat,CONWOF,2020-05-13,11:05,y,n,y,y,n,n,BDG,"book1, book2"
CONWOF_20200513_1115,CO,Niwot Ridge,Open Flat,CONWOF,2020-05-13,11:15,y,n,y,y,n,n,,book1
CONWOF_20200513_1130,CO,Niwot Ridge,Open Flat,CONWOF,2020-05-13,11:30,y,n,y,y,n,n,,"book1, book2"
CONWSA_20191218_1300,CO,Niwot Ridge,Saddle,CONWSA,2019-12-18,13:00,y,n,y,y,n,y,,"book1, book2"
CONWSA_20200129_1030,CO,Niwot Ridge,Saddle,CONWSA,2020-01-29,10:30,y,n,y,y,y,y,,book1
CONWSA_20200205_1145,CO,Niwot Ridge,Saddle,CONWSA,2020-02-05,11:45,y,n,y,y,n,y,,"book1, book2, east, north, south, west"
CONWSA_20200212_1045,CO,Niwot Ridge,Saddle,CONWSA,2020-02-12,10:45,n,n,y,y,n,y,"TDG, MDG, BDG","book1, book2"
CONWSA_20200219_1032,CO,Niwot Ridge,Saddle,CONWSA,2020-02-19,10:32,y,n,y,y,y,y,,"book1, book2, east, north, south, up, west"
CONWSA_20200226_1016,CO,Niwot Ridge,Saddle,CONWSA,2020-02-26,10:16,y,n,y,y,y,y,BDG,"book1, book2, east, north, pit, south, west"
CONWSA_20200304_1006,CO,Niwot Ridge,Saddle,CONWSA,2020-03-04,10:06,y,n,y,y,y,y,,"book1, book2, east, north, pit, pit2, south, west"
CASHFO_20191220_1231,CA,Sagehen Creek,Forest,CASHFO,2019-12-20,12:31,y,y,y,y,n,y,MW,"book1, east, north, pit, south, up, west"
CASHFO_20200129_1053,CA,Sagehen Creek,Forest,CASHFO,2020-01-29,10:53,y,y,y,y,y,y,TDG,"book1, east, north, pit, south, up, west"
CASHFO_20200212_0919,CA,Sagehen Creek,Forest,CASHFO,2020-02-12,09:19,y,y,y,y,y,y,TDG,"book1, east, north, pit, south, up, west"
CASHFO_20200219_1000,CA,Sagehen Creek,Forest,CASHFO,2020-02-19,10:00,y,y,y,y,y,y,TDG,"book1, east, north, pit, south, up, west"
CASHFO_20200226_1000,CA,Sagehen Creek,Forest,CASHFO,2020-02-26,10:00,y,y,y,y,y,y,,"book1, east, north, pit, south, up, west"
CASHFO_20200304_0925,CA,Sagehen Creek,Forest,CASHFO,2020-03-04,09:25,y,y,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
CASHFO_20200311_0823,CA,Sagehen Creek,Forest,CASHFO,2020-03-11,08:23,y,y,y,y,y,y,,"book1, east, north, pit, south, up, west"
CASHOP_20191220_1123,CA,Sagehen Creek,Open,CASHOP,2019-12-20,11:23,y,y,y,y,n,y,,"book1, pit"
CASHOP_20200129_1057,CA,Sagehen Creek,Open,CASHOP,2020-01-29,10:57,y,y,y,y,y,y,,"book1, east, north, pit, south, up, west"
CASHOP_20200212_0938,CA,Sagehen Creek,Open,CASHOP,2020-02-12,09:38,y,y,y,y,y,y,,"book1, east, north, pit, south, up, west"
CASHOP_20200219_1021,CA,Sagehen Creek,Open,CASHOP,2020-02-19,10:21,y,n,y,y,y,y,,"book1, east, north, pit, south, up, west"
CASHOP_20200226_1016,CA,Sagehen Creek,Open,CASHOP,2020-02-26,10:16,y,y,y,y,y,n,,"book1, east, north, pit, south, west"
CASHOP_20200304_0957,CA,Sagehen Creek,Open,CASHOP,2020-03-04,09:57,y,y,y,y,y,y,STCom,"book1, east, north, pit, south, up, west"
CASHOP_20200311_0850,CA,Sagehen Creek,Open,CASHOP,2020-03-11,08:50,y,y,y,y,y,y,,"book1, east, north, pit, south, up, west"
CASHT4_20200129_1415,CA,Sagehen Creek,Tower 4,CASHT4,2020-01-29,14:15,y,y,y,y,n,y,MW,"book1, east, north, pit, south, up, west"
CASHT4_20200212_1050,CA,Sagehen Creek,Tower 4,CASHT4,2020-02-12,10:50,y,y,y,y,y,y,MW,"book1, book2, east, north, pit, south, up, west"
CASHT4_20200219_1230,CA,Sagehen Creek,Tower 4,CASHT4,2020-02-19,12:30,y,y,y,y,y,y,MW,"book1, east, north, pit, south, up, west"
CASHT4_20200226_1201,CA,Sagehen Creek,Tower 4,CASHT4,2020-02-26,12:01,y,n,y,y,y,y,MW,"book1, east, north, pit, south, west"
CASHT4_20200304_1058,CA,Sagehen Creek,Tower 4,CASHT4,2020-03-04,10:58,y,y,y,y,y,y,MW,"book1, east, north, pit, south, up, west"
CASHT4_20200311_1045,CA,Sagehen Creek,Tower 4,CASHT4,2020-03-11,10:45,y,y,y,y,y,y,"MW, STCom","book1, east, north, south, up, west"
COSBSB_20191218_1415,CO,Senator Beck,Senator Beck,COSBSB,2019-12-18,14:15,y,n,y,y,n,y,STCom,"book1, book2, east, north, pit, south, up, west"
COSBSB_20200201_0950,CO,Senator Beck,Senator Beck,COSBSB,2020-02-01,09:50,y,n,y,y,y,y,STCom,"book1, book2, east, north, pit, south, up, west"
COSBSB_20200219_1240,CO,Senator Beck,Senator Beck,COSBSB,2020-02-19,12:40,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COSBSB_20200226_1250,CO,Senator Beck,Senator Beck,COSBSB,2020-02-26,12:50,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COSBSB_20200304_1215,CO,Senator Beck,Senator Beck,COSBSB,2020-03-04,12:15,y,n,y,y,y,y,STCom,"book1, book2, east, north, pit, south, up, west"
COSBSA_20191218_0915,CO,Senator Beck,Swamp Angel,COSBSA,2019-12-18,09:15,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COSBSA_20200122_1235,CO,Senator Beck,Swamp Angel,COSBSA,2020-01-22,12:35,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COSBSA_20200129_1205,CO,Senator Beck,Swamp Angel,COSBSA,2020-01-29,12:05,y,n,y,y,y,y,STLay,"book1, book2, east, north, pit, south, up, west"
COSBSA_20200212_1236,CO,Senator Beck,Swamp Angel,COSBSA,2020-02-12,12:36,y,n,y,y,y,y,,"book1, book2, east, north, pit, south, up, west"
COSBSA_20200219_1446,CO,Senator Beck,Swamp Angel,COSBSA,2020-02-19,14:46,y,n,y,y,y,y,STLay,"book1, book2, east, north, pit, south, up, west"
COSBSA_20200226_1444,CO,Senator Beck,Swamp Angel,COSBSA,2020-02-26,14:44,y,n,y,y,y,y,STLay,"book1, book2, east, north, pit, south, up, west"
COSBSA_20200304_1410,CO,Senator Beck,Swamp Angel,COSBSA,2020-03-04,14:10,y,n,y,y,y,y,"BDG, STLay","book1, book2, east, north, pit, south, up, west"
COSBSA_20200311_1125,CO,Senator Beck,Swamp Angel,COSBSA,2020-03-11,11:25,y,y,y,y,y,y,STCom,"book1, book2, east, north, pit, south, up, west"
