,Date,Location,Site,PitID,latitude,longitude
0,2020-01-31,American,Caples Lake,CAAMCL,38.71034,-120.04182
1,2020-02-28,American,Caples Lake,CAAMCL,38.71025,-120.04188
2,2020-02-14,American,Caples Lake,CAAMCL,38.71033,-120.04185
3,2020-02-21,American,Caples Lake,CAAMCL,38.71027,-120.04186
4,2019-12-20,American,Caples Lake,CAAMCL,38.71033,-120.04187
5,2020-03-06,American,Caples Lake,CAAMCL,38.71026,-120.04187
6,2020-03-13,American,Caples Lake,CAAMCL,38.71024,-120.0419
7,2020-01-29,Jemez River,BA Flux Tower,NMJRBA,35.8886,-106.5318
8,2019-12-20,Jemez River,BA Flux Tower,NMJRBA,35.88858,-106.5318
9,2020-03-04,Jemez River,BA Flux Tower,NMJRBA,35.88861,-106.5319
10,2020-02-20,Jemez River,BA Flux Tower,NMJRBA,35.88857,-106.53188
11,2020-01-22,Jemez River,BA Flux Tower,NMJRBA,35.88859,-106.5318
12,2020-02-05,Jemez River,BA Flux Tower,NMJRBA,35.88862,-106.53185
13,2020-02-12,Jemez River,BA Flux Tower,NMJRBA,35.88859,-106.53179
14,2020-02-26,Jemez River,BA Flux Tower,NMJRBA,35.88857,-106.53188
15,2019-12-20,Jemez River,HQ Met Station,NMJRHQ,35.85793,-106.52139
16,2020-01-22,Jemez River,HQ Met Station,NMJRHQ,35.85793,-106.52139
17,2020-01-29,Jemez River,HQ Met Station,NMJRHQ,35.8579,-106.52138
18,2020-02-05,Jemez River,HQ Met Station,NMJRHQ,35.85789,-106.52138
19,2020-02-12,Jemez River,HQ Met Station,NMJRHQ,35.85789,-106.52136
20,2020-02-20,Jemez River,HQ Met Station,NMJRHQ,35.85792,-106.52136
21,2020-02-26,Jemez River,HQ Met Station,NMJRHQ,35.85792,-106.52136
22,2020-03-04,Jemez River,HQ Met Station,NMJRHQ,35.85815,-106.52135
23,2020-01-22,Boise River Basin,LDP Open,IDBRLO,43.73702,-116.1218
24,2020-01-31,Boise River Basin,LDP Open,IDBRLO,43.73701,-116.12188
25,2020-02-12,Boise River Basin,LDP Open,IDBRLO,43.73705,-116.12188
26,2020-02-20,Boise River Basin,LDP Open,IDBRLO,43.73703,-116.12185
27,2020-02-26,Boise River Basin,LDP Open,IDBRLO,43.73702,-116.12182
28,2020-03-04,Boise River Basin,LDP Open,IDBRLO,43.73715,-116.12163
29,2020-03-11,Boise River Basin,LDP Open,IDBRLO,43.73719,-116.12164
30,2019-12-19,Boise River Basin,Bogus Upper,IDBRBU,43.75885,-116.0902
31,2020-01-08,Boise River Basin,Bogus Upper,IDBRBU,43.75885,-116.0902
32,2020-01-16,Boise River Basin,Bogus Upper,IDBRBU,43.75892,-116.09017
33,2020-01-24,Boise River Basin,Bogus Upper,IDBRBU,43.75896,-116.09013
34,2020-01-31,Boise River Basin,Bogus Upper,IDBRBU,43.75881,-116.09003
35,2020-02-07,Boise River Basin,Bogus Upper,IDBRBU,43.75885,-116.09128
36,2020-02-14,Boise River Basin,Bogus Upper,IDBRBU,43.75884,-116.09017
37,2020-02-20,Boise River Basin,Bogus Upper,IDBRBU,43.75881,-116.09017
38,2020-02-26,Boise River Basin,Bogus Upper,IDBRBU,43.75876,-116.09014
39,2020-03-04,Boise River Basin,Bogus Upper,IDBRBU,43.75879,-116.09019
40,2020-03-11,Boise River Basin,Bogus Upper,IDBRBU,43.75882,-116.09025
41,2019-12-18,Boise River Basin,Banner Open,IDBRBO,44.30463,-115.23634
42,2020-01-09,Boise River Basin,Banner Open,IDBRBO,44.30463,-115.23634
43,2020-01-23,Boise River Basin,Banner Open,IDBRBO,44.30461,-115.23598
44,2020-01-30,Boise River Basin,Banner Open,IDBRBO,44.30461,-115.23598
45,2020-02-06,Boise River Basin,Banner Open,IDBRBO,44.30458,-115.23594
46,2020-02-13,Boise River Basin,Banner Open,IDBRBO,44.30447,-115.23606
47,2020-02-19,Boise River Basin,Banner Open,IDBRBO,44.30462,-115.23604
48,2020-02-27,Boise River Basin,Banner Open,IDBRBO,44.30454,-115.23603
49,2020-03-05,Boise River Basin,Banner Open,IDBRBO,44.30448,-115.23599
50,2020-03-12,Boise River Basin,Banner Open,IDBRBO,44.30443,-115.23607
51,2020-01-22,Boise River Basin,LDP Tree,IDBRLT,43.73633,-116.12046
52,2020-01-31,Boise River Basin,LDP Tree,IDBRLT,43.7364,-116.1205
53,2020-02-12,Boise River Basin,LDP Tree,IDBRLT,43.7363,-116.12055
54,2020-02-20,Boise River Basin,LDP Tree,IDBRLT,43.73703,-116.12185
55,2020-02-26,Boise River Basin,LDP Tree,IDBRLT,43.73636,-116.12057
56,2020-03-04,Boise River Basin,LDP Tree,IDBRLT,43.7363,-116.12049
57,2020-03-11,Boise River Basin,LDP Tree,IDBRLT,43.73636,-116.1206
58,2020-02-12,Boise River Basin,Mores Creek Summit,IDBRMC,43.94735,-115.67666
59,2020-03-11,Boise River Basin,Mores Creek Summit,IDBRMC,43.94735,-115.67666
60,2019-12-18,Boise River Basin,Banner Snotel,IDBRBS,44.3036,-115.23457
61,2020-01-09,Boise River Basin,Banner Snotel,IDBRBS,44.30367,-115.23453
62,2020-01-23,Boise River Basin,Banner Snotel,IDBRBS,44.30367,-115.2345
63,2020-01-30,Boise River Basin,Banner Snotel,IDBRBS,44.30359,-115.23462
64,2020-02-06,Boise River Basin,Banner Snotel,IDBRBS,44.30364,-115.23453
65,2020-02-13,Boise River Basin,Banner Snotel,IDBRBS,44.30364,-115.23453
66,2020-02-19,Boise River Basin,Banner Snotel,IDBRBS,44.30394,-115.23453
67,2020-02-27,Boise River Basin,Banner Snotel,IDBRBS,44.30358,-115.23464
68,2020-03-05,Boise River Basin,Banner Snotel,IDBRBS,44.30358,-115.23458
69,2020-03-12,Boise River Basin,Banner Snotel,IDBRBS,44.30359,-115.2346
70,2020-01-31,Grand Mesa,County Line Tree,COGMCT,39.03224,-108.03428
71,2020-03-04,Grand Mesa,County Line Tree,COGMCT,39.03224,-108.03433
72,2020-03-25,Grand Mesa,County Line Tree,COGMCT,39.03221,-108.0346
73,2019-12-19,Grand Mesa,County Line Tree,COGMCT,39.03217,-108.03448
74,2020-01-22,Grand Mesa,County Line Tree,COGMCT,39.03224,-108.03433
75,2020-02-12,Grand Mesa,County Line Tree,COGMCT,39.03223,-108.0343
76,2020-02-19,Grand Mesa,County Line Tree,COGMCT,39.03222,-108.03426
77,2020-02-26,Grand Mesa,County Line Tree,COGMCT,39.03223,-108.03427
78,2020-03-12,Grand Mesa,County Line Tree,COGMCT,39.03226,-108.0344
79,2020-03-18,Grand Mesa,County Line Tree,COGMCT,39.03225,-108.03459
80,2019-12-19,Grand Mesa,Skyway Open,COGMSO,39.04418,-108.06201
81,2020-01-22,Grand Mesa,Skyway Open,COGMSO,39.04417,-108.06202
82,2020-02-19,Grand Mesa,Skyway Open,COGMSO,39.04417,-108.06205
83,2020-03-04,Grand Mesa,Skyway Open,COGMSO,39.04417,-108.06205
84,2020-03-12,Grand Mesa,Skyway Open,COGMSO,39.04416,-108.06203
85,2020-03-21,Grand Mesa,Skyway Open,COGMSO,39.04492,-108.06202
86,2020-02-12,Grand Mesa,Skyway Open,COGMSO,39.04415,-108.06202
87,2020-02-25,Grand Mesa,Skyway Open,COGMSO,39.04417,-108.06195
88,2020-03-28,Grand Mesa,Skyway Open,COGMSO,39.04412,-108.062
89,2020-01-31,Grand Mesa,Skyway Open,COGMSO,39.04408,-108.06204
90,2019-12-20,Grand Mesa,County Line Open,COGMCO,39.03056,-108.03218
91,2019-12-19,Grand Mesa,County Line Open,COGMCO,39.03057,-108.03281
92,2020-02-19,Grand Mesa,County Line Open,COGMCO,39.03057,-108.03218
93,2020-02-26,Grand Mesa,County Line Open,COGMCO,39.03055,-108.03218
94,2020-03-04,Grand Mesa,County Line Open,COGMCO,39.03052,-108.03218
95,2020-03-18,Grand Mesa,County Line Open,COGMCO,39.03044,-108.03187
96,2020-01-22,Grand Mesa,County Line Open,COGMCO,39.03052,-108.03218
97,2020-01-31,Grand Mesa,County Line Open,COGMCO,39.03056,-108.03214
98,2020-02-12,Grand Mesa,County Line Open,COGMCO,39.03053,-108.03219
99,2020-03-12,Grand Mesa,County Line Open,COGMCO,39.0305,-108.03215
100,2020-03-25,Grand Mesa,County Line Open,COGMCO,39.03049,-108.03217
101,2020-01-31,Grand Mesa,Skyway Tree,COGMST,39.04492,-108.06312
102,2020-02-12,Grand Mesa,Skyway Tree,COGMST,39.04492,-108.06308
103,2020-02-19,Grand Mesa,Skyway Tree,COGMST,39.04494,-108.06314
104,2020-02-25,Grand Mesa,Skyway Tree,COGMST,39.04494,-108.06314
105,2020-03-12,Grand Mesa,Skyway Tree,COGMST,39.04496,-108.06311
106,2020-03-28,Grand Mesa,Skyway Tree,COGMST,39.04487,-108.06342
107,2020-03-21,Grand Mesa,Skyway Tree,COGMST,39.04494,-108.06345
108,2020-01-22,Grand Mesa,Skyway Tree,COGMST,39.04496,-108.06316
109,2019-12-18,Senator Beck,Senator Beck,COSBSB,37.90702,-107.72623
110,2020-02-01,Senator Beck,Senator Beck,COSBSB,37.90705,-107.72623
111,2020-02-19,Senator Beck,Senator Beck,COSBSB,37.90708,-107.72626
112,2020-02-26,Senator Beck,Senator Beck,COSBSB,37.90706,-107.72627
113,2020-03-04,Senator Beck,Senator Beck,COSBSB,37.90706,-107.7263
114,2019-12-18,Senator Beck,Swamp Angel,COSBSA,37.90714,-107.7112
115,2020-01-22,Senator Beck,Swamp Angel,COSBSA,37.90717,-107.71121
116,2020-01-29,Senator Beck,Swamp Angel,COSBSA,37.90717,-107.71121
117,2020-02-12,Senator Beck,Swamp Angel,COSBSA,37.90717,-107.71121
118,2020-02-19,Senator Beck,Swamp Angel,COSBSA,37.90712,-107.71121
119,2020-02-26,Senator Beck,Swamp Angel,COSBSA,37.90711,-107.71123
120,2020-03-04,Senator Beck,Swamp Angel,COSBSA,37.90711,-107.71123
121,2020-03-11,Senator Beck,Swamp Angel,COSBSA,37.9071,-107.71118
122,2020-02-05,Niwot Ridge,Saddle,CONWSA,40.05497,-105.59065
123,2020-02-19,Niwot Ridge,Saddle,CONWSA,40.05497,-105.59065
124,2020-02-12,Niwot Ridge,Saddle,CONWSA,40.05497,-105.59065
125,2020-02-26,Niwot Ridge,Saddle,CONWSA,40.05497,-105.59065
126,2020-03-04,Niwot Ridge,Saddle,CONWSA,40.05497,-105.59065
127,2019-12-18,Niwot Ridge,Saddle,CONWSA,40.05497,-105.59065
128,2020-01-29,Niwot Ridge,Saddle,CONWSA,40.05497,-105.59065
129,2019-12-18,Niwot Ridge,C1,CONWC1,40.03317,-105.54616
130,2020-02-19,Niwot Ridge,C1,CONWC1,40.03317,-105.54616
131,2020-02-26,Niwot Ridge,C1,CONWC1,40.03317,-105.54616
132,2020-01-22,Niwot Ridge,C1,CONWC1,40.03317,-105.54616
133,2020-02-05,Niwot Ridge,C1,CONWC1,40.03317,-105.54616
134,2020-01-29,Niwot Ridge,C1,CONWC1,40.03317,-105.54616
135,2020-02-12,Niwot Ridge,C1,CONWC1,40.03317,-105.54616
136,2020-03-11,Niwot Ridge,C1,CONWC1,40.03317,-105.54616
137,2020-03-04,Niwot Ridge,C1,CONWC1,40.03317,-105.54616
138,2020-01-24,Little Cottonwood,Alta Collins,UTLCAC,40.5721,-111.62997
139,2020-01-31,Little Cottonwood,Alta Collins,UTLCAC,40.5721,-111.62997
140,2020-02-13,Little Cottonwood,Alta Collins,UTLCAC,40.5721,-111.62997
141,2020-02-20,Little Cottonwood,Alta Collins,UTLCAC,40.5721,-111.62997
142,2020-02-27,Little Cottonwood,Alta Collins,UTLCAC,40.5721,-111.62997
143,2020-03-05,Little Cottonwood,Alta Collins,UTLCAC,40.5721,-111.62997
144,2020-03-12,Little Cottonwood,Alta Collins,UTLCAC,40.5721,-111.62997
145,2020-01-24,Little Cottonwood,Atwater,UTLCAW,40.59125,-111.63759
146,2020-01-31,Little Cottonwood,Atwater,UTLCAW,40.59125,-111.63759
147,2020-02-13,Little Cottonwood,Atwater,UTLCAW,40.59125,-111.63759
148,2020-02-20,Little Cottonwood,Atwater,UTLCAW,40.59125,-111.63759
149,2020-02-27,Little Cottonwood,Atwater,UTLCAW,40.59125,-111.63759
150,2020-03-05,Little Cottonwood,Atwater,UTLCAW,40.59125,-111.63759
151,2020-03-12,Little Cottonwood,Atwater,UTLCAW,40.59125,-111.63759
152,2020-01-29,Sagehen,Tower 4,CASHT4,39.42216,-120.29898
153,2020-03-04,Sagehen,Tower 4,CASHT4,39.42216,-120.29898
154,2020-02-12,Sagehen,Tower 4,CASHT4,39.42216,-120.29898
155,2020-02-19,Sagehen,Tower 4,CASHT4,39.42216,-120.29898
156,2020-02-26,Sagehen,Tower 4,CASHT4,39.42216,-120.29898
157,2020-03-11,Sagehen,Tower 4,CASHT4,39.42216,-120.29898
158,2020-01-29,Sagehen,Open,CASHOP,39.43036,-120.23982
159,2020-03-11,Sagehen,Open,CASHOP,39.43036,-120.23982
160,2020-03-04,Sagehen,Open,CASHOP,39.43036,-120.23982
161,2020-02-12,Sagehen,Open,CASHOP,39.43036,-120.23982
162,2020-02-19,Sagehen,Open,CASHOP,39.43036,-120.23981
163,2020-02-26,Sagehen,Open,CASHOP,39.43036,-120.23982
164,2019-12-20,Sagehen,Open,CASHOP,39.43041,-120.23981
165,2020-01-29,Sagehen,Forest,CASHFO,39.42957,-120.24203
166,2020-02-12,Sagehen,Forest,CASHFO,39.42954,-120.24212
167,2020-02-19,Sagehen,Forest,CASHFO,39.42954,-120.24212
168,2020-02-26,Sagehen,Forest,CASHFO,39.42954,-120.24212
169,2020-03-04,Sagehen,Forest,CASHFO,39.42954,-120.24212
170,2020-03-11,Sagehen,Forest,CASHFO,39.42954,-120.24212
171,2019-12-20,Sagehen,Forest,CASHFO,39.42957,-120.24203
172,2019-10-24,Fraser,JPL #1,COFEJ1,39.90564,-105.88279
173,2019-10-29,Fraser,JPL #1,COFEJ1,39.90559,-105.88277
174,2019-11-24,Fraser,JPL #1,COFEJ1,39.90556,-105.8828
175,2019-12-03,Fraser,JPL #1,COFEJ1,39.90559,-105.88279
176,2019-12-10,Fraser,JPL #1,COFEJ1,39.90557,-105.88281
177,2019-12-16,Fraser,JPL #1,COFEJ1,39.90559,-105.8828
178,2019-12-23,Fraser,JPL #1,COFEJ1,39.90556,-105.88285
179,2019-12-30,Fraser,JPL #1,COFEJ1,39.90556,-105.88281
180,2020-01-19,Fraser,JPL #1,COFEJ1,39.90557,-105.88284
181,2020-01-24,Fraser,JPL #1,COFEJ1,39.90556,-105.88284
182,2020-01-31,Fraser,JPL #1,COFEJ1,39.90559,-105.88284
183,2020-02-05,Fraser,JPL #1,COFEJ1,39.90555,-105.88283
184,2020-02-10,Fraser,JPL #1,COFEJ1,39.90557,-105.88283
185,2020-02-12,Fraser,JPL #1,COFEJ1,39.90552,-105.88283
186,2020-02-21,Fraser,JPL #1,COFEJ1,39.90553,-105.88281
187,2020-02-26,Fraser,JPL #1,COFEJ1,39.90555,-105.88281
188,2020-03-04,Fraser,JPL #1,COFEJ1,39.90552,-105.88281
189,2020-03-11,Fraser,JPL #1,COFEJ1,39.90551,-105.88281
190,2020-03-18,Fraser,JPL #1,COFEJ1,39.90551,-105.88281
191,2020-01-04,Fraser,JPL #1,COFEJ1,39.90564,-105.88286
192,2019-12-19,Fraser,JPL #1,COFEJ1,39.90555,-105.88281
193,2019-10-24,Fraser,JPL #2,COFEJ2,39.90616,-105.88254
194,2019-10-29,Fraser,JPL #2,COFEJ2,39.90613,-105.88255
195,2019-11-24,Fraser,JPL #2,COFEJ2,39.90612,-105.88255
196,2019-12-03,Fraser,JPL #2,COFEJ2,39.90614,-105.88255
197,2019-12-10,Fraser,JPL #2,COFEJ2,39.90612,-105.88255
198,2019-12-16,Fraser,JPL #2,COFEJ2,39.90614,-105.88261
199,2019-12-30,Fraser,JPL #2,COFEJ2,39.90614,-105.88255
200,2020-01-04,Fraser,JPL #2,COFEJ2,39.90617,-105.88255
201,2020-01-08,Fraser,JPL #2,COFEJ2,39.90609,-105.88086
202,2020-01-19,Fraser,JPL #2,COFEJ2,39.90613,-105.88254
203,2020-02-05,Fraser,JPL #2,COFEJ2,39.90612,-105.88252
