,Date,Location,Site,PitID,latitude,longitude
204,2020-02-10,Fraser,JPL #2,COFEJ2,39.90611,-105.88254
205,2020-02-21,Fraser,JPL #2,COFEJ2,39.9061,-105.88254
206,2020-03-04,Fraser,JPL #2,COFEJ2,39.90609,-105.88253
207,2020-03-11,Fraser,JPL #2,COFEJ2,39.90609,-105.88253
208,2020-03-18,Fraser,JPL #2,COFEJ2,39.90609,-105.88253
209,2020-02-26,Fraser,SNB #1,COFEB1,39.90699,-105.87785
210,2020-01-31,Fraser,SNB #1,COFEB1,39.90701,-105.87783
211,2020-02-05,Fraser,SNB #1,COFEB1,39.90699,-105.87791
212,2020-02-12,Fraser,SNB #1,COFEB1,39.90704,-105.87755
213,2020-02-21,Fraser,SNB #1,COFEB1,39.90696,-105.87783
214,2020-03-11,Fraser,SNB #1,COFEB1,39.90696,-105.87777
215,2019-12-19,Fraser,SNB #1,COFEB1,39.90692,-105.87789
216,2020-03-04,Fraser,SNB #1,COFEB1,39.90699,-105.87785
217,2020-01-31,Fraser,SNB #2,COFEB2,39.90705,-105.87907
218,2020-02-05,Fraser,SNB #2,COFEB2,39.90703,-105.87904
219,2020-02-21,Fraser,SNB #2,COFEB2,39.90705,-105.87901
220,2019-12-19,Fraser,SNB #2,COFEB2,39.90701,-105.87904
221,2020-02-12,Fraser,SNB #2,COFEB2,39.90704,-105.87903
222,2020-02-26,Fraser,SNB #2,COFEB2,39.907,-105.87907
223,2019-12-18,Cameron Pass,Michigan River,COCPMR,40.51868,-105.89193
224,2020-01-24,Cameron Pass,Michigan River,COCPMR,40.51868,-105.89192
225,2020-01-31,Cameron Pass,Michigan River,COCPMR,40.51866,-105.89188
226,2020-02-12,Cameron Pass,Michigan River,COCPMR,40.51858,-105.89193
227,2020-02-19,Cameron Pass,Michigan River,COCPMR,40.51869,-105.89199
228,2020-02-26,Cameron Pass,Michigan River,COCPMR,40.52035,-105.89326
229,2020-03-04,Cameron Pass,Michigan River,COCPMR,40.51872,-105.89224
230,2020-03-11,Cameron Pass,Michigan River,COCPMR,40.51857,-105.89189
231,2019-12-18,Cameron Pass,Joe Wright,COCPJW,40.52401,-105.89342
232,2020-01-31,Cameron Pass,Joe Wright,COCPJW,40.52408,-105.89345
233,2020-02-12,Cameron Pass,Joe Wright,COCPJW,40.52394,-105.89346
234,2020-02-19,Cameron Pass,Joe Wright,COCPJW,40.52408,-105.89345
235,2020-02-26,Cameron Pass,Joe Wright,COCPJW,40.52412,-105.8935
236,2020-03-04,Cameron Pass,Joe Wright,COCPJW,40.52412,-105.89348
237,2020-03-11,Cameron Pass,Joe Wright,COCPJW,40.52038,-105.89327
238,2020-01-24,Cameron Pass,Joe Wright,COCPJW,40.52406,-105.89342
239,2020-01-24,Mammoth Lakes,Panorama Dome,CAMLPD,37.61966,-119.00027
240,2020-02-05,Mammoth Lakes,Panorama Dome,CAMLPD,37.61964,-119.00027
241,2020-02-19,Mammoth Lakes,Panorama Dome,CAMLPD,37.61959,-119.00027
242,2020-01-29,Mammoth Lakes,Panorama Dome,CAMLPD,37.61965,-119.0003
243,2020-02-12,Mammoth Lakes,Panorama Dome,CAMLPD,37.61964,-119.00027
244,2019-12-18,Mammoth Lakes,Panorama Dome,CAMLPD,37.61965,-119.00034
245,2020-01-29,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64328,-119.02908
246,2020-02-06,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64326,-119.02908
247,2020-02-12,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64325,-119.02907
248,2020-02-19,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64326,-119.02905
249,2020-02-26,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64319,-119.02902
250,2020-03-04,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64319,-119.02905
251,2019-12-18,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64327,-119.02907
252,2020-03-11,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64319,-119.02905
253,2020-01-22,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64329,-119.0291
254,2019-12-18,East River,Gothic,COERGT,38.95931,-106.99044
255,2020-01-17,East River,Gothic,COERGT,38.95931,-106.99049
256,2020-01-24,East River,Gothic,COERGT,38.95925,-106.99035
257,2020-01-29,East River,Gothic,COERGT,38.95929,-106.99051
258,2020-02-05,East River,Gothic,COERGT,38.95917,-106.99057
259,2020-02-12,East River,Gothic,COERGT,38.95924,-106.99063
260,2020-02-19,East River,Gothic,COERGT,38.95924,-106.99063
261,2020-02-26,East River,Gothic,COERGT,38.95924,-106.99063
262,2020-03-11,East River,Gothic,COERGT,38.95924,-106.99049
263,2019-12-19,East River,Irwin Barn,COERIB,38.88812,-107.10796
264,2020-01-17,East River,Irwin Barn,COERIB,38.88812,-107.10796
265,2020-01-22,East River,Irwin Barn,COERIB,38.88812,-107.10796
266,2020-01-29,East River,Irwin Barn,COERIB,38.88812,-107.10796
267,2020-02-05,East River,Irwin Barn,COERIB,38.88812,-107.10796
268,2020-02-12,East River,Irwin Barn,COERIB,38.88812,-107.10796
269,2020-02-19,East River,Irwin Barn,COERIB,38.88812,-107.10796
270,2020-02-26,East River,Irwin Barn,COERIB,38.88812,-107.10796
271,2020-03-12,East River,Irwin Barn,COERIB,38.88812,-107.10796
272,2020-04-08,East River,Irwin Barn,COERIB,38.88812,-107.10796
273,2020-04-22,East River,Irwin Barn,COERIB,38.88812,-107.10796
274,2020-05-06,East River,Irwin Barn,COERIB,38.88812,-107.10796
275,2020-05-20,East River,Irwin Barn,COERIB,38.88812,-107.10796
276,2020-02-01,CB,O6,2,38.92657,-106.97986
277,2020-02-01,CB,Aspen,3,38.92528,-106.97094
278,2020-02-01,CB,Aspen,2,38.92534,-106.97095
279,2020-02-01,CB,Aspen,1,38.92529,-106.97108
280,2020-02-01,CB,F12,2,38.92973,-106.97809
281,2020-02-01,CB,F12 ,1,38.9297,-106.97818
282,2020-02-01,CB,F12 ,3,38.92978,-106.97814
283,2020-02-01,CB,F14,3,38.92893,-106.97759
284,2020-02-01,CB,F14,1,38.92892,-106.97768
285,2020-02-01,CB,F14,2,38.92887,-106.97758
286,2020-02-01,CB,O2,1,38.92669,-106.97835
287,2020-02-01,CB,O2,2,38.92664,-106.97849
288,2020-02-01,CB,O2,3,38.92667,-106.9785
289,2020-02-01,CB,O4,1,38.92632,-106.97921
290,2020-02-01,CB,O4,3,38.92638,-106.97933
291,2020-02-01,CB,O4,2,38.92635,-106.97915
292,2020-02-01,CB,O6,1,38.92667,-106.97976
293,2020-02-01,CB,O6,3,38.92663,-106.98
294,2020-02-02,CB,Upper,1,38.93336,-106.9899
295,2020-02-02,CB,Upper,2,38.9333,-106.98992
296,2020-02-02,CB,Upper,3,38.93315,-106.98975
297,2020-02-26,CB,Aspen,1,38.92532,-106.97115
298,2020-02-26,CB,Aspen,2,38.92533,-106.97116
299,2020-02-26,CB,F13,3,38.92924,-106.97778
300,2020-02-26,CB,F13,1,38.92947,-106.97789
301,2020-02-26,CB,F13,2,38.92938,-106.97777
302,2020-02-26,CB,O2,3,38.92665,-106.97862
303,2020-02-26,CB,F14,1,38.92876,-106.97992
304,2020-02-26,CB,F14,2,38.92881,-106.97781
305,2020-02-26,CB,F14,3,38.92878,-106.97781
306,2020-02-26,CB,O2,2,38.92967,-106.97829
307,2020-02-26,CB,O2,1,38.92665,-106.97862
308,2020-02-26,CB,O4,1,38.92648,-106.97928
309,2020-02-26,CB,O4,2,38.92648,-106.97927
310,2020-02-26,CB,O4,3,38.92633,-106.97924
311,2020-02-26,CB,O6,2,38.92664,-106.97982
312,2020-02-26,CB,Upper,3,38.93343,-106.98983
313,2020-02-26,CB,Upper,2,38.9333,-106.98993
314,2020-04-27,CB,Aspen,2,38.92529,-106.97107
315,2020-04-27,CB,Aspen,1,38.92524,-106.97112
316,2020-02-26,CB,Upper,1,38.93331,-106.98987
317,2020-04-27,CB,Aspen,3,38.92529,-106.97114
318,2020-04-27,CB,O6,1,38.92682,-106.97995
319,2020-04-27,CB,O2,2,38.92653,-106.97835
320,2020-04-27,CB,O2,1,38.92658,-106.97845
321,2020-04-27,CB,O2,3,38.92649,-106.97842
322,2020-04-27,CB,O6,2,38.92681,-106.98001
323,2020-04-27,CB,O6,3,38.92679,-106.98001
324,2020-04-28,CB,F12,1,38.92974,-106.97822
325,2020-04-28,CB,F12,2,38.92974,-106.97817
326,2020-04-28,CB,F12,3,38.92977,-106.9782
327,2020-04-28,CB,F13,1,38.92938,-106.97774
328,2020-04-28,CB,F13,2,38.92941,-106.97768
329,2020-04-28,CB,F13,3,38.92947,-106.97775
330,2020-04-28,CB,F14,3,38.92902,-106.97762
331,2020-04-28,CB,O4,1,38.92617,-106.97888
332,2020-04-28,CB,O4,2,38.92619,-106.979
333,2020-04-28,CB,O4,3,38.92611,-106.97896
334,2020-04-28,CB,F14,1,38.92899,-106.97747
335,2020-04-28,CB,F14,2,38.92908,-106.97752
336,2020-04-29,CB,Upper,3,38.93334,-106.99005
337,2020-04-29,CB,Upper,2,38.93337,-106.99008
338,2020-05-12,CB,F12,2,38.92972,-106.9784
339,2020-05-12,CB,Aspen,1,38.92521,-106.97116
340,2020-04-29,CB,Upper,1,38.93334,-106.99004
341,2020-05-12,CB,F13,1,38.9295,-106.97779
342,2020-05-12,CB,F13,2,38.9295,-106.97776
343,2020-05-12,CB,F13,3,38.92949,-106.97779
344,2020-05-12,CB,F14,1,38.92908,-106.97738
345,2020-05-12,CB,F14,2,38.92905,-106.97739
346,2020-05-12,CB,F14,3,38.92902,-106.97743
347,2020-05-12,CB,Upper,3,38.93329,-106.98996
348,2020-05-13,CB,O4,2,38.92616,-106.97882
349,2020-05-12,CB,Upper,1,38.93329,-106.98999
350,2020-05-12,CB,Upper,2,38.93329,-106.99
351,2020-02-26,CB,F12,1,38.92971,-106.97826
352,2020-05-13,CB,O4,1,38.92612,-106.97886
353,2020-05-13,CB,O4,3,38.92616,-106.97882
354,2020-05-12,CB,F12,1,38.92971,-106.9783
355,2020-05-12,CB,F12,3,38.92982,-106.97841
356,2020-02-26,CB,F12,2,38.92965,-106.97818
357,2020-02-26,CB,O6,1,38.92658,-106.97979
358,2020-02-02,CB,Trench13NorthEdge,NorthE,38.9292,-106.9777
359,2020-02-02,CB,Trench13MiddleCanopy,Middle,38.9292,-106.9777
360,2020-02-02,CB,Trench13SouthOpen,SouthO,38.9292,-106.9777
361,2020-02-02,CB,Trench13NorthOpen,NorthO,38.9292,-106.9777
362,2020-02-02,CB,Trench13SouthEdge,SouthE,38.9292,-106.9777
363,2020-02-26,CB,O6,3,38.92668,-106.97971
364,2020-02-26,CB,F12,3,38.92967,-106.97829
365,2020-04-17,Grand Mesa,County Line Open,COGMCO,39.03397,-108.21391
366,2020-03-06,Grand Mesa,Skyway Open,COGMSO,39.04307,-108.06467
367,2020-04-22,Grand Mesa,Skyway Open,COGMSO,39.04404,-108.06224
368,2020-04-21,Grand Mesa,Skyway Open,COGMSO,39.044,-108.06216
369,2020-04-06,Grand Mesa,Skyway Open,COGMSO,39.05093,-108.0613
370,2020-04-19,Grand Mesa,Skyway Open,COGMSO,39.0441,-108.06182
371,2020-04-06,Grand Mesa,Skyway Open,COGMSO,39.05089,-108.06132
372,2020-03-28,Grand Mesa,Skyway Open,COGMSO,39.05096,-108.06127
373,2020-05-03,Grand Mesa,Skyway Open,COGMSO,39.04391,-108.06235
374,2020-05-03,Grand Mesa,Skyway Open,COGMSO,39.04395,-108.06235
375,2020-04-21,Grand Mesa,Skyway Open,COGMSO,39.04404,-108.06216
376,2020-04-22,Grand Mesa,Skyway Tree,COGMST,39.04442,-108.06358
377,2020-05-03,Grand Mesa,Skyway Tree,COGMST,39.04467,-108.06346
378,2020-05-03,Grand Mesa,Skyway Tree,COGMST,39.04472,-108.0634
379,2020-03-06,Grand Mesa,Skyway Tree,COGMST,39.0429,-108.06502
380,2020-03-28,Grand Mesa,Skyway Tree,COGMST,39.05107,-108.06255
381,2020-04-01,Grand Mesa,Skyway Tree,COGMST,39.05097,-108.06273
382,2020-04-01,Grand Mesa,Skyway Tree,COGMST,39.05089,-108.06278
383,2020-04-18,Grand Mesa,Skyway Tree,COGMST,39.03043,-108.03216
384,2020-04-21,Grand Mesa,Skyway Tree,COGMST,39.0452,-108.06265
385,2020-04-21,Grand Mesa,Skyway Tree,COGMST,39.04272,-108.06464
386,2020-03-05,Grand Mesa,Mesa West Open,COGMWO,39.03418,-108.2148
387,2020-03-16,Grand Mesa,Mesa West Open,COGMWO,39.04416,-108.06204
388,2020-03-16,Grand Mesa,Mesa West Open,COGMWO,39.03414,-108.21219
389,2020-03-16,Grand Mesa,Mesa West Open,COGMWO,39.0345,-108.21472
390,2020-03-31,Grand Mesa,Mesa West Open,COGMWO,39.03363,-108.21405
391,2020-03-31,Grand Mesa,Mesa West Open,COGMWO,39.0337,-108.21403
392,2020-04-08,Grand Mesa,Mesa West Open,COGMWO,39.03396,-108.21386
393,2020-04-09,Grand Mesa,Mesa West Open,COGMWO,39.03381,-108.21387
394,2020-04-09,Grand Mesa,Mesa West Open,COGMWO,39.03373,-108.21407
395,2020-04-09,Grand Mesa,Mesa West Open,COGMWO,39.03398,-108.2139
396,2020-03-05,Grand Mesa,Mesa West Trees,COGMWT,39.03314,-108.22569
397,2020-03-16,Grand Mesa,Mesa West Trees,COGMWT,39.03355,-108.211
398,2020-03-16,Grand Mesa,Mesa West Trees,COGMWT,39.03332,-108.21158
399,2020-03-31,Grand Mesa,Mesa West Trees,COGMWT,39.03255,-108.21436
400,2020-03-31,Grand Mesa,Mesa West Trees,COGMWT,39.03246,-108.21367
401,2020-04-09,Grand Mesa,Mesa West Trees,COGMWT,39.03238,-108.21375
402,2020-04-09,Grand Mesa,Mesa West Trees,COGMWT,39.03237,-108.21373
403,2020-01-22,NW,FF,2,40.03213,-105.54619
404,2020-01-22,NW,FF,3,40.03213,-105.54619
405,2020-01-22,NW,FF,1,40.03213,-105.54619
406,2020-01-22,NW,FS,1,40.04017,-105.55717
407,2020-02-12,NW,FS,3,40.04009,-105.55703
408,2020-02-12,NW,FS,2,40.03998,-105.55703
409,2020-02-12,NW,FS,1,40.03987,-105.55703
410,2020-01-22,NW,FN,2,40.03317,-105.55362
411,2020-02-12,NW,FN,1,40.03212,-105.54606
412,2020-02-12,NW,FF,1,40.03208,-105.54626
413,2020-02-12,NW,FF,2,40.03212,-105.54606
414,2020-01-22,NW,OF ,3,40.03606,-105.55197
415,2020-02-12,NW,OF,1,40.0357,-105.552
416,2020-02-12,NW,OF,3,40.03588,-105.55221
417,2020-02-12,NW,OF,2,40.03581,-105.55206
418,2020-03-11,NW,FF,2,40.03188,-105.54714
419,2020-03-11,NW,FF,1,4.10115,-105.42057
420,2020-03-11,NW,FF,3,40.03193,-105.5472
421,2020-03-11,NW,FN,1,40.03316,-105.55348
422,2020-03-11,NW,FN,2,40.03323,-105.55354
423,2020-03-11,NW,FN,3,40.03318,-105.55361
424,2020-04-22,NW,OF,2,40.03568,-105.55187
425,2020-03-11,NW,OF,1,40.03575,-105.55209
426,2020-05-13,NW,FF,1,40.03148,-105.54673
427,2020-03-11,NW,OF,2,40.03569,-105.55199
428,2020-03-11,NW,OF,3,40.03573,-105.5519
429,2020-04-22,NW,FF,1,40.03315,-105.5435
430,2020-04-22,NW,OF,1,40.03568,-105.55187
431,2020-05-13,NW,FF,2,4.10148,-105.42023
432,2020-05-13,NW,FF,3,40.03155,-105.54669
433,2020-05-13,NW,FN,2,40.0336,-105.55424
434,2020-05-13,NW,FN,1,40.03363,-105.55426
435,2020-05-13,NW,FN,3,40.03361,-105.55409
436,2020-05-13,NW,FN,4,40.0337,-105.55403
437,2020-05-13,NW,FS,1,40.04022,-105.55691
438,2020-05-13,NW,FS,2,40.04037,-105.55691
439,2020-05-13,NW,FS,3,40.04027,-105.55684
440,2020-05-13,NW,FS,4,40.04036,-105.55672
441,2020-05-13,NW,OF,1,40.03576,-105.55216
442,2020-05-13,NW,OF,3,40.03563,-105.55199
443,2020-05-13,NW,OF,4,40.03563,-105.5519
444,2020-01-22,NW,OF,1,40.03604,-105.5524
445,2020-01-22,NW,OF,2,40.03604,-105.55224
446,2020-01-22,NW,FN,1,4.09605,-105.42564
447,2020-01-22,NW,FN,3,40.03314,-105.55338
448,2020-01-22,NW,FS,2,40.0403,-105.55697
449,2020-01-22,NW,FS,3,40.04032,-105.5569
450,2020-03-11,NW,FS,2,38.92659,-106.97971
451,2020-03-11,NW,FS,1,40.04034,-105.55724
452,2020-03-11,NW,FS,3,40.04025,-105.55724
453,2020-05-13,NW,OF,2,40.03574,-105.5521
