,Date,Location,Site,PitID,UTME,UTMN,UTMzone
0,12/20/19,American,Caples Lake,CAAMCL,757216,4288787,10
1,1/31/20,American,Caples Lake,CAAMCL,757220,4288788,10
2,2/14/20,American,Caples Lake,CAAMCL,757218,4288787,10
3,2/21/20,American,Caples Lake,CAAMCL,757217,4288780,10
4,2/28/20,American,Caples Lake,CAAMCL,757215,4288778,10
5,3/6/20,American,Caples Lake,CAAMCL,757216,4288779,10
6,3/13/20,American,Caples Lake,CAAMCL,757214,4288777,10
7,12/18/19,Boise River Basin,Banner Summit - Snotel,IDBRBS,640819,4907109,11
8,1/9/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,640822,4907117,11
9,1/23/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,640824,4907117,11
10,1/30/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,640815,4907108,11
11,2/6/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,640822,4907114,11
12,2/13/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,640822,4907114,11
13,2/19/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,640821,4907147,11
14,2/27/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,640813,4907107,11
15,3/5/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,640818,4907107,11
16,3/12/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,640816,4907108,11
17,12/18/19,Boise River Basin,Banner Summit - Open,IDBRBO,640675,4907221,11
18,1/9/20,Boise River Basin,Banner Summit - Open,IDBRBO,640675,4907221,11
19,1/23/20,Boise River Basin,Banner Summit - Open,IDBRBO,640704,4907219,11
20,1/30/20,Boise River Basin,Banner Summit - Open,IDBRBO,640704,4907219,11
21,2/6/20,Boise River Basin,Banner Summit - Open,IDBRBO,640707,4907216,11
22,2/13/20,Boise River Basin,Banner Summit - Open,IDBRBO,640698,4907204,11
23,2/19/20,Boise River Basin,Banner Summit - Open,IDBRBO,640699,4907220,11
24,2/27/20,Boise River Basin,Banner Summit - Open,IDBRBO,640700,4907211,11
25,3/5/20,Boise River Basin,Banner Summit - Open,IDBRBO,640703,4907205,11
26,3/12/20,Boise River Basin,Banner Summit - Open,IDBRBO,640697,4907199,11
27,12/19/19,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573237,4845492,11
28,1/8/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573237,4845492,11
29,1/16/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573240,4845499,11
30,1/24/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573243,4845504,11
31,1/31/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573251,4845487,11
32,2/7/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573150,4845491,11
33,2/14/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573240,4845490,11
34,2/20/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573240,4845487,11
35,2/26/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573242,4845482,11
36,3/4/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573238,4845485,11
37,3/11/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,573233,4845488,11
38,1/22/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,570719,4843040,11
39,1/31/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,570713,4843038,11
40,2/12/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,570713,4843043,11
41,2/20/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,570715,4843041,11
42,2/26/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,570718,4843040,11
43,3/4/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,570733,4843054,11
44,3/11/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,570732,4843059,11
45,1/22/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,570828,4842964,11
46,1/31/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,570825,4842972,11
47,2/12/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,570821,4842961,11
48,2/20/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,570715,4843041,11
49,2/26/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,570819,4842967,11
50,3/4/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,570826,4842961,11
51,3/11/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,570817,4842967,11
52,2/12/20,Boise River Basin,Mores Creek Summit,IDBRMC,606192,4866876,11
53,3/11/20,Boise River Basin,Mores Creek Summit,IDBRMC,606192,4866876,11
54,12/18/19,Cameron Pass,Joe Wright,COCPJW,424324,4486303,13
55,1/24/20,Cameron Pass,Joe Wright,COCPJW,424324,4486309,13
56,1/31/20,Cameron Pass,Joe Wright,COCPJW,424321,4486311,13
57,2/12/20,Cameron Pass,Joe Wright,COCPJW,424320,4486295,13
58,2/19/20,Cameron Pass,Joe Wright,COCPJW,424321,4486311,13
59,2/26/20,Cameron Pass,Joe Wright,COCPJW,424317,4486315,13
60,3/4/20,Cameron Pass,Joe Wright,COCPJW,424319,4486315,13
61,3/11/20,Cameron Pass,Joe Wright,COCPJW,424332,4485900,13
62,12/18/19,Cameron Pass,Michigan River,COCPMR,424444,4485710,13
63,1/24/20,Cameron Pass,Michigan River,COCPMR,424445,4485710,13
64,1/31/20,Cameron Pass,Michigan River,COCPMR,424448,4485708,13
65,2/12/20,Cameron Pass,Michigan River,COCPMR,424444,4485699,13
66,2/19/20,Cameron Pass,Michigan River,COCPMR,424439,4485712,13
67,2/26/20,Cameron Pass,Michigan River,COCPMR,424333,4485897,13
68,3/4/20,Cameron Pass,Michigan River,COCPMR,424418,4485715,13
69,3/11/20,Cameron Pass,Michigan River,COCPMR,424447,4485698,13
70,10/24/19,Fraser,JPL #1,COFEJ1,424541,4417657,13
71,10/29/19,Fraser,JPL #1,COFEJ1,424543,4417652,13
72,11/24/19,Fraser,JPL #1,COFEJ1,424540,4417648,13
73,12/3/19,Fraser,JPL #1,COFEJ1,424541,4417652,13
74,12/10/19,Fraser,JPL #1,COFEJ1,424539,4417650,13
75,12/16/19,Fraser,JPL #1,COFEJ1,424540,4417652,13
76,12/19/19,Fraser,JPL #1,COFEJ1,424539,4417647,13
77,12/23/19,Fraser,JPL #1,COFEJ1,424536,4417648,13
78,12/30/19,Fraser,JPL #1,COFEJ1,424539,4417648,13
79,10/4/20,Fraser,JPL #1,COFEJ1,424535,4417657,13
80,1/19/20,Fraser,JPL #1,COFEJ1,424537,4417650,13
81,1/24/20,Fraser,JPL #1,COFEJ1,424537,4417648,13
82,1/31/20,Fraser,JPL #1,COFEJ1,424537,4417652,13
83,2/5/20,Fraser,JPL #1,COFEJ1,424538,4417647,13
84,2/10/20,Fraser,JPL #1,COFEJ1,424538,4417650,13
85,2/12/20,Fraser,JPL #1,COFEJ1,424538,4417644,13
86,2/21/20,Fraser,JPL #1,COFEJ1,424539,4417645,13
87,2/26/20,Fraser,JPL #1,COFEJ1,424539,4417647,13
88,3/4/20,Fraser,JPL #1,COFEJ1,424539,4417644,13
89,3/11/20,Fraser,JPL #1,COFEJ1,424539,4417643,13
90,3/18/20,Fraser,JPL #1,COFEJ1,424539,4417643,13
91,10/24/19,Fraser,JPL #2,COFEJ2,424563,4417715,13
92,10/29/19,Fraser,JPL #2,COFEJ2,424562,4417711,13
93,11/24/19,Fraser,JPL #2,COFEJ2,424562,4417710,13
94,12/3/19,Fraser,JPL #2,COFEJ2,424562,4417712,13
95,12/10/19,Fraser,JPL #2,COFEJ2,424562,4417710,13
96,12/16/19,Fraser,JPL #2,COFEJ2,424557,4417713,13
97,12/30/19,Fraser,JPL #2,COFEJ2,424562,4417713,13
98,1/4/20,Fraser,JPL #2,COFEJ2,424562,4417716,13
99,1/8/20,Fraser,JPL #2,COFEJ2,424707,4417705,13
100,1/19/20,Fraser,JPL #2,COFEJ2,424563,4417711,13
101,2/5/20,Fraser,JPL #2,COFEJ2,424565,4417710,13
102,2/10/20,Fraser,JPL #2,COFEJ2,424563,4417709,13
103,2/21/20,Fraser,JPL #2,COFEJ2,424563,4417708,13
104,3/4/20,Fraser,JPL #2,COFEJ2,424564,4417707,13
105,3/11/20,Fraser,JPL #2,COFEJ2,424564,4417707,13
106,3/18/20,Fraser,JPL #2,COFEJ2,424564,4417707,13
107,12/19/19,Fraser,SNB #1,COFEB1,424961,4417795,13
108,1/31/20,Fraser,SNB #1,COFEB1,424967,4417805,13
109,2/5/20,Fraser,SNB #1,COFEB1,424960,4417803,13
110,2/12/20,Fraser,SNB #1,COFEB1,424991,4417808,13
111,2/21/20,Fraser,SNB #1,COFEB1,424967,4417800,13
112,2/26/20,Fraser,SNB #1,COFEB1,424965,4417803,13
113,3/4/20,Fraser,SNB #1,COFEB1,424965,4417803,13
114,3/11/20,Fraser,SNB #1,COFEB1,424972,4417800,13
115,12/19/19,Fraser,SNB #2,COFEB2,424863,4417806,13
116,1/31/20,Fraser,SNB #2,COFEB2,424861,4417811,13
117,2/5/20,Fraser,SNB #2,COFEB2,424863,4417808,13
118,2/12/20,Fraser,SNB #2,COFEB2,424864,4417809,13
119,2/21/20,Fraser,SNB #2,COFEB2,424866,4417810,13
120,2/26/20,Fraser,SNB #2,COFEB2,424861,4417805,13
121,12/19/19,Grand Mesa,County Line Open,COGMCO,756848,4324359,12
122,12/20/19,Grand Mesa,County Line Open,COGMCO,756902,4324360,12
123,1/22/20,Grand Mesa,County Line Open,COGMCO,756902,4324356,12
124,1/31/20,Grand Mesa,County Line Open,COGMCO,756906,4324360,12
125,2/12/20,Grand Mesa,County Line Open,COGMCO,756901,4324357,12
126,2/19/20,Grand Mesa,County Line Open,COGMCO,756902,4324361,12
127,2/26/20,Grand Mesa,County Line Open,COGMCO,756902,4324359,12
128,3/4/20,Grand Mesa,County Line Open,COGMCO,756902,4324356,12
129,3/12/20,Grand Mesa,County Line Open,COGMCO,756905,4324353,12
130,3/18/20,Grand Mesa,County Line Open,COGMCO,756929,4324348,12
131,3/25/20,Grand Mesa,County Line Open,COGMCO,756903,4324352,12
132,12/19/19,Grand Mesa,County Line Tree,COGMCT,756697,4324532,12
133,1/22/20,Grand Mesa,County Line Tree,COGMCT,756710,4324540,12
134,1/31/20,Grand Mesa,County Line Tree,COGMCT,756714,4324540,12
135,2/12/20,Grand Mesa,County Line Tree,COGMCT,756713,4324539,12
136,2/19/20,Grand Mesa,County Line Tree,COGMCT,756716,4324538,12
137,2/26/20,Grand Mesa,County Line Tree,COGMCT,756715,4324539,12
138,3/4/20,Grand Mesa,County Line Tree,COGMCT,756710,4324540,12
139,3/12/20,Grand Mesa,County Line Tree,COGMCT,756704,4324542,12
140,3/18/20,Grand Mesa,County Line Tree,COGMCT,756687,4324541,12
141,3/25/20,Grand Mesa,County Line Tree,COGMCT,756687,4324536,12
142,12/19/19,Grand Mesa,Skyway Open,COGMSO,754271,4325788,12
143,1/22/20,Grand Mesa,Skyway Open,COGMSO,754270,4325787,12
144,1/31/20,Grand Mesa,Skyway Open,COGMSO,754268,4325777,12
145,2/12/20,Grand Mesa,Skyway Open,COGMSO,754270,4325785,12
146,2/19/20,Grand Mesa,Skyway Open,COGMSO,754267,4325787,12
147,2/25/20,Grand Mesa,Skyway Open,COGMSO,754276,4325787,12
148,3/4/20,Grand Mesa,Skyway Open,COGMSO,754267,4325787,12
149,3/12/20,Grand Mesa,Skyway Open,COGMSO,754269,4325786,12
150,3/21/20,Grand Mesa,Skyway Open,COGMSO,754267,4325870,12
151,3/28/20,Grand Mesa,Skyway Open,COGMSO,754272,4325781,12
152,1/22/20,Grand Mesa,Skyway Tree,COGMST,754168,4325871,12
153,1/31/20,Grand Mesa,Skyway Tree,COGMST,754172,4325867,12
154,2/12/20,Grand Mesa,Skyway Tree,COGMST,754175,4325867,12
155,2/19/20,Grand Mesa,Skyway Tree,COGMST,754170,4325869,12
156,2/25/20,Grand Mesa,Skyway Tree,COGMST,754170,4325869,12
157,3/12/20,Grand Mesa,Skyway Tree,COGMST,754173,4325871,12
158,3/21/20,Grand Mesa,Skyway Tree,COGMST,754143,4325868,12
159,3/28/20,Grand Mesa,Skyway Tree,COGMST,754146,4325861,12
160,12/20/19,Jemez River,BA Flux Tower,NMJRBA,361743,3972674,13
161,1/22/20,Jemez River,BA Flux Tower,NMJRBA,361743,3972675,13
162,1/29/20,Jemez River,BA Flux Tower,NMJRBA,361743,3972676,13
163,2/5/20,Jemez River,BA Flux Tower,NMJRBA,361739,3972679,13
164,2/12/20,Jemez River,BA Flux Tower,NMJRBA,361744,3972675,13
165,2/20/20,Jemez River,BA Flux Tower,NMJRBA,361736,3972673,13
166,2/26/20,Jemez River,BA Flux Tower,NMJRBA,361736,3972673,13
167,3/4/20,Jemez River,BA Flux Tower,NMJRBA,361734,3972677,13
168,12/20/19,Jemez River,Headquarters Met Station,NMJRHQ,362630,3969259,13
169,1/22/20,Jemez River,Headquarters Met Station,NMJRHQ,362630,3969259,13
170,1/29/20,Jemez River,Headquarters Met Station,NMJRHQ,362631,3969256,13
171,2/5/20,Jemez River,Headquarters Met Station,NMJRHQ,362631,3969255,13
172,2/12/20,Jemez River,Headquarters Met Station,NMJRHQ,362633,3969255,13
173,2/20/20,Jemez River,Headquarters Met Station,NMJRHQ,362633,3969258,13
174,2/26/20,Jemez River,Headquarters Met Station,NMJRHQ,362633,3969258,13
175,3/4/20,Jemez River,Headquarters Met Station,NMJRHQ,362634,3969284,13
176,1/24/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,446677,4491448,12
177,1/31/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,446677,4491448,12
178,2/13/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,446677,4491448,12
179,2/20/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,446677,4491448,12
180,2/27/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,446677,4491448,12
181,3/5/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,446677,4491448,12
182,3/12/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,446677,4491448,12
183,1/24/20,Little Cottonwood,Atwater Study Plot,UTLCAW,446048,4493579,12
184,1/31/20,Little Cottonwood,Atwater Study Plot,UTLCAW,446048,4493579,12
185,2/13/20,Little Cottonwood,Atwater Study Plot,UTLCAW,446048,4493579,12
186,2/20/20,Little Cottonwood,Atwater Study Plot,UTLCAW,446048,4493579,12
187,2/27/20,Little Cottonwood,Atwater Study Plot,UTLCAW,446048,4493579,12
188,3/5/20,Little Cottonwood,Atwater Study Plot,UTLCAW,446048,4493579,12
189,3/12/20,Little Cottonwood,Atwater Study Plot,UTLCAW,446048,4493579,12
190,12/18/19,Mammoth Lakes,CUES Study Plot,CAMLCP,320984,4168173,11
191,1/22/20,Mammoth Lakes,CUES Study Plot,CAMLCP,320981,4168175,11
192,1/29/20,Mammoth Lakes,CUES Study Plot,CAMLCP,320983,4168174,11
193,2/6/20,Mammoth Lakes,CUES Study Plot,CAMLCP,320983,4168172,11
194,2/12/20,Mammoth Lakes,CUES Study Plot,CAMLCP,320984,4168170,11
195,2/19/20,Mammoth Lakes,CUES Study Plot,CAMLCP,320986,4168172,11
196,2/26/20,Mammoth Lakes,CUES Study Plot,CAMLCP,320988,4168164,11
197,3/4/20,Mammoth Lakes,CUES Study Plot,CAMLCP,320986,4168164,11
198,3/11/20,Mammoth Lakes,CUES Study Plot,CAMLCP,320986,4168164,11
199,12/18/19,Mammoth Lakes,Panorama Dome,CAMLPD,323463,4165497,11
200,1/24/20,Mammoth Lakes,Panorama Dome,CAMLPD,323469,4165498,11
201,1/29/20,Mammoth Lakes,Panorama Dome,CAMLPD,323467,4165497,11
202,2/5/20,Mammoth Lakes,Panorama Dome,CAMLPD,323469,4165496,11
203,2/12/20,Mammoth Lakes,Panorama Dome,CAMLPD,323469,4165496,11
204,2/19/20,Mammoth Lakes,Panorama Dome,CAMLPD,323469,4165491,11
205,12/18/19,Niwot Ridge,C1,CONWC1,453402,4431582,13
206,1/22/20,Niwot Ridge,C1,CONWC1,453402,4431582,13
207,1/29/20,Niwot Ridge,C1,CONWC1,453402,4431582,13
208,2/5/20,Niwot Ridge,C1,CONWC1,453402,4431582,13
209,2/12/20,Niwot Ridge,C1,CONWC1,453402,4431582,13
210,2/19/20,Niwot Ridge,C1,CONWC1,453402,4431582,13
211,2/26/20,Niwot Ridge,C1,CONWC1,453402,4431582,13
212,3/4/20,Niwot Ridge,C1,CONWC1,453402,4431582,13
213,3/11/20,Niwot Ridge,C1,CONWC1,453402,4431582,13
214,12/18/19,Niwot Ridge,Saddle,CONWSA,449623,4434025,13
215,1/29/20,Niwot Ridge,Saddle,CONWSA,449623,4434025,13
216,2/5/20,Niwot Ridge,Saddle,CONWSA,449623,4434025,13
217,2/12/20,Niwot Ridge,Saddle,CONWSA,449623,4434025,13
218,2/19/20,Niwot Ridge,Saddle,CONWSA,449623,4434025,13
219,2/26/20,Niwot Ridge,Saddle,CONWSA,449623,4434025,13
220,3/4/20,Niwot Ridge,Saddle,CONWSA,449623,4434025,13
221,12/20/19,Sagehen,Forest,CASHFO,737385,4368079,10
222,1/29/20,Sagehen,Forest,CASHFO,737385,4368079,10
223,2/12/20,Sagehen,Forest,CASHFO,737377,4368075,10
224,2/19/20,Sagehen,Forest,CASHFO,737377,4368075,10
225,2/26/20,Sagehen,Forest,CASHFO,737377,4368075,10
226,3/4/20,Sagehen,Forest,CASHFO,737377,4368075,10
227,3/11/20,Sagehen,Forest,CASHFO,737377,4368075,10
228,12/20/19,Sagehen,Open,CASHOP,737573,4368177,10
229,1/29/20,Sagehen,Open,CASHOP,737572,4368172,10
230,2/12/20,Sagehen,Open,CASHOP,737572,4368172,10
231,2/19/20,Sagehen,Open,CASHOP,737573,4368172,10
232,2/26/20,Sagehen,Open,CASHOP,737572,4368172,10
233,3/4/20,Sagehen,Open,CASHOP,737572,4368172,10
234,3/11/20,Sagehen,Open,CASHOP,737572,4368172,10
235,1/29/20,Sagehen,Tower 4,CASHT4,732507,4367108,10
236,2/12/20,Sagehen,Tower 4,CASHT4,732507,4367108,10
237,2/19/20,Sagehen,Tower 4,CASHT4,732507,4367108,10
238,2/26/20,Sagehen,Tower 4,CASHT4,732507,4367108,10
239,3/4/20,Sagehen,Tower 4,CASHT4,732507,4367108,10
240,3/11/20,Sagehen,Tower 4,CASHT4,732507,4367108,10
241,12/18/19,Senator Beck,Senator Beck Study Plot,COSBSB,260320,4199004,13
242,2/1/20,Senator Beck,Senator Beck Study Plot,COSBSB,260320,4199007,13
243,2/19/20,Senator Beck,Senator Beck Study Plot,COSBSB,260318,4199010,13
244,2/26/20,Senator Beck,Senator Beck Study Plot,COSBSB,260317,4199008,13
245,3/4/20,Senator Beck,Senator Beck Study Plot,COSBSB,260314,4199008,13
246,12/18/19,Senator Beck,Swamp Angel Study Plot,COSBSA,261642,4198978,13
247,1/22/20,Senator Beck,Swamp Angel Study Plot,COSBSA,261641,4198982,13
248,1/29/20,Senator Beck,Swamp Angel Study Plot,COSBSA,261641,4198982,13
249,2/12/20,Senator Beck,Swamp Angel Study Plot,COSBSA,261641,4198982,13
250,2/19/20,Senator Beck,Swamp Angel Study Plot,COSBSA,261641,4198976,13
251,2/26/20,Senator Beck,Swamp Angel Study Plot,COSBSA,261639,4198975,13
252,3/4/20,Senator Beck,Swamp Angel Study Plot,COSBSA,261639,4198975,13
253,3/11/20,Senator Beck,Swamp Angel Study Plot,COSBSA,261644,4198974,13
254,12/18/19,Upper Gunnison,Gothic,COUGGT,327538,4314145,13
255,1/17/20,Upper Gunnison,Gothic,COUGGT,327534,4314145,13
256,1/24/20,Upper Gunnison,Gothic,COUGGT,327546,4314138,13
257,1/29/20,Upper Gunnison,Gothic,COUGGT,327532,4314143,13
258,2/5/20,Upper Gunnison,Gothic,COUGGT,327527,4314130,13
259,2/12/20,Upper Gunnison,Gothic,COUGGT,327522,4314138,13
260,2/19/20,Upper Gunnison,Gothic,COUGGT,327522,4314138,13
261,2/26/20,Upper Gunnison,Gothic,COUGGT,327522,4314138,13
262,3/11/20,Upper Gunnison,Gothic,COUGGT,327534,4314138,13
263,12/19/19,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
264,1/17/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
265,1/22/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
266,1/29/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
267,2/5/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
268,2/12/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
269,2/19/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
270,2/26/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
271,3/12/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
272,4/8/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
273,4/22/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
274,5/6/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13
275,5/20/20,Upper Gunnison,Irwin Barn,COUGIB,317172,4306473,13