,Unnamed: 0,Date,Location,Site,PitID,Latitude,Longitude,UTME,UTMN,UTMzone
0,0,12/20/19,American,Caples Lake,CAAMCL,38.71033054555811,-120.04186927254749,757216,4288787,10
1,1,1/31/20,American,Caples Lake,CAAMCL,38.71033838194462,-120.0418229560188,757220,4288788,10
2,2,2/14/20,American,Caples Lake,CAAMCL,38.710329963870116,-120.04184629988718,757218,4288787,10
3,3,2/21/20,American,Caples Lake,CAAMCL,38.710267256343286,-120.04186038464363,757217,4288780,10
4,4,2/28/20,American,Caples Lake,CAAMCL,38.71024983849251,-120.04188409968447,757215,4288778,10
5,5,3/6/20,American,Caples Lake,CAAMCL,38.71025854741857,-120.04187224216548,757216,4288779,10
6,6,3/13/20,American,Caples Lake,CAAMCL,38.71024112956513,-120.04189595720058,757214,4288777,10
7,7,12/18/19,Boise River Basin,Banner Summit - Snotel,IDBRBS,44.3035956861088,-115.23456521582638,640819,4907109,11
8,8,1/9/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,44.303667094905904,-115.23452546461992,640822,4907117,11
9,9,1/23/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,44.30366670743946,-115.23450040259526,640824,4907117,11
10,10,1/30/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,44.30358746225817,-115.23461560958039,640815,4907108,11
11,11,2/6/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,44.30364009866164,-115.23452627395126,640822,4907114,11
12,12,2/13/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,44.30364009866164,-115.23452627395126,640822,4907114,11
13,13,2/19/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,44.3039372510738,-115.23452990231398,640821,4907147,11
14,14,2/27/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,44.30357885095003,-115.23464094133178,640813,4907107,11
15,15,3/5/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,44.30357788233847,-115.23457828636103,640818,4907107,11
16,16,3/12/20,Boise River Basin,Banner Summit - Snotel,IDBRBS,44.3035872685358,-115.23460307858431,640816,4907108,11
17,17,12/18/19,Boise River Basin,Banner Summit - Open,IDBRBO,44.30463142928107,-115.23633949652755,640675,4907221,11
18,18,1/9/20,Boise River Basin,Banner Summit - Open,IDBRBO,44.30463142928107,-115.23633949652755,640675,4907221,11
19,19,1/23/20,Boise River Basin,Banner Summit - Open,IDBRBO,44.30460781864757,-115.23597663004416,640704,4907219,11
20,20,1/30/20,Boise River Basin,Banner Summit - Open,IDBRBO,44.30460781864757,-115.23597663004416,640704,4907219,11
21,21,2/6/20,Boise River Basin,Banner Summit - Open,IDBRBO,44.30458024165339,-115.23593984508769,640707,4907216,11
22,22,2/13/20,Boise River Basin,Banner Summit - Open,IDBRBO,44.30447399876678,-115.23605586066141,640698,4907204,11
23,23,2/19/20,Boise River Basin,Banner Summit - Open,IDBRBO,44.30461778526371,-115.23603901660265,640699,4907220,11
24,24,2/27/20,Boise River Basin,Banner Summit - Open,IDBRBO,44.304536602908776,-115.23602891138518,640700,4907211,11
25,25,3/5/20,Boise River Basin,Banner Summit - Open,IDBRBO,44.30448202966985,-115.23599293513006,640703,4907205,11
26,26,3/12/20,Boise River Basin,Banner Summit - Open,IDBRBO,44.30442919856129,-115.2360697396003,640697,4907199,11
27,27,12/19/19,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.758853778813915,-116.09020409458404,573237,4845492,11
28,28,1/8/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.758853778813915,-116.09020409458404,573237,4845492,11
29,29,1/16/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.75891650144849,-116.09016587633836,573240,4845499,11
30,30,1/24/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.75896121856149,-116.09012793088212,573243,4845504,11
31,31,1/31/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.758807380607806,-116.09003088169855,573251,4845487,11
32,32,2/7/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.75885337341889,-116.09128486514872,573150,4845491,11
33,33,2/14/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.75883547666296,-116.090167104198,573240,4845490,11
34,34,2/20/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.758808468400865,-116.09016751348341,573240,4845487,11
35,35,2/26/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.75876325686231,-116.09014335349984,573242,4845482,11
36,36,3/4/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.758790660655606,-116.0901926284761,573238,4845485,11
37,37,3/11/20,Boise River Basin,Bogus Ridge - Upper,IDBRBU,43.75881816330204,-116.09025432457148,573233,4845488,11
38,38,1/22/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,43.73702349311927,-116.12180340527534,570719,4843040,11
39,39,1/31/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,43.7370060598061,-116.12187816847289,570713,4843038,11
40,40,2/12/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,43.73705107413803,-116.12187751060375,570713,4843043,11
41,41,2/20/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,43.73703287760408,-116.1218529403976,570715,4843041,11
42,42,2/26/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,43.73702358852591,-116.1218158219502,570718,4843040,11
43,43,3/4/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,43.73714819740433,-116.12162772927384,570733,4843054,11
44,44,3/11/20,Boise River Basin,Lower Deer Point - Open,IDBRLO,43.737193307158215,-116.12163948792316,570732,4843059,11
45,45,1/22/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,43.736328868082154,-116.12046000376897,570828,4842964,11
46,46,1/31/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,43.736401177645064,-116.12049619912813,570825,4842972,11
47,47,2/12/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,43.73630252832063,-116.12054731476802,570821,4842961,11
48,48,2/20/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,43.73703287760408,-116.1218529403976,570715,4843041,11
49,49,2/26/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,43.736356736589,-116.12057135721369,570819,4842967,11
50,50,3/4/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,43.73630205059112,-116.12048523216043,570826,4842961,11
51,51,3/11/20,Boise River Basin,Lower Deer Point - Trees,IDBRLT,43.73635692766633,-116.12059619027973,570817,4842967,11
52,52,2/12/20,Boise River Basin,Mores Creek Summit,IDBRMC,43.94734726658913,-115.67665692129442,606192,4866876,11
53,53,3/11/20,Boise River Basin,Mores Creek Summit,IDBRMC,43.94734726658913,-115.67665692129442,606192,4866876,11
54,54,12/18/19,Cameron Pass,Joe Wright,COCPJW,40.52400793918487,-105.89341513232254,424324,4486303,13
55,55,1/24/20,Cameron Pass,Joe Wright,COCPJW,40.52406198650595,-105.89341584998517,424324,4486309,13
56,56,1/31/20,Cameron Pass,Joe Wright,COCPJW,40.524079728451845,-105.89345150253199,424321,4486311,13
57,57,2/12/20,Cameron Pass,Joe Wright,COCPJW,40.523935510985126,-105.89346139310815,424320,4486295,13
58,58,2/19/20,Cameron Pass,Joe Wright,COCPJW,40.524079728451845,-105.89345150253199,424321,4486311,13
59,59,2/26/20,Cameron Pass,Joe Wright,COCPJW,40.52411539487756,-105.89349919878606,424317,4486315,13
60,60,3/4/20,Cameron Pass,Joe Wright,COCPJW,40.52411557744044,-105.89347558989026,424319,4486315,13
61,61,3/11/20,Cameron Pass,Joe Wright,COCPJW,40.52037848965909,-105.89327250342438,424332,4485900,13
62,62,12/18/19,Cameron Pass,Michigan River,COCPMR,40.51867720185951,-105.891927793432,424444,4485710,13
63,63,1/24/20,Cameron Pass,Michigan River,COCPMR,40.518677292971,-105.89191598993295,424445,4485710,13
64,64,1/31/20,Cameron Pass,Michigan River,COCPMR,40.518659550500196,-105.89188034067082,424448,4485708,13
65,65,2/12/20,Cameron Pass,Michigan River,COCPMR,40.51857811497097,-105.89192648015943,424444,4485699,13
66,66,2/19/20,Cameron Pass,Michigan River,COCPMR,40.51869476208145,-105.89198704971975,424439,4485712,13
67,67,2/26/20,Cameron Pass,Michigan River,COCPMR,40.52035155723216,-105.89326034090865,424333,4485897,13
68,68,3/4/20,Cameron Pass,Michigan River,COCPMR,40.51871987202833,-105.89223528153778,424418,4485715,13
69,69,3/11/20,Cameron Pass,Michigan River,COCPMR,40.51856938040173,-105.89189095033089,424447,4485698,13
70,70,10/24/19,Fraser,JPL #1,COFEJ1,39.90563805332574,-105.8827917962177,424541,4417657,13
71,71,10/29/19,Fraser,JPL #1,COFEJ1,39.90559318704082,-105.88276782276604,424543,4417652,13
72,72,11/24/19,Fraser,JPL #1,COFEJ1,39.90555688436751,-105.88280245315784,424540,4417648,13
73,73,12/3/19,Fraser,JPL #1,COFEJ1,39.90559300893498,-105.8827912180523,424541,4417652,13
74,74,12/10/19,Fraser,JPL #1,COFEJ1,39.90557481306811,-105.88281438206641,424539,4417650,13
75,75,12/16/19,Fraser,JPL #1,COFEJ1,39.90559291988028,-105.88280291569535,424540,4417652,13
76,76,12/19/19,Fraser,JPL #1,COFEJ1,39.90554778643356,-105.88281403515893,424539,4417647,13
77,77,12/23/19,Fraser,JPL #1,COFEJ1,39.905556528137396,-105.88284924370501,424536,4417648,13
78,78,12/30/19,Fraser,JPL #1,COFEJ1,39.90555679531175,-105.88281415079472,424539,4417648,13
79,79,10/4/20,Fraser,JPL #1,COFEJ1,39.905637518979034,-105.88286198212118,424535,4417657,13
80,80,1/19/20,Fraser,JPL #1,COFEJ1,39.90557463495294,-105.88283777734614,424537,4417650,13
81,81,1/24/20,Fraser,JPL #1,COFEJ1,39.905556617196694,-105.8828375460683,424537,4417648,13
82,82,1/31/20,Fraser,JPL #1,COFEJ1,39.90559265270913,-105.88283800862419,424537,4417652,13
83,83,2/5/20,Fraser,JPL #1,COFEJ1,39.90554769737665,-105.88282573279422,424538,4417647,13
84,84,2/10/20,Fraser,JPL #1,COFEJ1,39.90557472401111,-105.8828260797063,424538,4417650,13
85,85,2/12/20,Fraser,JPL #1,COFEJ1,39.905520670742035,-105.8828253858826,424538,4417644,13
86,86,2/21/20,Fraser,JPL #1,COFEJ1,39.905529768677106,-105.88281380388753,424539,4417645,13
87,87,2/26/20,Fraser,JPL #1,COFEJ1,39.90554778643356,-105.88281403515893,424539,4417647,13
88,88,3/4/20,Fraser,JPL #1,COFEJ1,39.90552075979887,-105.8828136882519,424539,4417644,13
89,89,3/11/20,Fraser,JPL #1,COFEJ1,39.9055117509206,-105.88281357261633,424539,4417643,13
90,90,3/18/20,Fraser,JPL #1,COFEJ1,39.9055117509206,-105.88281357261633,424539,4417643,13
91,91,10/24/19,Fraser,JPL #2,COFEJ2,39.90616252717649,-105.88254115274809,424563,4417715,13
92,92,10/29/19,Fraser,JPL #2,COFEJ2,39.906126402634335,-105.88255238807295,424562,4417711,13
93,93,11/24/19,Fraser,JPL #2,COFEJ2,39.90611739375638,-105.88255227246913,424562,4417710,13
94,94,12/3/19,Fraser,JPL #2,COFEJ2,39.90613541151227,-105.88255250367683,424562,4417712,13
95,95,12/10/19,Fraser,JPL #2,COFEJ2,39.90611739375638,-105.88255227246913,424562,4417710,13
96,96,12/16/19,Fraser,JPL #2,COFEJ2,39.90614397522018,-105.88261110796815,424557,4417713,13
97,97,12/30/19,Fraser,JPL #2,COFEJ2,39.906144420390184,-105.88255261928076,424562,4417713,13
98,98,1/4/20,Fraser,JPL #2,COFEJ2,39.90617144702385,-105.88255296609287,424562,4417716,13
99,99,1/8/20,Fraser,JPL #2,COFEJ2,39.90608524643347,-105.88085552372809,424707,4417705,13
100,100,1/19/20,Fraser,JPL #2,COFEJ2,39.906126491664736,-105.88254069033839,424563,4417711,13
101,101,2/5/20,Fraser,JPL #2,COFEJ2,39.906117660843975,-105.88251717926985,424565,4417710,13
102,102,2/10/20,Fraser,JPL #2,COFEJ2,39.90610847390877,-105.88254045913385,424563,4417709,13
103,103,2/21/20,Fraser,JPL #2,COFEJ2,39.90609946503076,-105.88254034353166,424563,4417708,13
104,104,3/4/20,Fraser,JPL #2,COFEJ2,39.90609054518186,-105.88252853020103,424564,4417707,13
105,105,3/11/20,Fraser,JPL #2,COFEJ2,39.90609054518186,-105.88252853020103,424564,4417707,13
106,106,3/18/20,Fraser,JPL #2,COFEJ2,39.90609054518186,-105.88252853020103,424564,4417707,13
107,107,12/19/19,Fraser,SNB #1,COFEB1,39.90691857872961,-105.87789464742352,424961,4417795,13
108,108,1/31/20,Fraser,SNB #1,COFEB1,39.90700919896487,-105.87782560999992,424967,4417805,13
109,109,2/5/20,Fraser,SNB #1,COFEB1,39.90699056126959,-105.87790726529745,424960,4417803,13
110,110,2/12/20,Fraser,SNB #1,COFEB1,39.90703835063067,-105.8775452052509,424991,4417808,13
111,111,2/21/20,Fraser,SNB #1,COFEB1,39.906964154524644,-105.87782503505885,424967,4417800,13
112,112,2/26/20,Fraser,SNB #1,COFEB1,39.90699100407494,-105.8778487758162,424965,4417803,13
113,113,3/4/20,Fraser,SNB #1,COFEB1,39.90699100407494,-105.8778487758162,424965,4417803,13
114,114,3/11/20,Fraser,SNB #1,COFEB1,39.90696459728828,-105.87776654559877,424972,4417800,13
115,115,12/19/19,Fraser,SNB #2,COFEB2,39.90700899166438,-105.87904230642042,424863,4417806,13
116,116,1/31/20,Fraser,SNB #2,COFEB2,39.90705385872979,-105.8790662779662,424861,4417811,13
117,117,2/5/20,Fraser,SNB #2,COFEB2,39.907027009434486,-105.87904253671594,424863,4417808,13
118,118,2/12/20,Fraser,SNB #2,COFEB2,39.90703610699756,-105.87903095396346,424864,4417809,13
119,119,2/21/20,Fraser,SNB #2,COFEB2,39.90704529323521,-105.87900767330596,424866,4417810,13
120,120,2/26/20,Fraser,SNB #2,COFEB2,39.9069998054199,-105.87906558706095,424861,4417805,13
121,121,12/19/19,Grand Mesa,County Line Open,COGMCO,39.03056773683757,-108.03280524944915,756848,4324359,12
122,122,12/20/19,Grand Mesa,County Line Open,COGMCO,39.03056087203149,-108.03218182696907,756902,4324360,12
123,123,1/22/20,Grand Mesa,County Line Open,COGMCO,39.03052487525495,-108.03218333374814,756902,4324356,12
124,124,1/31/20,Grand Mesa,County Line Open,COGMCO,39.03055969678782,-108.03213567544313,756906,4324360,12
125,125,2/12/20,Grand Mesa,County Line Open,COGMCO,39.0305341682569,-108.03219449493115,756901,4324357,12
126,126,2/19/20,Grand Mesa,County Line Open,COGMCO,39.03056987122558,-108.03218145027387,756902,4324361,12
127,127,2/26/20,Grand Mesa,County Line Open,COGMCO,39.03055187283737,-108.03218220366408,756902,4324359,12
128,128,3/4/20,Grand Mesa,County Line Open,COGMCO,39.03052487525495,-108.03218333374814,756902,4324356,12
129,129,3/12/20,Grand Mesa,County Line Open,COGMCO,39.03049699624331,-108.03214985021661,756905,4324353,12
130,130,3/18/20,Grand Mesa,County Line Open,COGMCO,39.03044494848296,-108.03187482502331,756929,4324348,12
131,131,3/25/20,Grand Mesa,County Line Open,COGMCO,39.030488584669705,-108.03217330265444,756903,4324352,12
132,132,12/19/19,Grand Mesa,County Line Tree,COGMCT,39.03216894329882,-108.03448235368542,756697,4324532,12
133,133,1/22/20,Grand Mesa,County Line Tree,COGMCT,39.03223712018998,-108.03432934596752,756710,4324540,12
134,134,1/31/20,Grand Mesa,County Line Tree,COGMCT,39.0322359457539,-108.03428319326153,756714,4324540,12
135,135,2/12/20,Grand Mesa,County Line Tree,COGMCT,39.03222724015586,-108.03429510788732,756713,4324539,12
136,136,2/19/20,Grand Mesa,County Line Tree,COGMCT,39.03221736011204,-108.03426086981722,756716,4324538,12
137,137,2/26/20,Grand Mesa,County Line Tree,COGMCT,39.032226652933446,-108.03427203153791,756715,4324539,12
