,Unnamed: 0,Date,Location,Site,PitID,Latitude,Longitude,UTME,UTMN,UTMzone
138,138,3/4/20,Grand Mesa,County Line Tree,COGMCT,39.03223712018998,-108.03432934596752,756710,4324540,12
139,139,3/12/20,Grand Mesa,County Line Tree,COGMCT,39.03225688022906,-108.03439782215825,756704,4324542,12
140,140,3/18/20,Grand Mesa,County Line Tree,COGMCT,39.03225287205485,-108.03459434766752,756687,4324541,12
141,141,3/25/20,Grand Mesa,County Line Tree,COGMCT,39.0322078759988,-108.03459622972466,756687,4324536,12
142,142,12/19/19,Grand Mesa,Skyway Open,COGMSO,39.04418112132119,-108.06200596739527,754271,4325788,12
143,143,1/22/20,Grand Mesa,Skyway Open,COGMSO,39.044172412848624,-108.0620178808954,754270,4325787,12
144,144,1/31/20,Grand Mesa,Skyway Open,COGMSO,39.04408300057406,-108.06204469259366,754268,4325777,12
145,145,2/12/20,Grand Mesa,Skyway Open,COGMSO,39.04415441401782,-108.0620186270796,754270,4325785,12
146,146,2/19/20,Grand Mesa,Skyway Open,COGMSO,39.044173285669885,-108.06205250211532,754267,4325787,12
147,147,2/25/20,Grand Mesa,Skyway Open,COGMSO,39.04417066717533,-108.06194863846004,754276,4325787,12
148,148,3/4/20,Grand Mesa,Skyway Open,COGMSO,39.044173285669885,-108.06205250211532,754267,4325787,12
149,149,3/12/20,Grand Mesa,Skyway Open,COGMSO,39.04416370437469,-108.06202979439259,754269,4325786,12
150,150,3/21/20,Grand Mesa,Skyway Open,COGMSO,39.04492023711157,-108.06202153524556,754267,4325870,12
151,151,3/28/20,Grand Mesa,Skyway Open,COGMSO,39.04411783447058,-108.06199703865109,754272,4325781,12
152,152,1/22/20,Grand Mesa,Skyway Tree,COGMST,39.04495803464321,-108.06316367538867,754168,4325871,12
153,153,1/31/20,Grand Mesa,Skyway Tree,COGMST,39.04492087360715,-108.06311900505699,754172,4325867,12
154,154,2/12/20,Grand Mesa,Skyway Tree,COGMST,39.04492000108852,-108.063084383439,754175,4325867,12
155,155,2/19/20,Grand Mesa,Skyway Tree,COGMST,39.04493945412712,-108.06314134021699,754170,4325869,12
156,156,2/25/20,Grand Mesa,Skyway Tree,COGMST,39.04493945412712,-108.06314134021699,754170,4325869,12
157,157,3/12/20,Grand Mesa,Skyway Tree,COGMST,39.04495658046074,-108.06310597266031,754173,4325871,12
158,158,3/21/20,Grand Mesa,Skyway Tree,COGMST,39.04493830685071,-108.06345330785473,754143,4325868,12
159,159,3/28/20,Grand Mesa,Skyway Tree,COGMST,39.04487443845195,-108.06342129668664,754146,4325861,12
160,160,12/20/19,Jemez River,BA Flux Tower,NMJRBA,35.888579828112064,-106.5318041244988,361743,3972674,13
161,161,1/22/20,Jemez River,BA Flux Tower,NMJRBA,35.88858884099265,-106.53180429812518,361743,3972675,13
162,162,1/29/20,Jemez River,BA Flux Tower,NMJRBA,35.888597853873215,-106.53180447175166,361743,3972676,13
163,163,2/5/20,Jemez River,BA Flux Tower,NMJRBA,35.888624327357654,-106.53184929602409,361739,3972679,13
164,164,2/12/20,Jemez River,BA Flux Tower,NMJRBA,35.8885889822792,-106.53179322228186,361744,3972675,13
165,165,2/20/20,Jemez River,BA Flux Tower,NMJRBA,35.888569826197646,-106.53188148175605,361736,3972673,13
166,166,2/26/20,Jemez River,BA Flux Tower,NMJRBA,35.888569826197646,-106.53188148175605,361736,3972673,13
167,167,3/4/20,Jemez River,BA Flux Tower,NMJRBA,35.888605595127984,-106.5319043279872,361734,3972677,13
168,168,12/20/19,Jemez River,Headquarters Met Station,NMJRHQ,35.85792553723173,-106.52139113405212,362630,3969259,13
169,169,1/22/20,Jemez River,Headquarters Met Station,NMJRHQ,35.85792553723173,-106.52139113405212,362630,3969259,13
170,170,1/29/20,Jemez River,Headquarters Met Station,NMJRHQ,35.85789863854342,-106.52137954566871,362631,3969256,13
171,171,2/5/20,Jemez River,Headquarters Met Station,NMJRHQ,35.85788962557287,-106.52137937341779,362631,3969255,13
172,172,2/12/20,Jemez River,Headquarters Met Station,NMJRHQ,35.85788990601589,-106.52135723016718,362633,3969255,13
173,173,2/20/20,Jemez River,Headquarters Met Station,NMJRHQ,35.85791694492776,-106.52135774691266,362633,3969258,13
174,174,2/26/20,Jemez River,Headquarters Met Station,NMJRHQ,35.85791694492776,-106.52135774691266,362633,3969258,13
175,175,3/4/20,Jemez River,Headquarters Met Station,NMJRHQ,35.85815142237984,-106.52135115374048,362634,3969284,13
176,176,1/24/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,40.57209515496177,-111.62997272967169,446677,4491448,12
177,177,1/31/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,40.57209515496177,-111.62997272967169,446677,4491448,12
178,178,2/13/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,40.57209515496177,-111.62997272967169,446677,4491448,12
179,179,2/20/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,40.57209515496177,-111.62997272967169,446677,4491448,12
180,180,2/27/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,40.57209515496177,-111.62997272967169,446677,4491448,12
181,181,3/5/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,40.57209515496177,-111.62997272967169,446677,4491448,12
182,182,3/12/20,Little Cottonwood,Alta Collins Study Plot,UTLCAC,40.57209515496177,-111.62997272967169,446677,4491448,12
183,183,1/24/20,Little Cottonwood,Atwater Study Plot,UTLCAW,40.591251156433465,-111.63758572564954,446048,4493579,12
184,184,1/31/20,Little Cottonwood,Atwater Study Plot,UTLCAW,40.591251156433465,-111.63758572564954,446048,4493579,12
185,185,2/13/20,Little Cottonwood,Atwater Study Plot,UTLCAW,40.591251156433465,-111.63758572564954,446048,4493579,12
186,186,2/20/20,Little Cottonwood,Atwater Study Plot,UTLCAW,40.591251156433465,-111.63758572564954,446048,4493579,12
187,187,2/27/20,Little Cottonwood,Atwater Study Plot,UTLCAW,40.591251156433465,-111.63758572564954,446048,4493579,12
188,188,3/5/20,Little Cottonwood,Atwater Study Plot,UTLCAW,40.591251156433465,-111.63758572564954,446048,4493579,12
189,189,3/12/20,Little Cottonwood,Atwater Study Plot,UTLCAW,40.591251156433465,-111.63758572564954,446048,4493579,12
190,190,12/18/19,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64327270195358,-119.02906992316262,320984,4168173,11
191,191,1/22/20,Mammoth Lakes,CUES Study Plot,CAMLCP,37.6432901327812,-119.02910439756633,320981,4168175,11
192,192,1/29/20,Mammoth Lakes,CUES Study Plot,CAMLCP,37.643281514824245,-119.02908149633454,320983,4168174,11
193,193,2/6/20,Mammoth Lakes,CUES Study Plot,CAMLCP,37.643263499262474,-119.02908100609996,320983,4168172,11
194,194,2/12/20,Mammoth Lakes,CUES Study Plot,CAMLCP,37.643245678610675,-119.02906918781532,320984,4168170,11
195,195,2/19/20,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64326408398962,-119.02904702193997,320986,4168172,11
196,196,2/26/20,Mammoth Lakes,CUES Study Plot,CAMLCP,37.64319241155211,-119.02902240495341,320988,4168164,11
197,197,3/4/20,Mammoth Lakes,CUES Study Plot,CAMLCP,37.643192021740454,-119.02904506103877,320986,4168164,11
198,198,3/11/20,Mammoth Lakes,CUES Study Plot,CAMLCP,37.643192021740454,-119.02904506103877,320986,4168164,11
199,199,12/18/19,Mammoth Lakes,Panorama Dome,CAMLPD,37.61964725259445,-119.00034086017564,323463,4165497,11
200,200,1/24/20,Mammoth Lakes,Panorama Dome,CAMLPD,37.61965741284653,-119.00027315359056,323469,4165498,11
201,201,1/29/20,Mammoth Lakes,Panorama Dome,CAMLPD,37.619648020782336,-119.00029556149734,323467,4165497,11
202,202,2/5/20,Mammoth Lakes,Panorama Dome,CAMLPD,37.619639396892985,-119.00027267072461,323469,4165496,11
203,203,2/12/20,Mammoth Lakes,Panorama Dome,CAMLPD,37.619639396892985,-119.00027267072461,323469,4165496,11
204,204,2/19/20,Mammoth Lakes,Panorama Dome,CAMLPD,37.61959435700889,-119.00027146356165,323469,4165491,11
205,205,12/18/19,Niwot Ridge,C1,CONWC1,40.03317328415211,-105.5461645827047,453402,4431582,13
206,206,1/22/20,Niwot Ridge,C1,CONWC1,40.03317328415211,-105.5461645827047,453402,4431582,13
207,207,1/29/20,Niwot Ridge,C1,CONWC1,40.03317328415211,-105.5461645827047,453402,4431582,13
208,208,2/5/20,Niwot Ridge,C1,CONWC1,40.03317328415211,-105.5461645827047,453402,4431582,13
209,209,2/12/20,Niwot Ridge,C1,CONWC1,40.03317328415211,-105.5461645827047,453402,4431582,13
210,210,2/19/20,Niwot Ridge,C1,CONWC1,40.03317328415211,-105.5461645827047,453402,4431582,13
211,211,2/26/20,Niwot Ridge,C1,CONWC1,40.03317328415211,-105.5461645827047,453402,4431582,13
212,212,3/4/20,Niwot Ridge,C1,CONWC1,40.03317328415211,-105.5461645827047,453402,4431582,13
213,213,3/11/20,Niwot Ridge,C1,CONWC1,40.03317328415211,-105.5461645827047,453402,4431582,13
214,214,12/18/19,Niwot Ridge,Saddle,CONWSA,40.05496566768546,-105.59064515364149,449623,4434025,13
215,215,1/29/20,Niwot Ridge,Saddle,CONWSA,40.05496566768546,-105.59064515364149,449623,4434025,13
216,216,2/5/20,Niwot Ridge,Saddle,CONWSA,40.05496566768546,-105.59064515364149,449623,4434025,13
217,217,2/12/20,Niwot Ridge,Saddle,CONWSA,40.05496566768546,-105.59064515364149,449623,4434025,13
218,218,2/19/20,Niwot Ridge,Saddle,CONWSA,40.05496566768546,-105.59064515364149,449623,4434025,13
219,219,2/26/20,Niwot Ridge,Saddle,CONWSA,40.05496566768546,-105.59064515364149,449623,4434025,13
220,220,3/4/20,Niwot Ridge,Saddle,CONWSA,40.05496566768546,-105.59064515364149,449623,4434025,13
221,221,12/20/19,Sagehen,Forest,CASHFO,39.429574956083684,-120.24202501839306,737385,4368079,10
222,222,1/29/20,Sagehen,Forest,CASHFO,39.429574956083684,-120.24202501839306,737385,4368079,10
223,223,2/12/20,Sagehen,Forest,CASHFO,39.42954115810197,-120.24211928299368,737377,4368075,10
224,224,2/19/20,Sagehen,Forest,CASHFO,39.42954115810197,-120.24211928299368,737377,4368075,10
225,225,2/26/20,Sagehen,Forest,CASHFO,39.42954115810197,-120.24211928299368,737377,4368075,10
226,226,3/4/20,Sagehen,Forest,CASHFO,39.42954115810197,-120.24211928299368,737377,4368075,10
227,227,3/11/20,Sagehen,Forest,CASHFO,39.42954115810197,-120.24211928299368,737377,4368075,10
228,228,12/20/19,Sagehen,Open,CASHOP,39.430405186502256,-120.2398083535107,737573,4368177,10
229,229,1/29/20,Sagehen,Open,CASHOP,39.43036046104541,-120.23982173606169,737572,4368172,10
230,230,2/12/20,Sagehen,Open,CASHOP,39.43036046104541,-120.23982173606169,737572,4368172,10
231,231,2/19/20,Sagehen,Open,CASHOP,39.430360185448805,-120.23981013041528,737573,4368172,10
232,232,2/26/20,Sagehen,Open,CASHOP,39.43036046104541,-120.23982173606169,737572,4368172,10
233,233,3/4/20,Sagehen,Open,CASHOP,39.43036046104541,-120.23982173606169,737572,4368172,10
234,234,3/11/20,Sagehen,Open,CASHOP,39.43036046104541,-120.23982173606169,737572,4368172,10
235,235,1/29/20,Sagehen,Tower 4,CASHT4,39.422164821034265,-120.29897637087517,732507,4367108,10
236,236,2/12/20,Sagehen,Tower 4,CASHT4,39.422164821034265,-120.29897637087517,732507,4367108,10
237,237,2/19/20,Sagehen,Tower 4,CASHT4,39.422164821034265,-120.29897637087517,732507,4367108,10
238,238,2/26/20,Sagehen,Tower 4,CASHT4,39.422164821034265,-120.29897637087517,732507,4367108,10
239,239,3/4/20,Sagehen,Tower 4,CASHT4,39.422164821034265,-120.29897637087517,732507,4367108,10
240,240,3/11/20,Sagehen,Tower 4,CASHT4,39.422164821034265,-120.29897637087517,732507,4367108,10
241,241,12/18/19,Senator Beck,Senator Beck Study Plot,COSBSB,37.907023684281135,-107.72623038922376,260320,4199004,13
242,242,2/1/20,Senator Beck,Senator Beck Study Plot,COSBSB,37.90705069272733,-107.72623138648423,260320,4199007,13
243,243,2/19/20,Senator Beck,Senator Beck Study Plot,COSBSB,37.907077174407455,-107.7262551089881,260318,4199010,13
244,244,2/26/20,Senator Beck,Senator Beck Study Plot,COSBSB,37.90705890539268,-107.72626580675926,260317,4199008,13
245,245,3/4/20,Senator Beck,Senator Beck Study Plot,COSBSB,37.90705811523279,-107.72629989461248,260314,4199008,13
246,246,12/18/19,Senator Beck,Swamp Angel Study Plot,COSBSA,37.90713684114038,-107.71120029043931,261642,4198978,13
247,247,1/22/20,Senator Beck,Swamp Angel Study Plot,COSBSA,37.907172590919046,-107.711212975578,261641,4198982,13
248,248,1/29/20,Senator Beck,Swamp Angel Study Plot,COSBSA,37.907172590919046,-107.711212975578,261641,4198982,13
249,249,2/12/20,Senator Beck,Swamp Angel Study Plot,COSBSA,37.907172590919046,-107.711212975578,261641,4198982,13
250,250,2/19/20,Senator Beck,Swamp Angel Study Plot,COSBSA,37.90711857335352,-107.71121099202902,261641,4198976,13
251,251,2/26/20,Senator Beck,Swamp Angel Study Plot,COSBSA,37.90710904655987,-107.71123338697356,261639,4198975,13
252,252,3/4/20,Senator Beck,Swamp Angel Study Plot,COSBSA,37.90710904655987,-107.71123338697356,261639,4198975,13
253,253,3/11/20,Senator Beck,Swamp Angel Study Plot,COSBSA,37.907101353288766,-107.71117624254698,261644,4198974,13
254,254,12/18/19,Upper Gunnison,Gothic,COUGGT,38.959308424477776,-106.99044336638948,327538,4314145,13
255,255,1/17/20,Upper Gunnison,Gothic,COUGGT,38.95930763727106,-106.99048950580755,327534,4314145,13
256,256,1/24/20,Upper Gunnison,Gothic,COUGGT,38.95924695704479,-106.99034932320394,327546,4314138,13
257,257,1/29/20,Upper Gunnison,Gothic,COUGGT,38.95928923172221,-106.9905120713762,327532,4314143,13
258,258,2/5/20,Upper Gunnison,Gothic,COUGGT,38.959171170078726,-106.9905664686387,327527,4314130,13
259,259,2/12/20,Upper Gunnison,Gothic,COUGGT,38.95924223376037,-106.99062615946183,327522,4314138,13
260,260,2/19/20,Upper Gunnison,Gothic,COUGGT,38.95924223376037,-106.99062615946183,327522,4314138,13
261,261,2/26/20,Upper Gunnison,Gothic,COUGGT,38.95924223376037,-106.99062615946183,327522,4314138,13
262,262,3/11/20,Upper Gunnison,Gothic,COUGGT,38.959244595484606,-106.990487741341,327534,4314138,13
263,263,12/19/19,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
264,264,1/17/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
265,265,1/22/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
266,266,1/29/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
267,267,2/5/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
268,268,2/12/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
269,269,2/19/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
270,270,2/26/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
271,271,3/12/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
272,272,4/8/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
273,273,4/22/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
274,274,5/6/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
275,275,5/20/20,Upper Gunnison,Irwin Barn,COUGIB,38.88811809758193,-107.10796123115509,317172,4306473,13
