Latitude,Longitude,Date/Local Time,Week No.,PitID,State,Location,Site,HN (cm) A,HN (cm) B,HN (cm) C,AVG HN (cm),SWE (mm) A,SWE (mm) B,SWE (mm) C,AVG SWE (mm),Melt,Comments
43.75884,-116.09017,2020-01-08 11:55:00,1,IDBRBU,ID,Boise River Basin,Bogus Upper,20.0,19.2,19.4,19.5,35.0,36.0,34.0,35.0,No, 
44.30455,-115.23604,2020-01-09 14:11:00,1,IDBRBO,ID,Boise River Basin,Banner Open,62.0,62.5,62.0,62.2,62.0,54.0,64.0,60.0,No, 
44.30361,-115.23456,2020-01-09 10:30:00,1,IDBRBS,ID,Boise River Basin,Banner Snotel,62.5,62.0,62.0,62.2,72.0,64.0,67.0,67.7,No,too much snow for SWE tube - snow was compressed for each sample and then weighed. 
43.75884,-116.09017,2020-01-16 11:00:00,2,IDBRBU,ID,Boise River Basin,Bogus Upper,49.0,48.0,49.0,48.7,93.0,100.0,94.0,95.7,No,deep snow on board; 2 tube measurments for each sample.
38.95925,-106.99052,2020-01-17 10:15:00,2,COERGT,CO,East River,Gothic,38.0,35.0,36.0,36.3,56.0,55.0,54.0,55.0,No, 
38.88812,-107.10796,2020-01-22 12:00:00,3,COERIB,CO,East River,Irwin Barn,63.0,66.0,64.0,64.3,65.0,75.0,76.0,72.0,No,"mix up - board wasn't cleared since 12/19, HN recorded as 10cm on 1/17, but board wasn't cleared"
39.03053,-108.03217,2020-01-22 10:15:00,3,COGMCO,CO,Grand Mesa,County Line Open,51.0,50.0,51.0,50.7,130.5,128.0,129.5,129.3,No, 
39.04415,-108.06202,2020-01-22 14:55:00,3,COGMSO,CO,Grand Mesa,Skyway Open,46.0,45.0,46.0,45.7,129.0,126.0,130.0,128.3,No, 
40.03317,-105.54616,2020-01-22 11:45:00,3,CONWC1,CO,Niwot Ridge,C1,15.0,15.0,16.0,15.3,20.6,21.5,23.4,21.8,No,"no SWE tube yet, measured with density cutter"
37.90714,-107.71121,2020-01-22 12:35:00,3,COSBSA,CO,Senator Beck,Swamp Angel,75.0,76.0,76.0,75.7,142.0,147.0,145.0,144.7,No, 
43.73702,-116.12184,2020-01-22 15:12:00,3,IDBRLO,ID,Boise River Basin,LDP Open,2.0, , ,2.0, , , , ,No, 
35.85793,-106.52137,2020-01-22 11:15:00,3,NMJRHQ,NM,Jemez River,HQ Met Station,39.0,40.0,40.0,39.7, , , , ,No, 
44.30455,-115.23604,2020-01-23 14:30:00,3,IDBRBO,ID,Boise River Basin,Banner Open,53.0, , ,53.0,88.0, , ,88.0,No,"Forgot SWE tube, instead did extra density measurements. HN=53cm, avg density=166kg/m3; (53x166)/100=88mm SWE.  "
44.30361,-115.23456,2020-01-23 11:00:00,3,IDBRBS,ID,Boise River Basin,Banner Snotel,58.0, , ,58.0,102.0, , ,102.0,No,"forgot SWE tube, instead did density measurements (small 250cc cutter) to solve for SWE; HN=58cm, avg. density=175kg/m3 - (58cm x 175kg/m3)/100 = 102 mm SWE.  "
40.53262,-105.88783,2020-01-24 11:35:00,3,COCPJW,CO,Cameron Pass,Joe Wright,50.0,50.5,50.5,50.3,98.0,95.0,96.0,96.3,No,"SWE interval board installed at 424807 E, 4487254 N, Zone 13N. Approximately 1 km from COCPJW Pit, but near Joe Wright SNOTEL Station. 
SWE measurement taken at 15:30 MST"
40.51865,-105.89196,2020-01-24 11:15:00,3,COCPMR,CO,Cameron Pass,Michigan River,4.2,4.2,5.0,4.5,6.0,5.5,11.0,7.5,No, 
38.95925,-106.99052,2020-01-24 12:05:00,3,COERGT,CO,East River,Gothic,14.0,14.0,14.0,14.0,17.0,18.0,18.0,17.7,No, 
43.75884,-116.09017,2020-01-24 13:15:00,3,IDBRBU,ID,Boise River Basin,Bogus Upper,7.5,7.5,8.0,7.7,16.0,15.0,16.0,15.7,Yes,"melt on interval board was bottom 3cm, very distinct."
39.42955,-120.24211,2020-01-29 10:53:00,4,CASHFO,CA,Sagehen,Forest,9.0,10.0,9.0,9.3,22.0,22.0,25.0,23.0,Yes, 
39.43037,-120.23982,2020-01-29 10:57:00,4,CASHOP,CA,Sagehen,Open,14.0,14.0,14.0,14.0,53.0,51.0,52.0,52.0,Yes, 
38.95925,-106.99052,2020-01-29 09:40:00,4,COERGT,CO,East River,Gothic,2.0,2.0,4.0,2.7,3.0,3.0,4.0,3.3,No, 
38.88812,-107.10796,2020-01-29 11:45:00,4,COERIB,CO,East River,Irwin Barn,25.0,25.0,25.5,25.2,36.0,35.0,37.0,36.0,No, 
40.03317,-105.54616,2020-01-29 10:20:00,4,CONWC1,CO,Niwot Ridge,C1,1.0,1.0,1.0,1.0,0.01,0.01,0.01,0.0,No, 
40.05497,-105.59065,2020-01-29 10:30:00,4,CONWSA,CO,Niwot Ridge,Saddle,20.0,21.0,20.0,20.3,64.0,67.0,63.0,64.7,No, 
37.90714,-107.71121,2020-01-29 12:05:00,4,COSBSA,CO,Senator Beck,Swamp Angel,28.0,27.0,28.0,27.7,30.0,29.0,31.0,30.0,No, 
35.88859,-106.53184,2020-01-29 11:19:00,4,NMJRBA,NM,Jemez River,BA Flux Tower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
35.85793,-106.52137,2020-01-29 10:26:00,4,NMJRHQ,NM,Jemez River,HQ Met Station,0.25,0.75,0.75,0.6,0.05,0.1,0.1,0.1,Yes,Melt evidence on interval board likely from snow blown onto board and not new snowfall.
44.30455,-115.23604,2020-01-30 13:40:00,4,IDBRBO,ID,Boise River Basin,Banner Open,36.0,37.0,36.0,36.3,44.0,45.0,45.0,44.7,No, 
44.30361,-115.23456,2020-01-30 12:00:00,4,IDBRBS,ID,Boise River Basin,Banner Snotel,34.5,35.0,34.5,34.7,42.0,42.0,42.0,42.0,No, 
40.53262,-105.88783,2020-01-31 10:00:00,4,COCPJW,CO,Cameron Pass,Joe Wright,38.0,38.0,38.0,38.0,31.0,30.0,29.0,30.0,No, 
40.51865,-105.89196,2020-01-31 12:00:00,4,COCPMR,CO,Cameron Pass,Michigan River,23.0,24.0,24.0,23.7,23.0,23.0,22.0,22.7,No, 
39.03053,-108.03217,2020-01-31 08:30:00,4,COGMCO,CO,Grand Mesa,County Line Open,5.4,5.4,6.0,5.6,9.0,9.0,11.0,9.7,No, 
39.04415,-108.06202,2020-01-31 12:25:00,4,COGMSO,CO,Grand Mesa,Skyway Open,5.6,5.8,6.0,5.8,10.0,12.0,12.0,11.3,Yes, 
43.75884,-116.09017,2020-01-31 13:30:00,4,IDBRBU,ID,Boise River Basin,Bogus Upper,30.0,30.0,29.0,29.7,62.0,50.0,51.0,54.3,No, 
43.73702,-116.12184,2020-01-31 09:26:00,4,IDBRLO,ID,Boise River Basin,LDP Open,20.0,20.0,19.0,19.7,39.2,40.0,38.0,39.1,No,"used 250 cc density cutter to get density, then calculated SWE. "
43.73634,-116.12052,2020-01-31 11:15:00,4,IDBRLT,ID,Boise River Basin,LDP Tree,9.0, , ,9.0, , , , ,No, 
37.90705,-107.72625,2020-02-01 09:50:00,4,COSBSB,CO,Senator Beck,Senator Beck,23.0,25.0,28.0,25.3,51.0,63.0,67.0,60.3,No,Storm board initially placed 2020-01-12; wind slab
38.95925,-106.99052,2020-02-05 09:45:00,5,COERGT,CO,East River,Gothic,3.5,3.75,4.5,3.9,4.0,4.0,4.5,4.2,No, 
38.88812,-107.10796,2020-02-05 11:40:00,5,COERIB,CO,East River,Irwin Barn,8.0,7.0,8.0,7.7,7.5,7.5,9.5,8.2,Yes,"SWE tube tare = 0.5 mm, subtracted in field from total."
40.03317,-105.54616,2020-02-05 10:20:00,5,CONWC1,CO,Niwot Ridge,C1,15.25,16.5,16.5,16.1,25.0,25.0,25.0,25.0,No, 
35.88859,-106.53184,2020-02-05 11:14:00,5,NMJRBA,NM,Jemez River,BA Flux Tower,2.0,2.5,3.0,2.5, , , , ,No, 
35.85793,-106.52137,2020-02-05 11:00:00,5,NMJRHQ,NM,Jemez River,HQ Met Station,1.4,1.8,2.8,2.0,2.5,3.0,5.0,3.5,No, 
44.30455,-115.23604,2020-02-06 13:00:00,5,IDBRBO,ID,Boise River Basin,Banner Open,23.0,22.0,23.0,22.7,23.0,19.0,22.0,21.3,No, 
44.30361,-115.23456,2020-02-06 12:00:00,5,IDBRBS,ID,Boise River Basin,Banner Snotel,20.0,20.0,20.0,20.0,21.0,21.0,21.0,21.0,No, 
43.75884,-116.09017,2020-02-07 12:30:00,5,IDBRBU,ID,Boise River Basin,Bogus Upper,28.5,27.5,29.5,28.5,69.0,72.0,73.0,71.3,No, 
39.42955,-120.24211,2020-02-12 09:19:00,6,CASHFO,CA,Sagehen,Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
39.43037,-120.23982,2020-02-12 09:38:00,6,CASHOP,CA,Sagehen,Open,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
39.42216,-120.29898,2020-02-12 10:50:00,6,CASHT4,CA,Sagehen,Tower 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes,no new snow
40.53262,-105.88783,2020-02-12 11:08:00,6,COCPJW,CO,Cameron Pass,Joe Wright,80.0, , ,80.0,110.9, , ,110.9,No,"Snow accumulation exceeded the size of the SWE tube. Depth and density measurements were taken with the 1000cc wedge cutter. HN = 90cm, but density was only measured for 80cm of the new snow profile, so SWE calculations are only for 80cm of new snow on board."
40.51865,-105.89196,2020-02-12 13:48:00,6,COCPMR,CO,Cameron Pass,Michigan River,60.0,62.0,62.0,61.3,69.8, , ,69.8,No,"There was too much accumulation to measure with provided SWE tube, so measurements were taken with a large wedge cutter."
38.95925,-106.99052,2020-02-12 14:00:00,6,COERGT,CO,East River,Gothic,12.0,12.0,13.0,12.3,14.0,14.0,15.0,14.3,No, 
38.88812,-107.10796,2020-02-12 11:45:00,6,COERIB,CO,East River,Irwin Barn,51.5,52.0,52.0,51.8,75.0,72.0,77.0,74.7,No, 
39.03053,-108.03217,2020-02-12 08:52:00,6,COGMCO,CO,Grand Mesa,County Line Open,3.0,4.0,3.5,3.5,2.0,4.0,2.5,2.8,No, 
39.04415,-108.06202,2020-02-12 12:52:00,6,COGMSO,CO,Grand Mesa,Skyway Open,7.0,7.0,8.5,7.5,9.0,8.0,13.0,10.0,No,"There was wind drifting; 4th interval board measurement: 9.5 cm, 14 mm"
40.03317,-105.54616,2020-02-12 09:10:00,6,CONWC1,CO,Niwot Ridge,C1,37.0,38.0,38.0,37.7,39.0,41.0,45.0,41.7,No, 
37.90714,-107.71121,2020-02-12 12:36:00,6,COSBSA,CO,Senator Beck,Swamp Angel,52.0,52.0,51.0,51.7,83.0,84.0,82.0,83.0,No, 
43.73702,-116.12184,2020-02-12 15:19:00,6,IDBRLO,ID,Boise River Basin,LDP Open,11.0,11.0,11.0,11.0,44.0,39.0,45.0,42.7,Yes, 
43.73634,-116.12052,2020-02-12 14:00:00,6,IDBRLT,ID,Boise River Basin,LDP Tree,17.0,19.0,15.0,17.0,31.0,46.0,31.0,36.0,Yes, 
35.88859,-106.53184,2020-02-12 13:37:00,6,NMJRBA,NM,Jemez River,BA Flux Tower,11.0,12.0,12.0,11.7,21.0,22.0,20.0,21.0,No, 
35.85793,-106.52137,2020-02-12 13:05:00,6,NMJRHQ,NM,Jemez River,HQ Met Station,8.4,7.4,6.6,7.5,15.0,14.0,15.0,14.7,No, 
44.30455,-115.23604,2020-02-13 12:30:00,6,IDBRBO,ID,Boise River Basin,Banner Open,16.5,16.5,16.75,16.6,24.0,24.0,26.0,24.7,No, 
44.30361,-115.23456,2020-02-13 11:30:00,6,IDBRBS,ID,Boise River Basin,Banner Snotel,16.5,17.0,17.0,16.8,22.0,23.0,24.0,23.0,No, 
38.71029,-120.04186,2020-02-14 12:00:00,6,CAAMCL,CA,American,Caples Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
43.75884,-116.09017,2020-02-14 12:30:00,6,IDBRBU,ID,Boise River Basin,Bogus Upper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
39.42955,-120.24211,2020-02-19 10:00:00,7,CASHFO,CA,Sagehen,Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
39.43037,-120.23982,2020-02-19 10:21:00,7,CASHOP,CA,Sagehen,Open,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
39.42216,-120.29898,2020-02-19 12:30:00,7,CASHT4,CA,Sagehen,Tower 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
40.53262,-105.88783,2020-02-19 10:04:00,7,COCPJW,CO,Cameron Pass,Joe Wright,40.0,41.0,41.0,40.7,45.0,46.0,48.0,46.3,No,"HN was greater than height of SWE tube, summed two samples for SWE measurement."
40.51865,-105.89196,2020-02-19 13:14:00,7,COCPMR,CO,Cameron Pass,Michigan River,28.0,28.0,27.0,27.7,40.0,39.0, ,39.5,No, 
38.95925,-106.99052,2020-02-19 15:00:00,7,COERGT,CO,East River,Gothic,8.8,9.4,9.0,9.1,13.0,13.5,13.0,13.2,No, 
38.88812,-107.10796,2020-02-19 11:30:00,7,COERIB,CO,East River,Irwin Barn,19.0,19.0,19.0,19.0,25.0,24.0,23.0,24.0,No, 
39.03053,-108.03217,2020-02-19 09:30:00,7,COGMCO,CO,Grand Mesa,County Line Open,1.0,0.8, ,0.9,0.1,0.1, ,0.1,No,The interval board had such little snow that the SWE fell within the margin of error.
39.04415,-108.06202,2020-02-19 13:40:00,7,COGMSO,CO,Grand Mesa,Skyway Open,1.0,1.2, ,1.1,2.0,2.5, ,2.2,Yes,"little snow, very variable."
40.03317,-105.54616,2020-02-19 09:30:00,7,CONWC1,CO,Niwot Ridge,C1,23.0,23.0,23.0,23.0,39.0,38.0,39.0,38.7,No, 
40.05497,-105.59065,2020-02-19 10:32:00,7,CONWSA,CO,Niwot Ridge,Saddle,23.0,26.0,26.0,25.0,63.0,70.0,85.0,72.7,No,"First inch of sample A snow core fell out, hence lower SWE"
37.90714,-107.71121,2020-02-19 14:46:00,7,COSBSA,CO,Senator Beck,Swamp Angel,10.0,10.0,11.0,10.3,14.0,15.0,16.0,15.0,No, 
37.90705,-107.72625,2020-02-19 12:40:00,7,COSBSB,CO,Senator Beck,Senator Beck,7.0,7.0,8.0,7.3,15.0,14.0,15.0,14.7,No, 
44.30455,-115.23604,2020-02-19 12:22:00,7,IDBRBO,ID,Boise River Basin,Banner Open,13.5,14.0,14.5,14.0,14.0,16.0,16.0,15.3,No, 
44.30361,-115.23456,2020-02-19 10:45:00,7,IDBRBS,ID,Boise River Basin,Banner Snotel,15.0,16.0,16.0,15.7,17.0,17.0,18.0,17.3,No, 
43.75884,-116.09017,2020-02-20 11:00:00,7,IDBRBU,ID,Boise River Basin,Bogus Upper,18.0,19.0,19.0,18.7,34.0,33.0,34.0,33.7,No, 
43.73702,-116.12184,2020-02-20 08:45:00,7,IDBRLO,ID,Boise River Basin,LDP Open,16.0,15.0,15.5,15.5,29.0,25.0,29.0,27.7,No, 
43.73634,-116.12052,2020-02-20 10:42:00,7,IDBRLT,ID,Boise River Basin,LDP Tree,14.0,15.0,14.5,14.5,22.0,26.0,25.0,24.3,No, 
35.88859,-106.53184,2020-02-20 12:34:00,7,NMJRBA,NM,Jemez River,BA Flux Tower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
35.85793,-106.52137,2020-02-20 11:56:00,7,NMJRHQ,NM,Jemez River,HQ Met Station,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
38.71029,-120.04186,2020-02-21 12:00:00,7,CAAMCL,CA,American,Caples Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
39.04415,-108.06202,2020-02-25 15:00:00,8,COGMSO,CO,Grand Mesa,Skyway Open,9.0,9.0,9.0,9.0,14.0,14.0,15.0,14.3,No, 
39.42955,-120.24211,2020-02-26 10:00:00,8,CASHFO,CA,Sagehen,Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
39.43037,-120.23982,2020-02-26 10:16:00,8,CASHOP,CA,Sagehen,Open,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
39.42216,-120.29898,2020-02-26 12:01:00,8,CASHT4,CA,Sagehen,Tower 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
40.53262,-105.88783,2020-02-26 09:47:00,8,COCPJW,CO,Cameron Pass,Joe Wright,29.0,29.0,28.5,28.8,31.0,31.0,30.0,30.7,No, 
40.51865,-105.89196,2020-02-26 09:49:00,8,COCPMR,CO,Cameron Pass,Michigan River,22.0,22.0,22.0,22.0,30.0,30.0,30.0,30.0,No, 
38.95925,-106.99052,2020-02-26 10:20:00,8,COERGT,CO,East River,Gothic,8.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,No, 
38.88812,-107.10796,2020-02-26 11:45:00,8,COERIB,CO,East River,Irwin Barn,15.0,14.0,15.0,14.7,18.0,17.0,17.0,17.3,No, 
39.03053,-108.03217,2020-02-26 07:15:00,8,COGMCO,CO,Grand Mesa,County Line Open,8.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,No, 
40.03317,-105.54616,2020-02-26 08:20:00,8,CONWC1,CO,Niwot Ridge,C1,8.2,8.4,8.8,8.5,18.0,18.0,18.5,18.2,No, 
40.05497,-105.59065,2020-02-26 10:16:00,8,CONWSA,CO,Niwot Ridge,Saddle,21.0, , ,21.0, , , , ,No,"SWE tube for storm board broke, depth of storm board taken with probe was 21 cm."
37.90714,-107.71121,2020-02-26 14:44:00,8,COSBSA,CO,Senator Beck,Swamp Angel,22.0,21.0,23.0,22.0,26.4,27.5,28.3,27.4,No,SWE tube spring scale malfunction
37.90705,-107.72625,2020-02-26 12:50:00,8,COSBSB,CO,Senator Beck,Senator Beck,18.0,19.0,17.0,18.0,39.2,40.7,34.5,38.1,No,SWE tube spring scale malfunctioning - weighed SWE tube after tare; Tare=753g; sastrugi to 3cm
43.75884,-116.09017,2020-02-26 14:45:00,8,IDBRBU,ID,Boise River Basin,Bogus Upper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
43.73702,-116.12184,2020-02-26 09:28:00,8,IDBRLO,ID,Boise River Basin,LDP Open,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
43.73634,-116.12052,2020-02-26 11:15:00,8,IDBRLT,ID,Boise River Basin,LDP Tree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
35.88859,-106.53184,2020-02-26 11:39:00,8,NMJRBA,NM,Jemez River,BA Flux Tower,7.6,8.8,8.2,8.2,17.0,22.0,20.0,19.7,No, 
35.85793,-106.52137,2020-02-26 11:57:00,8,NMJRHQ,NM,Jemez River,HQ Met Station,1.8,3.0,1.8,2.2,5.0,7.0,4.0,5.3,Yes, 
44.30455,-115.23604,2020-02-27 12:40:00,8,IDBRBO,ID,Boise River Basin,Banner Open,2.5,2.5,2.5,2.5,4.0,5.0,4.0,4.3,Yes,"wetter towards the bottom, used putty knife to peel up heavy clear snow layer (~1cm)."
44.30361,-115.23456,2020-02-27 10:30:00,8,IDBRBS,ID,Boise River Basin,Banner Snotel,4.0,3.5,4.0,3.8,5.0,5.0,5.0,5.0,No, 
38.71029,-120.04186,2020-02-28 11:30:00,8,CAAMCL,CA,American,Caples Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
39.43037,-120.23982,2020-03-04 09:57:00,9,CASHOP,CA,Sagehen,Open,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
39.42216,-120.29898,2020-03-04 10:58:00,9,CASHT4,CA,Sagehen,Tower 4,2.0,2.2,2.2,2.1,10.0,11.0,11.0,10.7,Yes, 
40.53262,-105.88783,2020-03-04 09:27:00,9,COCPJW,CO,Cameron Pass,Joe Wright,12.0,11.0,13.0,12.0,17.0,15.0,16.0,16.0,No, 
40.51865,-105.89196,2020-03-04 12:29:00,9,COCPMR,CO,Cameron Pass,Michigan River,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,snow board was likely cleared by wind
39.04415,-108.06202,2020-03-04 15:50:00,9,COGMSO,CO,Grand Mesa,Skyway Open,2.0,2.0,2.0,2.0, , , , ,Yes, 
40.03317,-105.54616,2020-03-04 09:03:00,9,CONWC1,CO,Niwot Ridge,C1,5.5,5.5,5.5,5.5,0.25,0.25,0.25,0.2,No, 
40.05497,-105.59065,2020-03-04 10:06:00,9,CONWSA,CO,Niwot Ridge,Saddle,7.5, , ,7.5, , , , ,No, 
37.90714,-107.71121,2020-03-04 14:10:00,9,COSBSA,CO,Senator Beck,Swamp Angel,7.0,6.0,7.0,6.7,8.0,7.0,8.0,7.7,No, 
37.90705,-107.72625,2020-03-04 12:15:00,9,COSBSB,CO,Senator Beck,Senator Beck,4.0,5.0,5.0,4.7,5.0,7.0,6.0,6.0,No, 
43.75884,-116.09017,2020-03-04 14:55:00,9,IDBRBU,ID,Boise River Basin,Bogus Upper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
35.88859,-106.53184,2020-03-04 11:16:00,9,NMJRBA,NM,Jemez River,BA Flux Tower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,no new snow
35.85793,-106.52137,2020-03-04 11:05:00,9,NMJRHQ,NM,Jemez River,HQ Met Station,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
44.30455,-115.23604,2020-03-05 12:45:00,9,IDBRBO,ID,Boise River Basin,Banner Open,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
44.30361,-115.23456,2020-03-05 10:40:00,9,IDBRBS,ID,Boise River Basin,Banner Snotel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,"feather like crystals on interval board, unusual, but likely that large cryastals dropped from the tree branches above and collected on the board. All pine trees had significant feathery crystal gowth on all branches up to a cm in size on the hike in; absolutely beautiful and very delicate. "
38.71029,-120.04186,2020-03-06 11:45:00,9,CAAMCL,CA,American,Caples Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
39.42955,-120.24211,2020-03-11 09:23:00,10,CASHFO,CA,Sagehen,Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
39.43037,-120.23982,2020-03-11 09:50:00,10,CASHOP,CA,Sagehen,Open,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
39.42216,-120.29898,2020-03-11 11:45:00,10,CASHT4,CA,Sagehen,Tower 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
40.53262,-105.88783,2020-03-11 10:00:00,10,COCPJW,CO,Cameron Pass,Joe Wright,14.0,15.0,15.0,14.7,16.0,16.0,15.0,15.7,No, 
40.51865,-105.89196,2020-03-11 13:00:00,10,COCPMR,CO,Cameron Pass,Michigan River,6.0,9.0,5.0,6.7,8.0,12.0,9.0,9.7,Yes,the evidence of melt was ice on the snow surface around the center pole
38.95925,-106.99052,2020-03-11 11:25:00,10,COERGT,CO,East River,Gothic,12.6,13.0,13.0,12.9,27.0,31.0,29.0,29.0,Yes, 
40.03317,-105.54616,2020-03-11 08:16:00,10,CONWC1,CO,Niwot Ridge,C1,4.0,4.0,4.0,4.0,3.0,2.0,5.0,3.3,No, 
37.90714,-107.71121,2020-03-11 12:25:00,10,COSBSA,CO,Senator Beck,Swamp Angel,10.0,12.0,11.0,11.0,12.0,13.0,13.0,12.7,Yes,evidence of melt from before today
43.75884,-116.09017,2020-03-11 15:00:00,10,IDBRBU,ID,Boise River Basin,Bogus Upper,2.8,2.8,2.8,2.8,9.0,8.0,8.0,8.3,No,"no evidence of melt, but snow is wet."
43.73702,-116.12184,2020-03-11 10:30:00,10,IDBRLO,ID,Boise River Basin,LDP Open,0.25,0.25,0.25,0.2, , , , ,Yes,"for numerical purposes added 0.25 cm to HN and left SWE blank, this is equivalent to 'trace'"
43.73634,-116.12052,2020-03-11 12:17:00,10,IDBRLT,ID,Boise River Basin,LDP Tree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
38.88812,-107.10796,2020-03-12 10:38:00,10,COERIB,CO,East River,Irwin Barn,31.0,30.0,29.0,30.0,56.0,50.0,52.0,52.7,Yes, 
39.03053,-108.03217,2020-03-12 09:50:00,10,COGMCO,CO,Grand Mesa,County Line Open,8.8,8.4,8.2,8.5,11.0,11.0,11.0,11.0,No, 
39.04415,-108.06202,2020-03-12 16:20:00,10,COGMSO,CO,Grand Mesa,Skyway Open,8.8, ,6.8,7.8,17.0,18.0,17.0,17.3,Yes,compression from SWE tube
44.30455,-115.23604,2020-03-12 13:15:00,10,IDBRBO,ID,Boise River Basin,Banner Open,10.0,10.0,10.5,10.2,19.0,21.0,19.0,19.7,Yes, 
44.30361,-115.23456,2020-03-12 11:00:00,10,IDBRBS,ID,Boise River Basin,Banner Snotel,12.0,12.0,12.0,12.0,20.0,19.0,20.0,19.7,Yes,crust layer on top few centimeters
38.71029,-120.04186,2020-03-13 11:30:00,10,CAAMCL,CA,American,Caples Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
39.03053,-108.03217,2020-03-18 09:25:00,11,COGMCO,CO,Grand Mesa,County Line Open,11.8,11.8,11.9,11.8,23.0,24.0,24.0,23.7,No, 
39.04415,-108.06202,2020-03-21 10:30:00,11,COGMSO,CO,Grand Mesa,Skyway Open,40.6,39.6,40.6,40.3,50.0,52.0,50.0,50.7,No, 
39.03053,-108.03217,2020-03-25 11:15:00,12,COGMCO,CO,Grand Mesa,County Line Open,34.8,35.4,34.2,34.8,65.0,70.0,61.0,65.3,Yes, 
39.04415,-108.06202,2020-03-28 17:30:00,12,COGMSO,CO,Grand Mesa,Skyway Open,23.0,22.0,22.0,22.3,31.0,30.0,29.0,30.0,No, 
38.88812,-107.10796,2020-04-08 11:42:00,14,COERIB,CO,East River,Irwin Barn,32.0,32.0,32.5,32.2,83.0,86.0,79.0,82.7,Yes, 
38.88812,-107.10796,2020-04-22 12:30:00,16,COERIB,CO,East River,Irwin Barn,19.0,20.0,21.0,20.0,56.0,47.0,78.0,60.3,Yes, 
