,Identifier,PitID,Location,Site,Easting,Northing,Zone,Latitude,Longitude,Date,Local/Standard Time
0,CAAMCL_20191220_1300,CAAMCL,American River Basin,Caples Lake,757216,4288787,10,38.71033,-120.04187,12/20,13:00:00
1,CAAMCL_20200131_1215,CAAMCL,American River Basin,Caples Lake,757220,4288788,10,38.71034,-120.04182,1/31,12:15:00
2,CAAMCL_20200214_1200,CAAMCL,American River Basin,Caples Lake,757218,4288787,10,38.71033,-120.04185,2/14,12:00:00
3,CAAMCL_20200221_1200,CAAMCL,American River Basin,Caples Lake,757217,4288780,10,38.71027,-120.04186,2/21,12:00:00
4,CAAMCL_20200228_1130,CAAMCL,American River Basin,Caples Lake,757215,4288778,10,38.71025,-120.04188,2/28,11:30:00
5,CAAMCL_20200306_1145,CAAMCL,American River Basin,Caples Lake,757216,4288779,10,38.71026,-120.04187,3/6,11:45:00
6,CAAMCL_20200313_1030,CAAMCL,American River Basin,Caples Lake,757214,4288777,10,38.71024,-120.0419,3/13,10:30:00
7,IDBRLO_20200122_1512,IDBRLO,Boise River Basin,LDP Open,570719,4843040,11,43.73702,-116.1218,1/22,15:12:00
8,IDBRLO_20200131_0926,IDBRLO,Boise River Basin,LDP Open,570713,4843038,11,43.73701,-116.12188,1/31,9:26:00
9,IDBRLO_20200212_1519,IDBRLO,Boise River Basin,LDP Open,570713,4843043,11,43.73705,-116.12188,2/12,15:19:00
10,IDBRLO_20200220_0845,IDBRLO,Boise River Basin,LDP Open,570715,4843041,11,43.73703,-116.12185,2/20,8:45:00
11,IDBRLO_20200226_0928,IDBRLO,Boise River Basin,LDP Open,570718,4843040,11,43.73702,-116.12182,2/26,9:28:00
12,IDBRLO_20200304_1210,IDBRLO,Boise River Basin,LDP Open,570733,4843054,11,43.73715,-116.12163,3/4,12:10:00
13,IDBRLO_20200311_0930,IDBRLO,Boise River Basin,LDP Open,570732,4843059,11,43.73719,-116.12164,3/11,9:30:00
14,IDBRLT_20200122_1324,IDBRLT,Boise River Basin,LDP Tree,570828,4842964,11,43.73633,-116.12046,1/22,13:24:00
15,IDBRLT_20200131_1115,IDBRLT,Boise River Basin,LDP Tree,570825,4842972,11,43.7364,-116.1205,1/31,11:15:00
16,IDBRLT_20200212_1400,IDBRLT,Boise River Basin,LDP Tree,570821,4842961,11,43.7363,-116.12055,2/12,14:00:00
17,IDBRLT_20200220_1042,IDBRLT,Boise River Basin,LDP Tree,570823,4842965,11,43.73634,-116.12052,2/20,10:42:00
18,IDBRLT_20200226_1115,IDBRLT,Boise River Basin,LDP Tree,570819,4842967,11,43.73636,-116.12057,2/26,11:15:00
19,IDBRLT_20200304_1111,IDBRLT,Boise River Basin,LDP Tree,570826,4842961,11,43.7363,-116.12049,3/4,11:11:00
20,IDBRLT_20200311_1117,IDBRLT,Boise River Basin,LDP Tree,570817,4842967,11,43.73636,-116.1206,3/11,11:17:00
21,IDBRBO_20191218_1424,IDBRBO,Boise River Basin,Banner Open,640700,4907222,11,44.30464,-115.23603,12/18,14:24:00
22,IDBRBO_20200109_1411,IDBRBO,Boise River Basin,Banner Open,640701,4907221,11,44.30463,-115.23601,1/9,14:11:00
23,IDBRBO_20200123_1430,IDBRBO,Boise River Basin,Banner Open,640704,4907219,11,44.30461,-115.23598,1/23,14:30:00
24,IDBRBO_20200130_1340,IDBRBO,Boise River Basin,Banner Open,640704,4907219,11,44.30461,-115.23598,1/30,13:40:00
25,IDBRBO_20200206_1300,IDBRBO,Boise River Basin,Banner Open,640707,4907216,11,44.30458,-115.23594,2/6,13:00:00
26,IDBRBO_20200213_1230,IDBRBO,Boise River Basin,Banner Open,640698,4907204,11,44.30447,-115.23606,2/13,12:30:00
27,IDBRBO_20200219_1222,IDBRBO,Boise River Basin,Banner Open,640700,4907220,11,44.30462,-115.23603,2/19,12:22:00
28,IDBRBO_20200227_1240,IDBRBO,Boise River Basin,Banner Open,640700,4907211,11,44.30454,-115.23603,2/27,12:40:00
29,IDBRBO_20200305_1245,IDBRBO,Boise River Basin,Banner Open,640703,4907205,11,44.30448,-115.23599,3/5,12:45:00
30,IDBRBO_20200312_1215,IDBRBO,Boise River Basin,Banner Open,640697,4907199,11,44.30443,-115.23607,3/12,12:15:00
31,IDBRBS_20191218_1000,IDBRBS,Boise River Basin,Banner Snotel,640820,4907116,11,44.30366,-115.23455,12/18,10:00:00
32,IDBRBS_20200109_1030,IDBRBS,Boise River Basin,Banner Snotel,640819,4907115,11,44.30365,-115.23456,1/9,10:30:00
33,IDBRBS_20200123_1100,IDBRBS,Boise River Basin,Banner Snotel,640824,4907117,11,44.30367,-115.2345,1/23,11:00:00
34,IDBRBS_20200130_1200,IDBRBS,Boise River Basin,Banner Snotel,640815,4907108,11,44.30359,-115.23462,1/30,12:00:00
35,IDBRBS_20200206_1200,IDBRBS,Boise River Basin,Banner Snotel,640822,4907114,11,44.30364,-115.23453,2/6,12:00:00
36,IDBRBS_20200213_1130,IDBRBS,Boise River Basin,Banner Snotel,640821,4907113,11,44.30363,-115.23454,2/13,11:30:00
37,IDBRBS_20200219_1045,IDBRBS,Boise River Basin,Banner Snotel,640821,4907110,11,44.3036,-115.23454,2/19,10:45:00
38,IDBRBS_20200227_1030,IDBRBS,Boise River Basin,Banner Snotel,640813,4907107,11,44.30358,-115.23464,2/27,10:30:00
39,IDBRBS_20200305_1040,IDBRBS,Boise River Basin,Banner Snotel,640818,4907107,11,44.30358,-115.23458,3/5,10:40:00
40,IDBRBS_20200312_1000,IDBRBS,Boise River Basin,Banner Snotel,640816,4907108,11,44.30359,-115.2346,3/12,10:00:00
41,IDBRBU_20191219_1000,IDBRBU,Boise River Basin,Bogus Upper,573236,4845493,11,43.75886,-116.09022,12/19,10:00:00
42,IDBRBU_20200108_1155,IDBRBU,Boise River Basin,Bogus Upper,573237,4845492,11,43.75885,-116.0902,1/8,11:55:00
43,IDBRBU_20200116_1100,IDBRBU,Boise River Basin,Bogus Upper,573236,4845487,11,43.75881,-116.09022,1/16,11:00:00
44,IDBRBU_20200124_1315,IDBRBU,Boise River Basin,Bogus Upper,573238,4845488,11,43.75882,-116.09019,1/24,13:15:00
45,IDBRBU_20200131_1330,IDBRBU,Boise River Basin,Bogus Upper,573240,4845484,11,43.75878,-116.09017,1/31,13:30:00
46,IDBRBU_20200207_1230,IDBRBU,Boise River Basin,Bogus Upper,573239,4845487,11,43.75881,-116.09018,2/7,12:30:00
47,IDBRBU_20200214_1230,IDBRBU,Boise River Basin,Bogus Upper,573240,4845490,11,43.75884,-116.09017,2/14,12:30:00
48,IDBRBU_20200220_1100,IDBRBU,Boise River Basin,Bogus Upper,573240,4845487,11,43.75881,-116.09017,2/20,11:00:00
49,IDBRBU_20200226_1445,IDBRBU,Boise River Basin,Bogus Upper,573242,4845482,11,43.75876,-116.09014,2/26,14:45:00
50,IDBRBU_20200304_1455,IDBRBU,Boise River Basin,Bogus Upper,573238,4845485,11,43.75879,-116.09019,3/4,14:55:00
51,IDBRBU_20200311_1400,IDBRBU,Boise River Basin,Bogus Upper,573233,4845488,11,43.75882,-116.09025,3/11,14:00:00
52,IDBRMC_20200212_1100,IDBRMC,Boise River Basin,Mores Creek Summit,606192,4866876,11,43.94735,-115.67666,2/12,11:00:00
53,IDBRMC_20200311_1100,IDBRMC,Boise River Basin,Mores Creek Summit,606192,4866876,11,43.94735,-115.67666,3/11,11:00:00
54,COCPJW_20191218_1125,COCPJW,Cameron Pass,Joe Wright,424324,4486303,13,40.52401,-105.89342,12/18,11:25:00
55,COCPJW_20200124_1135,COCPJW,Cameron Pass,Joe Wright,424324,4486309,13,40.52406,-105.89342,1/24,11:35:00
56,COCPJW_20200131_1000,COCPJW,Cameron Pass,Joe Wright,424321,4486311,13,40.52408,-105.89345,1/31,10:00:00
57,COCPJW_20200212_1108,COCPJW,Cameron Pass,Joe Wright,424320,4486295,13,40.52394,-105.89346,2/12,11:08:00
58,COCPJW_20200219_1004,COCPJW,Cameron Pass,Joe Wright,424321,4486311,13,40.52408,-105.89345,2/19,10:04:00
59,COCPJW_20200226_0947,COCPJW,Cameron Pass,Joe Wright,424317,4486315,13,40.52412,-105.8935,2/26,9:47:00
60,COCPJW_20200304_0927,COCPJW,Cameron Pass,Joe Wright,424319,4486315,13,40.52412,-105.89348,3/4,9:27:00
61,COCPJW_20200311_0900,COCPJW,Cameron Pass,Joe Wright,424321,4486308,13,40.52405,-105.89345,3/11,9:00:00
62,COCPMR_20191218_1350,COCPMR,Cameron Pass,Michigan River,424444,4485710,13,40.51868,-105.89193,12/18,13:50:00
63,COCPMR_20200124_1115,COCPMR,Cameron Pass,Michigan River,424445,4485710,13,40.51868,-105.89192,1/24,11:15:00
64,COCPMR_20200131_1200,COCPMR,Cameron Pass,Michigan River,424448,4485708,13,40.51866,-105.89188,1/31,12:00:00
65,COCPMR_20200212_1348,COCPMR,Cameron Pass,Michigan River,424444,4485699,13,40.51858,-105.89193,2/12,13:48:00
66,COCPMR_20200219_1314,COCPMR,Cameron Pass,Michigan River,424439,4485712,13,40.51869,-105.89199,2/19,13:14:00
67,COCPMR_20200226_0949,COCPMR,Cameron Pass,Michigan River,424441,4485707,13,40.51865,-105.89196,2/26,9:49:00
68,COCPMR_20200304_1229,COCPMR,Cameron Pass,Michigan River,424444,4485706,13,40.51864,-105.89193,3/4,12:29:00
69,COCPMR_20200311_1200,COCPMR,Cameron Pass,Michigan River,424447,4485698,13,40.51857,-105.89189,3/11,12:00:00
70,COER12_20200201_1154,COER12,East River,Forest 12,328529,4310836,13,38.9297,-106.97818,2/1,11:54:00
71,COER12_20200201_1232,COER12,East River,Forest 12,328537,4310839,13,38.92973,-106.97809,2/1,12:32:00
72,COER12_20200201_1305,COER12,East River,Forest 12,328533,4310845,13,38.92978,-106.97814,2/1,13:05:00
73,COER12_20200226_1226,COER12,East River,Forest 12,328522,4310837,13,38.92971,-106.97826,2/26,12:26:00
74,COER12_20200226_1241,COER12,East River,Forest 12,328529,4310830,13,38.92965,-106.97818,2/26,12:41:00
75,COER12_20200226_1242,COER12,East River,Forest 12,328520,4310833,13,38.92967,-106.97829,2/26,12:42:00
76,COER12_20200428_1400,COER12,East River,Forest 12,328526,4310840,13,38.92974,-106.97822,4/28,14:00:00
77,COER12_20200428_1415,COER12,East River,Forest 12,328530,4310840,13,38.92974,-106.97817,4/28,14:15:00
78,COER12_20200428_1445,COER12,East River,Forest 12,328528,4310844,13,38.92977,-106.9782,4/28,14:45:00
79,COER12_20200512_1030,COER12,East River,Forest 12,328519,4310837,13,38.92971,-106.9783,5/12,10:30:00
80,COER12_20200512_1045,COER12,East River,Forest 12,328510,4310838,13,38.92972,-106.9784,5/12,10:45:00
81,COER12_20200512_1100,COER12,East River,Forest 12,328510,4310850,13,38.92982,-106.97841,5/12,11:00:00
82,COER13_20200226_1115,COER13,East River,Forest 13,328554,4310810,13,38.92947,-106.97789,2/26,11:15:00
83,COER13_20200226_1130,COER13,East River,Forest 13,328564,4310799,13,38.92938,-106.97777,2/26,11:30:00
84,COER13_20200226_1155,COER13,East River,Forest 13,328563,4310784,13,38.92924,-106.97778,2/26,11:55:00
85,COER13_20200428_1230,COER13,East River,Forest 13,328567,4310799,13,38.92938,-106.97774,4/28,12:30:00
86,COER13_20200428_1245,COER13,East River,Forest 13,328572,4310803,13,38.92941,-106.97768,4/28,12:45:00
87,COER13_20200428_1300,COER13,East River,Forest 13,328566,4310809,13,38.92947,-106.97775,4/28,13:00:00
88,COER13_20200512_1115,COER13,East River,Forest 13,328563,4310813,13,38.9295,-106.97779,5/12,11:15:00
89,COER13_20200512_1130,COER13,East River,Forest 13,328565,4310813,13,38.9295,-106.97776,5/12,11:30:00
90,COER13_20200512_1200,COER13,East River,Forest 13,328563,4310812,13,38.92949,-106.97779,5/12,12:00:00
91,COER14_20200201_1040,COER14,East River,Forest 14,328579,4310743,13,38.92887,-106.97758,2/1,10:40:00
92,COER14_20200201_1300,COER14,East River,Forest 14,328571,4310748,13,38.92892,-106.97768,2/1,13:00:00
93,COER14_20200201_1350,COER14,East River,Forest 14,328579,4310739,13,38.92884,-106.97758,2/1,13:50:00
94,COER14_20200226_1007,COER14,East River,Forest 14,328559,4310736,13,38.92881,-106.97781,2/26,10:07:00
95,COER14_20200226_1024,COER14,East River,Forest 14,328576,4310735,13,38.9288,-106.97762,2/26,10:24:00
96,COER14_20200226_1040,COER14,East River,Forest 14,328559,4310733,13,38.92878,-106.97781,2/26,10:40:00
97,COER14_20200428_1015,COER14,East River,Forest 14,328589,4310756,13,38.92899,-106.97747,4/28,10:15:00
98,COER14_20200428_1045,COER14,East River,Forest 14,328585,4310766,13,38.92908,-106.97752,4/28,10:45:00
99,COER14_20200428_1115,COER14,East River,Forest 14,328576,4310759,13,38.92902,-106.97762,4/28,11:15:00
100,COER14_20200512_1230,COER14,East River,Forest 14,328597,4310766,13,38.92908,-106.97738,5/12,12:30:00
101,COER14_20200512_1300,COER14,East River,Forest 14,328596,4310762,13,38.92905,-106.97739,5/12,13:00:00
102,COER14_20200512_1330,COER14,East River,Forest 14,328593,4310759,13,38.92902,-106.97743,5/12,13:30:00
103,COERO2_20200201_0950,COERO2,East River,Open 2,328495,4310497,13,38.92664,-106.97849,2/1,9:50:00
104,COERO2_20200201_1120,COERO2,East River,Open 2,328507,4310502,13,38.92669,-106.97835,2/1,11:20:00
105,COERO2_20200201_1220,COERO2,East River,Open 2,328494,4310500,13,38.92667,-106.9785,2/1,12:20:00
106,COERO2_20200226_1000,COERO2,East River,Open 2,328496,4310494,13,38.92662,-106.97848,2/26,10:00:00
107,COERO2_20200226_1018,COERO2,East River,Open 2,328484,4310498,13,38.92665,-106.97862,2/26,10:18:00
108,COERO2_20200226_1120,COERO2,East River,Open 2,328484,4310498,13,38.92665,-106.97862,2/26,11:20:00
109,COERO2_20200427_1145,COERO2,East River,Open 2,328498,4310490,13,38.92658,-106.97845,4/27,11:45:00
110,COERO2_20200427_1215,COERO2,East River,Open 2,328507,4310484,13,38.92653,-106.97835,4/27,12:15:00
111,COERO2_20200427_1245,COERO2,East River,Open 2,328501,4310480,13,38.92649,-106.97842,4/27,12:45:00
112,COERO4_20200201_1000,COERO4,East River,Open 4,328432,4310463,13,38.92632,-106.97921,2/1,10:00:00
113,COERO4_20200201_1115,COERO4,East River,Open 4,328437,4310466,13,38.92635,-106.97915,2/1,11:15:00
114,COERO4_20200201_1215,COERO4,East River,Open 4,328422,4310469,13,38.92638,-106.97933,2/1,12:15:00
115,COERO4_20200226_1230,COERO4,East River,Open 4,328426,4310481,13,38.92648,-106.97928,2/26,12:30:00
116,COERO4_20200226_1330,COERO4,East River,Open 4,328427,4310480,13,38.92648,-106.97927,2/26,13:30:00
117,COERO4_20200226_1425,COERO4,East River,Open 4,328429,4310464,13,38.92633,-106.97924,2/26,14:25:00
118,COERO4_20200428_0830,COERO4,East River,Open 4,328460,4310445,13,38.92617,-106.97888,4/28,8:30:00
119,COERO4_20200428_0900,COERO4,East River,Open 4,328450,4310448,13,38.92619,-106.979,4/28,9:00:00
120,COERO4_20200428_0915,COERO4,East River,Open 4,328453,4310439,13,38.92611,-106.97896,4/28,9:15:00
121,COERO4_20200513_0845,COERO4,East River,Open 4,328462,4310440,13,38.92612,-106.97886,5/13,8:45:00
122,COERO4_20200513_0900,COERO4,East River,Open 4,328465,4310444,13,38.92616,-106.97882,5/13,9:00:00
123,COERO4_20200513_0915,COERO4,East River,Open 4,328465,4310444,13,38.92616,-106.97882,5/13,9:15:00
124,COERO6_20200201_1400,COERO6,East River,Open 6,328385,4310503,13,38.92667,-106.97976,2/1,14:00:00
125,COERO6_20200201_1430,COERO6,East River,Open 6,328376,4310492,13,38.92657,-106.97986,2/1,14:30:00
126,COERO6_20200201_1500,COERO6,East River,Open 6,328364,4310498,13,38.92663,-106.98,2/1,15:00:00
127,COERO6_20200226_1428,COERO6,East River,Open 6,328382,4310493,13,38.92658,-106.97979,2/26,14:28:00
128,COERO6_20200226_1458,COERO6,East River,Open 6,328380,4310499,13,38.92664,-106.97982,2/26,14:58:00
129,COERO6_20200226_1459,COERO6,East River,Open 6,328389,4310504,13,38.92668,-106.97971,2/26,14:59:00
130,COERO6_20200427_1345,COERO6,East River,Open 6,328369,4310519,13,38.92682,-106.97995,4/27,13:45:00
131,COERO6_20200427_1430,COERO6,East River,Open 6,328364,4310519,13,38.92681,-106.98001,4/27,14:30:00
132,COERO6_20200427_1445,COERO6,East River,Open 6,328364,4310516,13,38.92679,-106.98001,4/27,14:45:00
133,COERAP_20200201_1524,COERAP,East River,Aspen,329134,4310333,13,38.92529,-106.97108,2/1,15:24:00
134,COERAP_20200201_1550,COERAP,East River,Aspen,329146,4310338,13,38.92534,-106.97095,2/1,15:50:00
135,COERAP_20200201_1610,COERAP,East River,Aspen,329146,4310332,13,38.92528,-106.97094,2/1,16:10:00
136,COERAP_20200226_1550,COERAP,East River,Aspen,329128,4310336,13,38.92532,-106.97115,2/26,15:50:00
137,COERAP_20200226_1600,COERAP,East River,Aspen,329127,4310338,13,38.92533,-106.97116,2/26,16:00:00
138,COERAP_20200427_0845,COERAP,East River,Aspen,329131,4310327,13,38.92524,-106.97112,4/27,8:45:00
139,COERAP_20200427_0930,COERAP,East River,Aspen,329135,4310333,13,38.92529,-106.97107,4/27,9:30:00
140,COERAP_20200427_1015,COERAP,East River,Aspen,329129,4310333,13,38.92529,-106.97114,4/27,10:15:00
141,COERAP_20200512_1430,COERAP,East River,Aspen,329127,4310324,13,38.92521,-106.97116,5/12,14:30:00
142,COERGT_20191218_1316,COERGT,East River,Gothic,327538,4314145,13,38.95931,-106.99044,12/18,13:16:00
143,COERGT_20200117_1015,COERGT,East River,Gothic,327534,4314145,13,38.95931,-106.99049,1/17,10:15:00
144,COERGT_20200124_1205,COERGT,East River,Gothic,327546,4314138,13,38.95925,-106.99035,1/24,12:05:00
145,COERGT_20200129_0940,COERGT,East River,Gothic,327532,4314143,13,38.95929,-106.99051,1/29,9:40:00
146,COERGT_20200205_0945,COERGT,East River,Gothic,327527,4314130,13,38.95917,-106.99057,2/5,9:45:00
147,COERGT_20200212_1400,COERGT,East River,Gothic,327522,4314138,13,38.95924,-106.99063,2/12,14:00:00
148,COERGT_20200219_1500,COERGT,East River,Gothic,327522,4314138,13,38.95924,-106.99063,2/19,15:00:00
149,COERGT_20200226_1020,COERGT,East River,Gothic,327522,4314138,13,38.95924,-106.99063,2/26,10:20:00
150,COERGT_20200311_1025,COERGT,East River,Gothic,327534,4314138,13,38.95924,-106.99049,3/11,10:25:00
151,COERIB_20191219_1110,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,12/19,11:10:00
