,Identifier,PitID,Location,Site,Easting,Northing,Zone,Latitude,Longitude,Date,Local/Standard Time
152,COERIB_20200117_1030,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,1/17,10:30:00
153,COERIB_20200122_1200,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,1/22,12:00:00
154,COERIB_20200129_1145,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,1/29,11:45:00
155,COERIB_20200205_1140,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,2/5,11:40:00
156,COERIB_20200212_1145,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,2/12,11:45:00
157,COERIB_20200219_1130,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,2/19,11:30:00
158,COERIB_20200226_1145,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,2/26,11:45:00
159,COERIB_20200312_0938,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,3/12,9:38:00
160,COERIB_20200408_1042,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,4/8,10:42:00
161,COERIB_20200422_1130,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,4/22,11:30:00
162,COERIB_20200506_1132,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,5/6,11:32:00
163,COERIB_20200520_0930,COERIB,East River,Irwin Barn,317172,4306473,13,38.88812,-107.10796,5/20,9:30:00
164,COERTR_20200202_1030,COERTR,East River,Trench 13,328570,4310775,13,38.92916,-106.9777,2/2,10:30:00
165,COERTR_20200202_1031,COERTR,East River,Trench 13,328570,4310777,13,38.92918,-106.9777,2/2,10:31:00
166,COERTR_20200202_1032,COERTR,East River,Trench 13,328570,4310779,13,38.9292,-106.9777,2/2,10:32:00
167,COERTR_20200202_1033,COERTR,East River,Trench 13,328570,4310781,13,38.92921,-106.9777,2/2,10:33:00
168,COERTR_20200202_1034,COERTR,East River,Trench 13,328570,4310783,13,38.92923,-106.9777,2/2,10:34:00
169,COERUP_20200202_1030,COERUP,East River,Upper,327522,4311264,13,38.93336,-106.9899,2/2,10:30:00
170,COERUP_20200202_1120,COERUP,East River,Upper,327520,4311258,13,38.9333,-106.98992,2/2,11:20:00
171,COERUP_20200202_1215,COERUP,East River,Upper,327535,4311240,13,38.93315,-106.98975,2/2,12:15:00
172,COERUP_20200226_1310,COERUP,East River,Upper,327519,4311257,13,38.9333,-106.98993,2/26,13:10:00
173,COERUP_20200226_1330,COERUP,East River,Upper,327525,4311259,13,38.93331,-106.98987,2/26,13:30:00
174,COERUP_20200226_1400,COERUP,East River,Upper,327528,4311272,13,38.93343,-106.98983,2/26,14:00:00
175,COERUP_20200429_1030,COERUP,East River,Upper,327510,4311262,13,38.93334,-106.99004,4/29,10:30:00
176,COERUP_20200429_1115,COERUP,East River,Upper,327507,4311265,13,38.93337,-106.99008,4/29,11:15:00
177,COERUP_20200429_1130,COERUP,East River,Upper,327509,4311262,13,38.93334,-106.99005,4/29,11:30:00
178,COERUP_20200512_0900,COERUP,East River,Upper,327514,4311256,13,38.93329,-106.98999,5/12,9:00:00
179,COERUP_20200512_0930,COERUP,East River,Upper,327513,4311257,13,38.93329,-106.99,5/12,9:30:00
180,COERUP_20200512_0945,COERUP,East River,Upper,327517,4311257,13,38.93329,-106.98996,5/12,9:45:00
181,COFEJ1_20191024_1243,COFEJ1,Fraser Experimental Forest,JPL 1,424541,4417657,13,39.90564,-105.88279,10/24,12:43:00
182,COFEJ1_20191029_1210,COFEJ1,Fraser Experimental Forest,JPL 1,424543,4417652,13,39.90559,-105.88277,10/29,12:10:00
183,COFEJ1_20191124_1112,COFEJ1,Fraser Experimental Forest,JPL 1,424540,4417648,13,39.90556,-105.8828,11/24,11:12:00
184,COFEJ1_20191203_1208,COFEJ1,Fraser Experimental Forest,JPL 1,424541,4417652,13,39.90559,-105.88279,12/3,12:08:00
185,COFEJ1_20191210_1158,COFEJ1,Fraser Experimental Forest,JPL 1,424539,4417650,13,39.90557,-105.88281,12/10,11:58:00
186,COFEJ1_20191216_1130,COFEJ1,Fraser Experimental Forest,JPL 1,424540,4417652,13,39.90559,-105.8828,12/16,11:30:00
187,COFEJ1_20191219_1100,COFEJ1,Fraser Experimental Forest,JPL 1,424539,4417647,13,39.90555,-105.88281,12/19,11:00:00
188,COFEJ1_20191223_1120,COFEJ1,Fraser Experimental Forest,JPL 1,424536,4417648,13,39.90556,-105.88285,12/23,11:20:00
189,COFEJ1_20191230_1115,COFEJ1,Fraser Experimental Forest,JPL 1,424539,4417648,13,39.90556,-105.88281,12/30,11:15:00
190,COFEJ1_20200104_1110,COFEJ1,Fraser Experimental Forest,JPL 1,424535,4417657,13,39.90564,-105.88286,1/4,11:10:00
191,COFEJ1_20200119_1040,COFEJ1,Fraser Experimental Forest,JPL 1,424537,4417650,13,39.90557,-105.88284,1/19,10:40:00
192,COFEJ1_20200124_1200,COFEJ1,Fraser Experimental Forest,JPL 1,424537,4417648,13,39.90556,-105.88284,1/24,12:00:00
193,COFEJ1_20200131_1030,COFEJ1,Fraser Experimental Forest,JPL 1,424537,4417652,13,39.90559,-105.88284,1/31,10:30:00
194,COFEJ1_20200205_1044,COFEJ1,Fraser Experimental Forest,JPL 1,424538,4417647,13,39.90555,-105.88283,2/5,10:44:00
195,COFEJ1_20200210_1300,COFEJ1,Fraser Experimental Forest,JPL 1,424538,4417646,13,39.90554,-105.88283,2/10,13:00:00
196,COFEJ1_20200212_1342,COFEJ1,Fraser Experimental Forest,JPL 1,424538,4417645,13,39.90553,-105.88283,2/12,13:42:00
197,COFEJ1_20200221_1105,COFEJ1,Fraser Experimental Forest,JPL 1,424539,4417645,13,39.90553,-105.88281,2/21,11:05:00
198,COFEJ1_20200226_1208,COFEJ1,Fraser Experimental Forest,JPL 1,424539,4417647,13,39.90555,-105.88281,2/26,12:08:00
199,COFEJ1_20200304_1220,COFEJ1,Fraser Experimental Forest,JPL 1,424539,4417644,13,39.90552,-105.88281,3/4,12:20:00
200,COFEJ1_20200311_0915,COFEJ1,Fraser Experimental Forest,JPL 1,424539,4417643,13,39.90551,-105.88281,3/11,9:15:00
201,COFEJ1_20200318_1440,COFEJ1,Fraser Experimental Forest,JPL 1,424539,4417642,13,39.9055,-105.88281,3/18,14:40:00
202,COFEJ2_20191024_1322,COFEJ2,Fraser Experimental Forest,JPL 2,424563,4417715,13,39.90616,-105.88254,10/24,13:22:00
203,COFEJ2_20191029_1254,COFEJ2,Fraser Experimental Forest,JPL 2,424562,4417711,13,39.90613,-105.88255,10/29,12:54:00
204,COFEJ2_20191124_1155,COFEJ2,Fraser Experimental Forest,JPL 2,424562,4417710,13,39.90612,-105.88255,11/24,11:55:00
205,COFEJ2_20191203_1310,COFEJ2,Fraser Experimental Forest,JPL 2,424562,4417712,13,39.90614,-105.88255,12/3,13:10:00
206,COFEJ2_20191210_1245,COFEJ2,Fraser Experimental Forest,JPL 2,424562,4417710,13,39.90612,-105.88255,12/10,12:45:00
207,COFEJ2_20191216_1232,COFEJ2,Fraser Experimental Forest,JPL 2,424557,4417713,13,39.90614,-105.88261,12/16,12:32:00
208,COFEJ2_20191230_1227,COFEJ2,Fraser Experimental Forest,JPL 2,424562,4417713,13,39.90614,-105.88255,12/30,12:27:00
209,COFEJ2_20200104_1200,COFEJ2,Fraser Experimental Forest,JPL 2,424562,4417716,13,39.90617,-105.88255,1/4,12:00:00
210,COFEJ2_20200108_1208,COFEJ2,Fraser Experimental Forest,JPL 2,424563,4417713,13,39.90614,-105.88254,1/8,12:08:00
211,COFEJ2_20200119_1140,COFEJ2,Fraser Experimental Forest,JPL 2,424563,4417711,13,39.90613,-105.88254,1/19,11:40:00
212,COFEJ2_20200205_1200,COFEJ2,Fraser Experimental Forest,JPL 2,424565,4417710,13,39.90612,-105.88252,2/5,12:00:00
213,COFEJ2_20200210_1345,COFEJ2,Fraser Experimental Forest,JPL 2,424563,4417709,13,39.90611,-105.88254,2/10,13:45:00
214,COFEJ2_20200221_1145,COFEJ2,Fraser Experimental Forest,JPL 2,424563,4417708,13,39.9061,-105.88254,2/21,11:45:00
215,COFEJ2_20200304_1320,COFEJ2,Fraser Experimental Forest,JPL 2,424564,4417707,13,39.90609,-105.88253,3/4,13:20:00
216,COFEJ2_20200311_1030,COFEJ2,Fraser Experimental Forest,JPL 2,424564,4417706,13,39.90608,-105.88253,3/11,10:30:00
217,COFEJ2_20200318_1400,COFEJ2,Fraser Experimental Forest,JPL 2,424564,4417705,13,39.90607,-105.88253,3/18,14:00:00
218,COFEB1_20191219_1404,COFEB1,Fraser Experimental Forest,SNB 1,424961,4417795,13,39.90692,-105.87789,12/19,14:04:00
219,COFEB1_20200131_1230,COFEB1,Fraser Experimental Forest,SNB 1,424967,4417805,13,39.90701,-105.87783,1/31,12:30:00
220,COFEB1_20200205_1300,COFEB1,Fraser Experimental Forest,SNB 1,424960,4417803,13,39.90699,-105.87791,2/5,13:00:00
221,COFEB1_20200212_1030,COFEB1,Fraser Experimental Forest,SNB 1,424961,4417808,13,39.90704,-105.8779,2/12,10:30:00
222,COFEB1_20200221_1350,COFEB1,Fraser Experimental Forest,SNB 1,424967,4417800,13,39.90696,-105.87783,2/21,13:50:00
223,COFEB1_20200226_1350,COFEB1,Fraser Experimental Forest,SNB 1,424965,4417803,13,39.90699,-105.87785,2/26,13:50:00
224,COFEB1_20200304_1530,COFEB1,Fraser Experimental Forest,SNB 1,424965,4417803,13,39.90699,-105.87785,3/4,15:30:00
225,COFEB1_20200311_1200,COFEB1,Fraser Experimental Forest,SNB 1,424966,4417803,13,39.90699,-105.87784,3/11,12:00:00
226,COFEB2_20191219_1510,COFEB2,Fraser Experimental Forest,SNB 2,424863,4417806,13,39.90701,-105.87904,12/19,15:10:00
227,COFEB2_20200131_1304,COFEB2,Fraser Experimental Forest,SNB 2,424861,4417811,13,39.90705,-105.87907,1/31,13:04:00
228,COFEB2_20200205_1419,COFEB2,Fraser Experimental Forest,SNB 2,424863,4417808,13,39.90703,-105.87904,2/5,14:19:00
229,COFEB2_20200212_1120,COFEB2,Fraser Experimental Forest,SNB 2,424864,4417809,13,39.90704,-105.87903,2/12,11:20:00
230,COFEB2_20200221_1450,COFEB2,Fraser Experimental Forest,SNB 2,424866,4417810,13,39.90705,-105.87901,2/21,14:50:00
231,COFEB2_20200226_1440,COFEB2,Fraser Experimental Forest,SNB 2,424861,4417805,13,39.907,-105.87907,2/26,14:40:00
232,COGMCO_20191219_1220,COGMCO,Grand Mesa,County Line Open,756848,4324359,12,39.03057,-108.03281,12/19,12:20:00
233,COGMCO_20191220_1030,COGMCO,Grand Mesa,County Line Open,756902,4324360,12,39.03056,-108.03218,12/20,10:30:00
234,COGMCO_20200122_1015,COGMCO,Grand Mesa,County Line Open,756902,4324356,12,39.03052,-108.03218,1/22,10:15:00
235,COGMCO_20200131_0830,COGMCO,Grand Mesa,County Line Open,756906,4324360,12,39.03056,-108.03214,1/31,8:30:00
236,COGMCO_20200212_0852,COGMCO,Grand Mesa,County Line Open,756901,4324357,12,39.03053,-108.03219,2/12,8:52:00
237,COGMCO_20200219_0930,COGMCO,Grand Mesa,County Line Open,756902,4324361,12,39.03057,-108.03218,2/19,9:30:00
238,COGMCO_20200226_0715,COGMCO,Grand Mesa,County Line Open,756902,4324359,12,39.03055,-108.03218,2/26,7:15:00
239,COGMCO_20200304_0921,COGMCO,Grand Mesa,County Line Open,756902,4324356,12,39.03052,-108.03218,3/4,9:21:00
240,COGMCO_20200312_0850,COGMCO,Grand Mesa,County Line Open,756905,4324353,12,39.0305,-108.03215,3/12,8:50:00
241,COGMCO_20200318_0825,COGMCO,Grand Mesa,County Line Open,756929,4324348,12,39.03044,-108.03187,3/18,8:25:00
242,COGMCO_20200325_1015,COGMCO,Grand Mesa,County Line Open,756903,4324352,12,39.03049,-108.03217,3/25,10:15:00
243,COGMCO_20200417_1509,COGMCO,Grand Mesa,County Line Open,756900,4324356,12,39.03053,-108.03221,4/17,15:09:00
244,COGMCT_20191219_1420,COGMCT,Grand Mesa,County Line Tree,756697,4324532,12,39.03217,-108.03448,12/19,14:20:00
245,COGMCT_20200122_1225,COGMCT,Grand Mesa,County Line Tree,756710,4324540,12,39.03224,-108.03433,1/22,12:25:00
246,COGMCT_20200131_1016,COGMCT,Grand Mesa,County Line Tree,756714,4324540,12,39.03224,-108.03428,1/31,10:16:00
247,COGMCT_20200212_1030,COGMCT,Grand Mesa,County Line Tree,756713,4324539,12,39.03223,-108.0343,2/12,10:30:00
248,COGMCT_20200219_1115,COGMCT,Grand Mesa,County Line Tree,756716,4324538,12,39.03222,-108.03426,2/19,11:15:00
249,COGMCT_20200226_0855,COGMCT,Grand Mesa,County Line Tree,756715,4324539,12,39.03223,-108.03427,2/26,8:55:00
250,COGMCT_20200304_1252,COGMCT,Grand Mesa,County Line Tree,756710,4324540,12,39.03224,-108.03433,3/4,12:52:00
251,COGMCT_20200312_1030,COGMCT,Grand Mesa,County Line Tree,756704,4324542,12,39.03226,-108.0344,3/12,10:30:00
252,COGMCT_20200318_1005,COGMCT,Grand Mesa,County Line Tree,756687,4324541,12,39.03225,-108.03459,3/18,10:05:00
253,COGMCT_20200325_1230,COGMCT,Grand Mesa,County Line Tree,756687,4324536,12,39.03221,-108.0346,3/25,12:30:00
254,COGMWO_20200305_0809,COGMWO,Grand Mesa,Mesa West Open,741079,4324261,12,39.03418,-108.2148,3/5,8:09:00
255,COGMWO_20200316_0841,COGMWO,Grand Mesa,Mesa West Open,741195,4324281,12,39.03432,-108.21346,3/16,8:41:00
256,COGMWO_20200316_1358,COGMWO,Grand Mesa,Mesa West Open,741305,4324264,12,39.03414,-108.21219,3/16,13:58:00
257,COGMWO_20200316_1519,COGMWO,Grand Mesa,Mesa West Open,741085,4324297,12,39.0345,-108.21472,3/16,15:19:00
258,COGMWO_20200331_0934,COGMWO,Grand Mesa,Mesa West Open,741146,4324202,12,39.03363,-108.21405,3/31,9:34:00
259,COGMWO_20200331_1530,COGMWO,Grand Mesa,Mesa West Open,741147,4324210,12,39.0337,-108.21403,3/31,15:30:00
260,COGMWO_20200408_1551,COGMWO,Grand Mesa,Mesa West Open,741161,4324240,12,39.03396,-108.21386,4/8,15:51:00
261,COGMWO_20200409_0550,COGMWO,Grand Mesa,Mesa West Open,741161,4324223,12,39.03381,-108.21387,4/9,5:50:00
262,COGMWO_20200409_1218,COGMWO,Grand Mesa,Mesa West Open,741144,4324213,12,39.03373,-108.21407,4/9,12:18:00
263,COGMWO_20200409_1615,COGMWO,Grand Mesa,Mesa West Open,741158,4324242,12,39.03398,-108.2139,4/9,16:15:00
264,COGMWT_20200305_0935,COGMWT,Grand Mesa,Mesa West Trees,741298,4324153,12,39.03314,-108.21231,3/5,9:35:00
265,COGMWT_20200316_1050,COGMWT,Grand Mesa,Mesa West Trees,741410,4324202,12,39.03355,-108.211,3/16,10:50:00
266,COGMWT_20200316_1228,COGMWT,Grand Mesa,Mesa West Trees,741361,4324175,12,39.03332,-108.21158,3/16,12:28:00
267,COGMWT_20200331_1145,COGMWT,Grand Mesa,Mesa West Trees,741123,4324082,12,39.03255,-108.21436,3/31,11:45:00
268,COGMWT_20200331_1310,COGMWT,Grand Mesa,Mesa West Trees,741183,4324073,12,39.03246,-108.21367,3/31,13:10:00
269,COGMWT_20200409_0725,COGMWT,Grand Mesa,Mesa West Trees,741176,4324064,12,39.03238,-108.21375,4/9,7:25:00
270,COGMWT_20200409_1440,COGMWT,Grand Mesa,Mesa West Trees,741178,4324063,12,39.03237,-108.21373,4/9,14:40:00
271,COGMSO_20191219_1600,COGMSO,Grand Mesa,Skyway Open,754271,4325788,12,39.04418,-108.06201,12/19,16:00:00
272,COGMSO_20200122_1455,COGMSO,Grand Mesa,Skyway Open,754270,4325787,12,39.04417,-108.06202,1/22,14:55:00
273,COGMSO_20200131_1225,COGMSO,Grand Mesa,Skyway Open,754268,4325777,12,39.04408,-108.06204,1/31,12:25:00
274,COGMSO_20200212_1252,COGMSO,Grand Mesa,Skyway Open,754270,4325785,12,39.04415,-108.06202,2/12,12:52:00
275,COGMSO_20200219_1340,COGMSO,Grand Mesa,Skyway Open,754267,4325787,12,39.04417,-108.06205,2/19,13:40:00
276,COGMSO_20200225_1500,COGMSO,Grand Mesa,Skyway Open,754276,4325787,12,39.04417,-108.06195,2/25,15:00:00
277,COGMSO_20200304_1550,COGMSO,Grand Mesa,Skyway Open,754267,4325787,12,39.04417,-108.06205,3/4,15:50:00
278,COGMSO_20200306_1705,COGMSO,Grand Mesa,Skyway Open,754044,4325657,12,39.04307,-108.06467,3/6,17:05:00
279,COGMSO_20200312_1520,COGMSO,Grand Mesa,Skyway Open,754269,4325786,12,39.04416,-108.06203,3/12,15:20:00
280,COGMSO_20200321_1006,COGMSO,Grand Mesa,Skyway Open,754267,4325870,12,39.04492,-108.06202,3/21,10:06:00
281,COGMSO_20200328_0900,COGMSO,Grand Mesa,Skyway Open,754310,4326542,12,39.05096,-108.06127,3/28,9:00:00
282,COGMSO_20200328_1630,COGMSO,Grand Mesa,Skyway Open,754272,4325781,12,39.04412,-108.062,3/28,16:30:00
283,COGMSO_20200406_0650,COGMSO,Grand Mesa,Skyway Open,754306,4326535,12,39.05089,-108.06132,4/6,6:50:00
284,COGMSO_20200406_1600,COGMSO,Grand Mesa,Skyway Open,754308,4326539,12,39.05093,-108.0613,4/6,16:00:00
285,COGMSO_20200419_1600,COGMSO,Grand Mesa,Skyway Open,754287,4325780,12,39.0441,-108.06182,4/19,16:00:00
286,COGMSO_20200421_0553,COGMSO,Grand Mesa,Skyway Open,754258,4325768,12,39.044,-108.06216,4/21,5:53:00
287,COGMSO_20200421_1626,COGMSO,Grand Mesa,Skyway Open,754258,4325772,12,39.04404,-108.06216,4/21,16:26:00
288,COGMSO_20200422_1512,COGMSO,Grand Mesa,Skyway Open,754251,4325772,12,39.04404,-108.06224,4/22,15:12:00
289,COGMSO_20200503_0602,COGMSO,Grand Mesa,Skyway Open,754242,4325757,12,39.04391,-108.06235,5/3,6:02:00
290,COGMSO_20200503_1610,COGMSO,Grand Mesa,Skyway Open,754242,4325761,12,39.04395,-108.06235,5/3,16:10:00
291,COGMST_20200122_1655,COGMST,Grand Mesa,Skyway Tree,754168,4325871,12,39.04496,-108.06316,1/22,16:55:00
292,COGMST_20200131_1423,COGMST,Grand Mesa,Skyway Tree,754172,4325867,12,39.04492,-108.06312,1/31,14:23:00
293,COGMST_20200212_1430,COGMST,Grand Mesa,Skyway Tree,754175,4325867,12,39.04492,-108.06308,2/12,14:30:00
294,COGMST_20200219_1500,COGMST,Grand Mesa,Skyway Tree,754170,4325869,12,39.04494,-108.06314,2/19,15:00:00
295,COGMST_20200225_1640,COGMST,Grand Mesa,Skyway Tree,754170,4325869,12,39.04494,-108.06314,2/25,16:40:00
296,COGMST_20200306_1815,COGMST,Grand Mesa,Skyway Tree,754015,4325637,12,39.0429,-108.06502,3/6,18:15:00
297,COGMST_20200312_1345,COGMST,Grand Mesa,Skyway Tree,754173,4325871,12,39.04496,-108.06311,3/12,13:45:00
298,COGMST_20200321_1155,COGMST,Grand Mesa,Skyway Tree,754143,4325868,12,39.04494,-108.06345,3/21,11:55:00
299,COGMST_20200328_0715,COGMST,Grand Mesa,Skyway Tree,754199,4326551,12,39.05107,-108.06255,3/28,7:15:00
