,Identifier,PitID,Location,Site,Easting,Northing,Zone,Latitude,Longitude,Date,Local/Standard Time
300,COGMST_20200328_1430,COGMST,Grand Mesa,Skyway Tree,754146,4325861,12,39.04487,-108.06342,3/28,14:30:00
301,COGMST_20200401_0900,COGMST,Grand Mesa,Skyway Tree,754184,4326540,12,39.05097,-108.06273,4/1,9:00:00
302,COGMST_20200401_1535,COGMST,Grand Mesa,Skyway Tree,754180,4326531,12,39.05089,-108.06278,4/1,15:35:00
303,COGMST_20200418_1217,COGMST,Grand Mesa,Skyway Tree,754142,4325831,12,39.04461,-108.06348,4/18,12:17:00
304,COGMST_20200421_0726,COGMST,Grand Mesa,Skyway Tree,754212,4325899,12,39.0452,-108.06265,4/21,7:26:00
305,COGMST_20200421_1507,COGMST,Grand Mesa,Skyway Tree,754048,4325618,12,39.04272,-108.06464,4/21,15:07:00
306,COGMST_20200422_1618,COGMST,Grand Mesa,Skyway Tree,754134,4325810,12,39.04442,-108.06358,4/22,16:18:00
307,COGMST_20200503_0653,COGMST,Grand Mesa,Skyway Tree,754143,4325838,12,39.04467,-108.06346,5/3,6:53:00
308,COGMST_20200503_1732,COGMST,Grand Mesa,Skyway Tree,754148,4325844,12,39.04472,-108.0634,5/3,17:32:00
309,NMJRBA_20191220_1450,NMJRBA,Jemez River,BA Flux Tower,361743,3972674,13,35.88858,-106.5318,12/20,14:50:00
310,NMJRBA_20200122_1420,NMJRBA,Jemez River,BA Flux Tower,361743,3972675,13,35.88859,-106.5318,1/22,14:20:00
311,NMJRBA_20200129_1119,NMJRBA,Jemez River,BA Flux Tower,361743,3972676,13,35.8886,-106.5318,1/29,11:19:00
312,NMJRBA_20200205_1114,NMJRBA,Jemez River,BA Flux Tower,361739,3972679,13,35.88862,-106.53185,2/5,11:14:00
313,NMJRBA_20200212_1337,NMJRBA,Jemez River,BA Flux Tower,361744,3972675,13,35.88859,-106.53179,2/12,13:37:00
314,NMJRBA_20200220_1234,NMJRBA,Jemez River,BA Flux Tower,361736,3972673,13,35.88857,-106.53188,2/20,12:34:00
315,NMJRBA_20200226_1139,NMJRBA,Jemez River,BA Flux Tower,361736,3972673,13,35.88857,-106.53188,2/26,11:39:00
316,NMJRBA_20200304_1116,NMJRBA,Jemez River,BA Flux Tower,361734,3972677,13,35.88861,-106.5319,3/4,11:16:00
317,NMJRHQ_20191220_1100,NMJRHQ,Jemez River,HQ Met Station,362630,3969259,13,35.85793,-106.52139,12/20,11:00:00
318,NMJRHQ_20200122_1115,NMJRHQ,Jemez River,HQ Met Station,362630,3969259,13,35.85793,-106.52139,1/22,11:15:00
319,NMJRHQ_20200129_1026,NMJRHQ,Jemez River,HQ Met Station,362631,3969256,13,35.8579,-106.52138,1/29,10:26:00
320,NMJRHQ_20200205_1100,NMJRHQ,Jemez River,HQ Met Station,362631,3969255,13,35.85789,-106.52138,2/5,11:00:00
321,NMJRHQ_20200212_1305,NMJRHQ,Jemez River,HQ Met Station,362633,3969255,13,35.85789,-106.52136,2/12,13:05:00
322,NMJRHQ_20200220_1156,NMJRHQ,Jemez River,HQ Met Station,362633,3969258,13,35.85792,-106.52136,2/20,11:56:00
323,NMJRHQ_20200226_1157,NMJRHQ,Jemez River,HQ Met Station,362633,3969258,13,35.85792,-106.52136,2/26,11:57:00
324,NMJRHQ_20200304_1105,NMJRHQ,Jemez River,HQ Met Station,362632,3969257,13,35.85791,-106.52137,3/4,11:05:00
325,UTLCAC_20200124_1222,UTLCAC,Little Cottonwood Canyon,Alta Collins,446677,4491448,12,40.5721,-111.62997,1/24,12:22:00
326,UTLCAC_20200131_1130,UTLCAC,Little Cottonwood Canyon,Alta Collins,446677,4491448,12,40.5721,-111.62997,1/31,11:30:00
327,UTLCAC_20200213_1345,UTLCAC,Little Cottonwood Canyon,Alta Collins,446677,4491448,12,40.5721,-111.62997,2/13,13:45:00
328,UTLCAC_20200220_1400,UTLCAC,Little Cottonwood Canyon,Alta Collins,446677,4491448,12,40.5721,-111.62997,2/20,14:00:00
329,UTLCAC_20200227_1000,UTLCAC,Little Cottonwood Canyon,Alta Collins,446677,4491448,12,40.5721,-111.62997,2/27,10:00:00
330,UTLCAC_20200305_1100,UTLCAC,Little Cottonwood Canyon,Alta Collins,446677,4491448,12,40.5721,-111.62997,3/5,11:00:00
331,UTLCAC_20200312_0930,UTLCAC,Little Cottonwood Canyon,Alta Collins,446677,4491448,12,40.5721,-111.62997,3/12,9:30:00
332,UTLCAW_20200124_1100,UTLCAW,Little Cottonwood Canyon,Atwater,446048,4493579,12,40.59125,-111.63759,1/24,11:00:00
333,UTLCAW_20200131_1200,UTLCAW,Little Cottonwood Canyon,Atwater,446048,4493579,12,40.59125,-111.63759,1/31,12:00:00
334,UTLCAW_20200213_1510,UTLCAW,Little Cottonwood Canyon,Atwater,446048,4493579,12,40.59125,-111.63759,2/13,15:10:00
335,UTLCAW_20200220_1350,UTLCAW,Little Cottonwood Canyon,Atwater,446048,4493579,12,40.59125,-111.63759,2/20,13:50:00
336,UTLCAW_20200227_1145,UTLCAW,Little Cottonwood Canyon,Atwater,446048,4493579,12,40.59125,-111.63759,2/27,11:45:00
337,UTLCAW_20200305_1230,UTLCAW,Little Cottonwood Canyon,Atwater,446048,4493579,12,40.59125,-111.63759,3/5,12:30:00
338,UTLCAW_20200312_1248,UTLCAW,Little Cottonwood Canyon,Atwater,446048,4493579,12,40.59125,-111.63759,3/12,12:48:00
339,CAMLCP_20191218_1108,CAMLCP,Mammoth Lakes,CUES,320984,4168173,11,37.64327,-119.02907,12/18,11:08:00
340,CAMLCP_20200122_1000,CAMLCP,Mammoth Lakes,CUES,320981,4168175,11,37.64329,-119.0291,1/22,10:00:00
341,CAMLCP_20200129_0950,CAMLCP,Mammoth Lakes,CUES,320983,4168174,11,37.64328,-119.02908,1/29,9:50:00
342,CAMLCP_20200206_1335,CAMLCP,Mammoth Lakes,CUES,320983,4168172,11,37.64326,-119.02908,2/6,13:35:00
343,CAMLCP_20200212_1015,CAMLCP,Mammoth Lakes,CUES,320984,4168170,11,37.64325,-119.02907,2/12,10:15:00
344,CAMLCP_20200219_1005,CAMLCP,Mammoth Lakes,CUES,320986,4168172,11,37.64326,-119.02905,2/19,10:05:00
345,CAMLCP_20200226_0954,CAMLCP,Mammoth Lakes,CUES,320988,4168164,11,37.64319,-119.02902,2/26,9:54:00
346,CAMLCP_20200304_1028,CAMLCP,Mammoth Lakes,CUES,320986,4168164,11,37.64319,-119.02905,3/4,10:28:00
347,CAMLCP_20200311_0908,CAMLCP,Mammoth Lakes,CUES,320986,4168164,11,37.64319,-119.02905,3/11,9:08:00
348,CAMLPD_20191218_1128,CAMLPD,Mammoth Lakes,Panorama Dome,323463,4165497,11,37.61965,-119.00034,12/18,11:28:00
349,CAMLPD_20200124_0945,CAMLPD,Mammoth Lakes,Panorama Dome,323469,4165498,11,37.61966,-119.00027,1/24,9:45:00
350,CAMLPD_20200129_1030,CAMLPD,Mammoth Lakes,Panorama Dome,323467,4165497,11,37.61965,-119.0003,1/29,10:30:00
351,CAMLPD_20200205_1000,CAMLPD,Mammoth Lakes,Panorama Dome,323469,4165496,11,37.61964,-119.00027,2/5,10:00:00
352,CAMLPD_20200212_1029,CAMLPD,Mammoth Lakes,Panorama Dome,323469,4165496,11,37.61964,-119.00027,2/12,10:29:00
353,CAMLPD_20200219_1015,CAMLPD,Mammoth Lakes,Panorama Dome,323469,4165491,11,37.61959,-119.00027,2/19,10:15:00
354,CONWC1_20191218_0915,CONWC1,Niwot Ridge,C1,453402,4431582,13,40.03317,-105.54616,12/18,9:15:00
355,CONWC1_20200122_1145,CONWC1,Niwot Ridge,C1,453402,4431582,13,40.03317,-105.54616,1/22,11:45:00
356,CONWC1_20200129_1020,CONWC1,Niwot Ridge,C1,453405,4431583,13,40.03318,-105.54613,1/29,10:20:00
357,CONWC1_20200205_1020,CONWC1,Niwot Ridge,C1,453402,4431582,13,40.03317,-105.54616,2/5,10:20:00
358,CONWC1_20200212_0910,CONWC1,Niwot Ridge,C1,453402,4431582,13,40.03317,-105.54616,2/12,9:10:00
359,CONWC1_20200219_0930,CONWC1,Niwot Ridge,C1,453402,4431582,13,40.03317,-105.54616,2/19,9:30:00
360,CONWC1_20200226_0820,CONWC1,Niwot Ridge,C1,453402,4431582,13,40.03317,-105.54616,2/26,8:20:00
361,CONWC1_20200304_0903,CONWC1,Niwot Ridge,C1,453402,4431582,13,40.03317,-105.54616,3/4,9:03:00
362,CONWC1_20200311_0716,CONWC1,Niwot Ridge,C1,453402,4431582,13,40.03317,-105.54616,3/11,7:16:00
363,CONWFF_20200122_1010,CONWFF,Niwot Ridge,Forest Flat,453399,4431466,13,40.03213,-105.54619,1/22,10:10:00
364,CONWFF_20200122_1020,CONWFF,Niwot Ridge,Forest Flat,453399,4431466,13,40.03213,-105.54619,1/22,10:20:00
365,CONWFF_20200122_1025,CONWFF,Niwot Ridge,Forest Flat,453399,4431466,13,40.03213,-105.54619,1/22,10:25:00
366,CONWFF_20200212_1110,CONWFF,Niwot Ridge,Forest Flat,453393,4431461,13,40.03208,-105.54626,2/12,11:10:00
367,CONWFF_20200212_1145,CONWFF,Niwot Ridge,Forest Flat,453358,4431450,13,40.03198,-105.54667,2/12,11:45:00
368,CONWFF_20200311_0900,CONWFF,Niwot Ridge,Forest Flat,453320,4431435,13,40.03184,-105.54712,3/11,9:00:00
369,CONWFF_20200311_0920,CONWFF,Niwot Ridge,Forest Flat,453318,4431439,13,40.03188,-105.54714,3/11,9:20:00
370,CONWFF_20200311_0945,CONWFF,Niwot Ridge,Forest Flat,453313,4431444,13,40.03193,-105.5472,3/11,9:45:00
371,CONWFF_20200422_1310,CONWFF,Niwot Ridge,Forest Flat,453335,4431420,13,40.03171,-105.54694,4/22,13:10:00
372,CONWFF_20200513_0930,CONWFF,Niwot Ridge,Forest Flat,453356,4431402,13,40.03155,-105.54669,5/13,9:30:00
373,CONWFF_20200513_0955,CONWFF,Niwot Ridge,Forest Flat,453353,4431394,13,40.03148,-105.54673,5/13,9:55:00
374,CONWFF_20200513_1030,CONWFF,Niwot Ridge,Forest Flat,453355,4431398,13,40.03151,-105.5467,5/13,10:30:00
375,CONWFN_20200122_1230,CONWFN,Niwot Ridge,Forest North,452766,4431586,13,40.03317,-105.55362,1/22,12:30:00
376,CONWFN_20200122_1231,CONWFN,Niwot Ridge,Forest North,452786,4431582,13,40.03314,-105.55338,1/22,12:31:00
377,CONWFN_20200122_1245,CONWFN,Niwot Ridge,Forest North,452757,4431595,13,40.03325,-105.55373,1/22,12:45:00
378,CONWFN_20200212_1335,CONWFN,Niwot Ridge,Forest North,452751,4431608,13,40.03337,-105.5538,2/12,13:35:00
379,CONWFN_20200311_1100,CONWFN,Niwot Ridge,Forest North,452778,4431584,13,40.03316,-105.55348,3/11,11:00:00
380,CONWFN_20200311_1101,CONWFN,Niwot Ridge,Forest North,452767,4431587,13,40.03318,-105.55361,3/11,11:01:00
381,CONWFN_20200311_1130,CONWFN,Niwot Ridge,Forest North,452773,4431592,13,40.03323,-105.55354,3/11,11:30:00
382,CONWFN_20200513_0944,CONWFN,Niwot Ridge,Forest North,452713,4431634,13,40.0336,-105.55424,5/13,9:44:00
383,CONWFN_20200513_1000,CONWFN,Niwot Ridge,Forest North,452712,4431637,13,40.03363,-105.55426,5/13,10:00:00
384,CONWFN_20200513_1024,CONWFN,Niwot Ridge,Forest North,452726,4431635,13,40.03361,-105.55409,5/13,10:24:00
385,CONWFN_20200513_1048,CONWFN,Niwot Ridge,Forest North,452731,4431645,13,40.0337,-105.55403,5/13,10:48:00
386,CONWFS_20200122_1400,CONWFS,Niwot Ridge,Forest South,452491,4432381,13,40.04032,-105.5569,1/22,14:00:00
387,CONWFS_20200122_1405,CONWFS,Niwot Ridge,Forest South,452468,4432364,13,40.04017,-105.55717,1/22,14:05:00
388,CONWFS_20200122_1406,CONWFS,Niwot Ridge,Forest South,452485,4432379,13,40.0403,-105.55697,1/22,14:06:00
389,CONWFS_20200212_1040,CONWFS,Niwot Ridge,Forest South,452480,4432355,13,40.04009,-105.55703,2/12,10:40:00
390,CONWFS_20200212_1100,CONWFS,Niwot Ridge,Forest South,452480,4432331,13,40.03987,-105.55703,2/12,11:00:00
391,CONWFS_20200212_1108,CONWFS,Niwot Ridge,Forest South,452480,4432343,13,40.03998,-105.55703,2/12,11:08:00
392,CONWFS_20200311_0930,CONWFS,Niwot Ridge,Forest South,452462,4432383,13,40.04034,-105.55724,3/11,9:30:00
393,CONWFS_20200311_0931,CONWFS,Niwot Ridge,Forest South,452481,4432369,13,40.04021,-105.55702,3/11,9:31:00
394,CONWFS_20200311_1010,CONWFS,Niwot Ridge,Forest South,452447,4432373,13,40.04025,-105.55742,3/11,10:10:00
395,CONWFS_20200513_0915,CONWFS,Niwot Ridge,Forest South,452496,4432375,13,40.04027,-105.55684,5/13,9:15:00
396,CONWFS_20200513_0930,CONWFS,Niwot Ridge,Forest South,452490,4432387,13,40.04037,-105.55691,5/13,9:30:00
397,CONWFS_20200513_0945,CONWFS,Niwot Ridge,Forest South,452506,4432385,13,40.04036,-105.55672,5/13,9:45:00
398,CONWFS_20200513_1000,CONWFS,Niwot Ridge,Forest South,452490,4432370,13,40.04022,-105.55691,5/13,10:00:00
399,CONWOF_20200122_1100,CONWOF,Niwot Ridge,Open Flat,452909,4431905,13,40.03606,-105.55197,1/22,11:00:00
400,CONWOF_20200122_1115,CONWOF,Niwot Ridge,Open Flat,452886,4431903,13,40.03604,-105.55224,1/22,11:15:00
401,CONWOF_20200122_1140,CONWOF,Niwot Ridge,Open Flat,452872,4431913,13,40.03613,-105.5524,1/22,11:40:00
402,CONWOF_20200212_1254,CONWOF,Niwot Ridge,Open Flat,452888,4431886,13,40.03588,-105.55221,2/12,12:54:00
403,CONWOF_20200212_1300,CONWOF,Niwot Ridge,Open Flat,452906,4431866,13,40.0357,-105.552,2/12,13:00:00
404,CONWOF_20200212_1310,CONWOF,Niwot Ridge,Open Flat,452901,4431878,13,40.03581,-105.55206,2/12,13:10:00
405,CONWOF_20200311_1100,CONWOF,Niwot Ridge,Open Flat,452898,4431871,13,40.03575,-105.55209,3/11,11:00:00
406,CONWOF_20200311_1118,CONWOF,Niwot Ridge,Open Flat,452907,4431864,13,40.03569,-105.55199,3/11,11:18:00
407,CONWOF_20200311_1145,CONWOF,Niwot Ridge,Open Flat,452914,4431868,13,40.03572,-105.5519,3/11,11:45:00
408,CONWOF_20200422_1054,CONWOF,Niwot Ridge,Open Flat,452917,4431863,13,40.03568,-105.55187,4/22,10:54:00
409,CONWOF_20200422_1155,CONWOF,Niwot Ridge,Open Flat,452917,4431863,13,40.03568,-105.55187,4/22,11:55:00
410,CONWOF_20200513_1050,CONWOF,Niwot Ridge,Open Flat,452892,4431872,13,40.03576,-105.55216,5/13,10:50:00
411,CONWOF_20200513_1105,CONWOF,Niwot Ridge,Open Flat,452897,4431870,13,40.03574,-105.5521,5/13,11:05:00
412,CONWOF_20200513_1115,CONWOF,Niwot Ridge,Open Flat,452914,4431858,13,40.03563,-105.5519,5/13,11:15:00
413,CONWOF_20200513_1130,CONWOF,Niwot Ridge,Open Flat,452907,4431858,13,40.03563,-105.55199,5/13,11:30:00
414,CONWSA_20191218_1300,CONWSA,Niwot Ridge,Saddle,449623,4434025,13,40.05497,-105.59065,12/18,13:00:00
415,CONWSA_20200129_1030,CONWSA,Niwot Ridge,Saddle,449623,4434025,13,40.05497,-105.59065,1/29,10:30:00
416,CONWSA_20200205_1145,CONWSA,Niwot Ridge,Saddle,449623,4434025,13,40.05497,-105.59065,2/5,11:45:00
417,CONWSA_20200212_1045,CONWSA,Niwot Ridge,Saddle,449623,4434025,13,40.05497,-105.59065,2/12,10:45:00
418,CONWSA_20200219_1032,CONWSA,Niwot Ridge,Saddle,449623,4434025,13,40.05497,-105.59065,2/19,10:32:00
419,CONWSA_20200226_1016,CONWSA,Niwot Ridge,Saddle,449623,4434025,13,40.05497,-105.59065,2/26,10:16:00
420,CONWSA_20200304_1006,CONWSA,Niwot Ridge,Saddle,449623,4434025,13,40.05497,-105.59065,3/4,10:06:00
421,CASHFO_20191220_1231,CASHFO,Sagehen Creek,Forest,737377,4368090,10,39.42968,-120.24211,12/20,12:31:00
422,CASHFO_20200129_1053,CASHFO,Sagehen Creek,Forest,737385,4368079,10,39.42957,-120.24203,1/29,10:53:00
423,CASHFO_20200212_0919,CASHFO,Sagehen Creek,Forest,737377,4368075,10,39.42954,-120.24212,2/12,9:19:00
424,CASHFO_20200219_1000,CASHFO,Sagehen Creek,Forest,737377,4368075,10,39.42954,-120.24212,2/19,10:00:00
425,CASHFO_20200226_1000,CASHFO,Sagehen Creek,Forest,737377,4368075,10,39.42954,-120.24212,2/26,10:00:00
426,CASHFO_20200304_0925,CASHFO,Sagehen Creek,Forest,737377,4368075,10,39.42954,-120.24212,3/4,9:25:00
427,CASHFO_20200311_0823,CASHFO,Sagehen Creek,Forest,737377,4368075,10,39.42954,-120.24212,3/11,8:23:00
428,CASHOP_20191220_1123,CASHOP,Sagehen Creek,Open,737573,4368177,10,39.43041,-120.23981,12/20,11:23:00
429,CASHOP_20200129_1057,CASHOP,Sagehen Creek,Open,737572,4368172,10,39.43036,-120.23982,1/29,10:57:00
430,CASHOP_20200212_0938,CASHOP,Sagehen Creek,Open,737572,4368172,10,39.43036,-120.23982,2/12,9:38:00
431,CASHOP_20200219_1021,CASHOP,Sagehen Creek,Open,737572,4368172,10,39.43036,-120.23982,2/19,10:21:00
432,CASHOP_20200226_1016,CASHOP,Sagehen Creek,Open,737572,4368172,10,39.43036,-120.23982,2/26,10:16:00
433,CASHOP_20200304_0957,CASHOP,Sagehen Creek,Open,737572,4368172,10,39.43036,-120.23982,3/4,9:57:00
434,CASHOP_20200311_0850,CASHOP,Sagehen Creek,Open,737572,4368172,10,39.43036,-120.23982,3/11,8:50:00
435,CASHT4_20200129_1415,CASHT4,Sagehen Creek,Tower 4,732507,4367108,10,39.42216,-120.29898,1/29,14:15:00
436,CASHT4_20200212_1050,CASHT4,Sagehen Creek,Tower 4,732507,4367108,10,39.42216,-120.29898,2/12,10:50:00
437,CASHT4_20200219_1230,CASHT4,Sagehen Creek,Tower 4,732507,4367108,10,39.42216,-120.29898,2/19,12:30:00
438,CASHT4_20200226_1201,CASHT4,Sagehen Creek,Tower 4,732507,4367108,10,39.42216,-120.29898,2/26,12:01:00
439,CASHT4_20200304_1058,CASHT4,Sagehen Creek,Tower 4,732507,4367108,10,39.42216,-120.29898,3/4,10:58:00
440,CASHT4_20200311_1045,CASHT4,Sagehen Creek,Tower 4,732507,4367108,10,39.42216,-120.29898,3/11,10:45:00
441,COSBSB_20191218_1415,COSBSB,Senator Beck,Senator Beck,260320,4199004,13,37.90702,-107.72623,12/18,14:15:00
442,COSBSB_20200201_0950,COSBSB,Senator Beck,Senator Beck,260320,4199007,13,37.90705,-107.72623,2/1,9:50:00
443,COSBSB_20200219_1240,COSBSB,Senator Beck,Senator Beck,260318,4199010,13,37.90708,-107.72626,2/19,12:40:00
444,COSBSB_20200226_1250,COSBSB,Senator Beck,Senator Beck,260317,4199008,13,37.90706,-107.72627,2/26,12:50:00
445,COSBSB_20200304_1215,COSBSB,Senator Beck,Senator Beck,260314,4199008,13,37.90706,-107.7263,3/4,12:15:00
446,COSBSA_20191218_0915,COSBSA,Senator Beck,Swamp Angel,261642,4198978,13,37.90714,-107.7112,12/18,9:15:00
447,COSBSA_20200122_1235,COSBSA,Senator Beck,Swamp Angel,261641,4198982,13,37.90717,-107.71121,1/22,12:35:00
448,COSBSA_20200129_1205,COSBSA,Senator Beck,Swamp Angel,261641,4198982,13,37.90717,-107.71121,1/29,12:05:00
449,COSBSA_20200212_1236,COSBSA,Senator Beck,Swamp Angel,261641,4198982,13,37.90717,-107.71121,2/12,12:36:00
450,COSBSA_20200219_1446,COSBSA,Senator Beck,Swamp Angel,261641,4198976,13,37.90712,-107.71121,2/19,14:46:00
451,COSBSA_20200226_1444,COSBSA,Senator Beck,Swamp Angel,261639,4198975,13,37.90711,-107.71123,2/26,14:44:00
452,COSBSA_20200304_1410,COSBSA,Senator Beck,Swamp Angel,261639,4198975,13,37.90711,-107.71123,3/4,14:10:00
453,COSBSA_20200311_1125,COSBSA,Senator Beck,Swamp Angel,261644,4198974,13,37.9071,-107.71118,3/11,11:25:00